"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","57b6728e5d23",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260211170448/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/update/stats.txt",,,,"Date:","11 Feb 2026 17:08:35 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","25","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","81","82","83","84","85","86","87","88","89","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770829802.878,86.468,3.135,0.372,6.114,3.911,0,67108864,0,0,0,0,0,0,2253123584,1711673344,4060667904,5124657152,42866,126402,31,32,0,25.520,9.550,3.950,2,0,2,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,4,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,25.520,9.550,3.950,2253123584,1711673344,4060667904,5124657152,30,33,0,0,16,0,0,0,1073737728,0,2176,80942,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1821,5079,2372,5.900,0,0,0,0,0,0,0,0,0
1770829803.878,84.744,3.349,0.372,6.357,5.178,0,75563008,0,0,0,0,0,0,2256588800,1711284224,4057714688,5118930944,42249,120662,33,32,0,26.040,9.920,4.100,2,0,4,0,2,6,0,0,0,1,0,0,0,1,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,26.040,9.920,4.100,2256588800,1711284224,4057714688,5118930944,35,30,0,0,19,0,0,0,1073737728,0,2176,80942,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1961,5371,7489,6.400,0,0,0,0,0,0,0,0,0
1770829804.878,86.144,3.286,0.465,4.898,5.208,0,67469312,0,0,0,0,0,0,2250977280,1704730624,4069617664,5122809856,42384,121577,33,31,0,26.040,9.920,4.100,2,0,6,0,0,0,0,2,0,0,2,0,8,2,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,26.040,9.920,4.100,2250977280,1704730624,4069617664,5122809856,37,28,0,0,18,0,0,0,1073737728,0,2176,80942,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1364,4821,3863,4.900,0,0,0,0,0,0,0,0,0
1770829805.878,86.507,3.102,0.434,5.986,3.970,0,415072256,0,0,0,0,0,0,2286149632,1677430784,4061765632,5086248960,42640,123064,33,31,0,26.040,9.920,4.100,2,0,2,0,16,2,4,0,4,0,2,0,3,16,39,0,2,6,0,4,0,0,0,0,4,0,0,4,0,0,2,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,26.040,9.920,4.100,2286149632,1677430784,4061765632,5086248960,32,32,0,0,474,0,0,0,1073737728,0,2176,80945,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2131,13331,14952,15.200,0,0,0,0,0,0,0,0,0
1770829806.878,85.953,3.008,0.310,5.488,5.240,0,104857600,0,0,0,0,0,0,2266816512,1683349504,4075044864,5103239168,41424,120524,29,32,0,26.040,9.920,4.100,2,0,2,0,0,0,0,0,0,0,0,0,1,0,15,2,0,0,0,0,0,2,0,0,2,0,0,0,0,2,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,26.040,9.920,4.100,2266816512,1683349504,4075044864,5103239168,32,29,0,0,32,0,0,0,1073737728,0,2176,80945,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1771,5193,3582,5.100,0,0,0,0,0,0,0,0,0
1770829807.878,86.135,3.133,0.403,5.428,4.901,0,92274688,0,0,0,0,0,0,2277085184,1677733888,4070457344,5091393536,41493,118195,32,30,0,26.040,9.920,4.100,2,0,2,0,0,2,0,0,2,0,0,0,0,0,12,0,0,0,0,0,2,0,2,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,26.040,9.920,4.100,2277085184,1677733888,4070457344,5091393536,29,33,0,0,29,0,0,0,1073737728,0,2176,80945,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1937,5283,5918,5.100,0,0,0,0,0,0,0,0,0
1770829808.878,85.246,2.908,0.309,5.629,5.908,0,246153216,0,0,0,0,0,0,2273914880,1668493312,4082704384,5092044800,41144,114105,32,31,0,26.510,10.290,4.250,2,0,6,2,0,2,0,0,0,0,0,0,2,0,11,0,2,0,0,2,2,2,5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,26.510,10.290,4.250,2273914880,1668493312,4082704384,5092044800,29,33,0,0,48,0,0,0,1073737728,0,2176,80945,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2198,5032,2763,6.400,0,0,0,0,0,0,0,0,0
1770829809.878,86.793,3.170,0.373,5.935,3.729,0,94240768,0,0,0,0,0,0,2285305856,1661677568,4078206976,5079113728,41970,117932,35,29,0,26.510,10.290,4.250,2,0,2,0,0,0,0,4,0,11,0,0,0,0,1,0,2,0,2,2,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,26.510,10.290,4.250,2285305856,1661677568,4078206976,5079113728,32,32,0,0,29,0,0,0,1073737728,0,2176,80945,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2482,5481,7435,6,0,0,0,0,0,0,0,0,0
1770829810.878,85.670,3.126,0.279,5.757,5.169,0,92962816,0,0,0,0,0,0,2280542208,1654145024,4090314752,5081726976,41352,115913,29,33,0,26.510,10.290,4.250,2,0,2,0,0,0,0,0,0,12,0,0,0,0,4,0,0,0,2,0,4,6,0,0,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,26.510,10.290,4.250,2280542208,1654145024,4090314752,5081726976,31,32,0,0,31,0,0,0,1073737728,0,2176,80945,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2080,5260,1699,3.100,0,0,0,0,0,0,0,0,0
1770829811.879,86.087,3.043,0.466,5.776,4.627,0,94404608,0,0,0,0,0,0,2288779264,1650499584,4085817344,5072216064,40873,114692,34,28,1,26.510,10.290,4.250,2,0,1,0,0,0,4,1,0,11,2,2,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,26.510,10.290,4.250,2288779264,1650499584,4085817344,5072216064,31,31,1,0,30,0,0,0,1073737728,0,2176,80945,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2445,5227,6294,5,0,0,0,0,0,0,0,0,0
1770829812.878,87.042,2.859,0.622,5.594,3.884,0,92274688,0,0,0,0,0,0,2238840832,1688154112,4098121728,5120319488,41411,113724,16,33,2,26.510,10.290,4.250,2,0,47,2,0,0,1,0,2,3,0,0,2,0,0,0,0,0,0,0,0,2,0,3,0,0,0,9,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,33,26.510,10.290,4.250,2238840832,1688154112,4098121728,5120319488,21,32,2,0,28,0,0,0,1073737728,0,1600,79921,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2144,5187,5923,5.200,0,0,0,0,0,0,0,0,0
1770829813.878,1.657,0.031,5.127,93.154,0.031,0,12746752,0,0,0,0,0,0,2241150976,1684811776,4099129344,5117976576,1476,1232,0,33,0,24.390,10.110,4.230,2,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,24.390,10.110,4.230,2241150976,1684811776,4099129344,5117976576,0,33,0,0,39,0,0,0,1073737728,0,1600,79921,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,73,311,34,1.200,0,0,0,0,0,0,0,0,0
1770829814.878,1.906,0.125,0.031,97.781,0.156,0,0,0,0,0,0,0,0,2249330688,1676632064,4099129344,5109874688,1999,4750,48,22,20,24.390,10.110,4.230,2,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,15,24.390,10.110,4.230,2249330688,1676632064,4099129344,5109874688,47,23,20,0,0,0,0,0,1073737728,0,1792,80436,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2186,2917,249,0,0,0,0,0,0,0,0,0,0
1770829815.878,82.289,2.854,1.675,7.971,5.211,0,72876032,0,0,0,0,0,0,2314612736,1617920000,4092411904,5042741248,41822,108869,29,30,14,24.390,10.110,4.230,6,0,2,8,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,13,24.390,10.110,4.230,2314612736,1617920000,4092411904,5042741248,28,32,14,0,26,0,0,0,1073737728,0,2048,80945,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,10270,14610,15362,5.500,0,0,0,0,0,0,0,0,0
1770829816.878,82.306,2.774,0.524,6.535,7.861,0,81788928,0,0,0,0,0,0,2313965568,1607663616,4103192576,5041029120,38725,95915,33,32,0,24.390,10.110,4.230,2,0,6,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,12,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,24.390,10.110,4.230,2313965568,1607663616,4103192576,5041029120,33,32,0,0,27,0,0,0,1073737728,0,2048,80945,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2674,5552,3042,4.500,0,0,0,0,0,0,0,0,0
1770829817.878,85.045,2.606,0.714,7.695,3.940,0,92340224,0,0,0,0,0,0,2316439552,1609576448,4098818048,5037006848,39998,106288,33,31,0,24.390,10.110,4.230,2,0,2,0,0,0,2,0,0,2,0,0,0,0,0,0,10,0,0,0,0,0,2,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,24.390,10.110,4.230,2316439552,1609576448,4098818048,5037006848,32,33,0,0,28,0,0,0,1073737728,0,2048,80945,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1694,4502,5753,4.800,0,0,0,0,0,0,0,0,0
1770829818.878,82.927,2.655,0.525,8.243,5.650,0,92209152,0,0,0,0,0,0,2314133504,1599541248,4111040512,5036728320,38717,100846,31,32,0,24.760,10.430,4.360,2,0,2,0,0,2,0,0,2,0,0,0,2,2,0,1,1,4,0,10,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,24.760,10.430,4.360,2314133504,1599541248,4111040512,5036728320,32,30,0,0,28,0,0,0,1073737728,0,2048,80945,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3164,6235,1519,5.100,0,0,0,0,0,0,0,0,0
1770829819.878,82.248,2.779,0.741,8.058,6.175,0,83886080,0,0,0,0,0,0,2309713920,1609428992,4105584640,5040164864,37922,97288,32,31,0,24.760,10.430,4.360,2,0,2,0,0,0,0,3,0,0,4,0,0,0,0,1,0,2,0,12,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,24.760,10.430,4.360,2309713920,1609428992,4105584640,5040164864,32,31,0,0,27,0,0,0,1073737728,0,2048,80945,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1934,4624,7203,4.300,0,0,0,0,0,0,0,0,0
1770829820.878,85.683,2.795,0.528,7.826,3.168,0,92438528,0,0,0,0,0,0,2312519680,1593716736,4118409216,5034299392,39964,105649,29,32,0,24.760,10.430,4.360,2,0,8,0,0,0,0,3,7,2,0,1,0,0,1,0,0,0,0,3,0,0,2,0,2,1,0,4,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,12,24.760,10.430,4.360,2312519680,1593716736,4118409216,5034299392,30,31,0,0,35,0,0,0,1073737728,0,2048,80945,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2245,5344,3434,4.800,0,0,0,0,0,0,0,0,0
1770829821.878,81.258,3.144,0.555,8.261,6.782,0,92274688,0,0,0,0,0,0,2314764288,1589837824,4119814144,5029502976,37987,97777,29,33,0,24.760,10.430,4.360,2,0,2,0,2,2,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,24.760,10.430,4.360,2313142272,1596334080,4114939904,5031124992,33,29,0,0,28,0,0,0,1073737728,0,2048,80945,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1827,4831,7717,6.300,0,0,0,0,0,0,0,0,0
1770829822.878,81.491,3.696,0.678,7.114,7.022,0,83951616,0,0,0,0,0,0,2315427840,1583267840,4125908992,5027295232,38767,97832,31,32,0,24.760,10.430,4.360,2,0,2,0,0,1,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,24.760,10.430,4.360,2315427840,1583267840,4125908992,5027295232,33,31,0,0,26,0,0,0,1073737728,0,2048,80945,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1655,4320,2469,6.100,0,0,0,0,0,0,0,0,0
1770829823.878,81.558,3.602,0.647,6.589,7.605,0,85983232,0,0,0,0,0,0,2309169152,1578016768,4137164800,5031333888,38988,96493,28,33,0,25.340,10.790,4.510,2,0,2,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,25.340,10.790,4.510,2309169152,1578016768,4137164800,5031333888,28,33,0,0,26,0,0,0,1073737728,0,2048,80945,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1814,4516,3552,5.700,0,0,0,0,0,0,0,0,0
1770829824.878,79.926,3.904,0.615,7.040,8.515,0,92209152,0,0,0,0,0,0,2313166848,1579945984,4131360768,5026246656,38354,93703,27,33,0,25.340,10.790,4.510,2,0,5,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,25.340,10.790,4.510,2313166848,1579945984,4131360768,5026246656,30,31,0,0,29,0,0,0,1073737728,0,2048,80945,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2105,4289,5587,5.800,0,0,0,0,0,0,0,0,0
1770829825.878,81.874,3.472,0.553,7.343,6.759,0,80052224,0,0,0,0,0,0,2304536576,1578795008,4140904448,5035368448,38152,96800,34,30,0,25.340,10.790,4.510,2,0,2,0,0,6,0,0,3,0,0,0,0,0,0,0,3,1,0,0,0,2,0,0,0,0,0,6,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,25.340,10.790,4.510,2304536576,1578795008,4140904448,5035368448,32,31,0,0,26,0,0,0,1073737728,0,2048,80945,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1172,3944,2014,5.500,0,0,0,0,0,0,0,0,0
1770829826.878,81.138,3.538,0.431,7.938,6.954,0,83951616,0,0,0,0,0,0,2308747264,1581449216,4134166528,5030318080,38177,93840,35,28,0,25.340,10.790,4.510,2,0,2,0,0,0,0,0,2,0,0,0,4,0,0,0,0,2,0,0,0,0,2,2,2,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,25.340,10.790,4.510,2308747264,1581449216,4134166528,5030318080,34,31,0,0,26,0,0,0,1073737728,0,2048,80945,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,877,3915,7640,6.100,0,0,0,0,0,0,0,0,0
1770829827.878,85.343,3.216,0.557,6.463,4.422,0,105349120,0,0,0,0,0,0,2308231168,1571454976,4144451584,5030989824,38030,99604,31,32,0,25.340,10.790,4.510,2,0,2,0,0,0,0,6,0,0,0,0,2,0,2,0,0,0,0,0,14,0,0,0,0,11,0,4,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,25.340,10.790,4.510,2308231168,1571454976,4144451584,5030989824,31,32,0,0,273,0,0,0,1073737728,0,2048,80945,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,713,4716,2100,5,0,0,0,0,0,0,0,0,0
1770829828.878,86.122,3.353,0.559,7.389,2.577,0,119668736,0,0,0,0,0,0,2317119488,1568792576,4138274816,5022732288,39763,104369,31,33,0,26.190,11.210,4.680,2,0,8,2,2,0,0,0,2,0,0,7,0,0,0,0,0,0,0,4,0,0,2,0,3,11,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,12,26.190,11.210,4.680,2317119488,1568792576,4138274816,5022732288,32,32,0,0,459,0,0,0,1073737728,0,2048,80945,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,462,4408,7899,5.800,0,0,0,0,0,0,0,0,0
1770829829.879,85.113,3.497,0.557,7.552,3.281,0,123338752,0,0,0,0,0,0,2313777152,1561608192,4148604928,5025091584,39024,100704,33,32,0,26.190,11.210,4.680,2,0,2,0,0,2,0,4,0,0,0,8,0,0,0,2,0,0,0,8,3,0,0,1,0,3,16,0,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,26.190,11.210,4.680,2313777152,1561608192,4148604928,5025091584,34,31,0,0,535,0,0,0,1073737728,0,2048,80945,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,354,4260,1641,6.700,0,0,0,0,0,0,0,0,0
1770829830.878,18.381,0.719,31.322,48.796,0.781,0,56754176,0,0,0,0,0,0,2292576256,1579487232,4152078336,5047017472,9819,17314,0,33,2,26.190,11.210,4.680,2,0,41,0,0,0,0,4,0,0,0,8,0,0,0,0,0,0,0,1,0,0,1,100,0,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,41,26.190,11.210,4.680,2292576256,1579487232,4152078336,5047017472,0,33,2,0,404,0,0,0,1073737728,0,1408,79921,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,477,1196,4009,3.500,0,0,0,0,0,0,0,0,0
1770829831.878,0,0.031,11.507,88.462,0,0,6291456,0,0,0,0,0,0,2293329920,1578725376,4152086528,5046353920,564,591,0,33,1,26.190,11.210,4.680,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,26.190,11.210,4.680,2293329920,1578725376,4152086528,5046353920,0,33,1,0,64,0,0,0,1073737728,0,1408,79921,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,915,591,537,0,0,0,0,0,0,0,0,0,0
