"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","ee93cfbd0166",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260204111024/vertx-web-kotlinx-exposed-r2dbc-postgresql-separate-pool-size-1/fortune/stats.txt",,,,"Date:","04 Feb 2026 11:22:17 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","62","63","64","65","66","67","68","69","70","71","72","73","74","75","78","79","80","81","83","84","85","86","87","88","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770204137.359,29.506,6.648,62.954,0.066,0.826,10675605.665,45486429.310,2823306.014,0,0,0,0,0,3041710080,1544335360,3338850304,4645101568,38320.091,430057.641,0,1,8.977,40.360,28.980,13.640,2.593,34.811,7.447,5.937,3.660,2.781,2.049,5.907,1.975,3.714,5.430,2.384,2.535,1.539,10.694,22.130,2.983,0.555,2.249,0.498,1.207,3.516,3.221,0.794,4.237,3.273,3.896,1.871,0.734,2.464,0.781,9.597,1.197,4.712,0.450,0.018,0.107,0.093,0.020,0.016,0.060,0.018,0.145,0.038,0.016,0.024,0.016,0.103,0.172,0.306,0.050,0.078,0.067,0.593,0.225,0.018,0.078,0.020,0.901,0.514,0.037,140.803,82.966,40.360,28.980,13.640,3041710080,1544335360,3338850304,4645101568,0,1,8.977,79.384,44.867,4.739,0,0,1073737728,0,1664,147517,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,4.759,3001.298,10036.068,10617.349,2.765,0.174,0,0,0,0,0,0,0,0
1770204138.359,18.799,4.275,76.730,0.131,0.065,0,6422528,0,0,672,0,0,0,3070554112,1515327488,3338948608,4616273920,183306,344947,10,0,68,37.370,28.540,13.580,12,20,0,0,0,0,0,2,5,0,0,0,20,0,0,11,9,0,0,0,4,0,11,12,0,0,0,0,1,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,142,37.370,28.540,13.580,3070554112,1515327488,3338948608,4616273920,8,0,68,0,107,0,0,0,1073737728,0,1664,147771,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,6309,11068,9728,2.400,0,0,0,0,0,0,0,0,0
1770204139.359,20.874,4.832,74.260,0,0.033,0,0,0,0,336,0,0,0,3059646464,1526235136,3338948608,4627197952,215886,407095,8,0,0,37.370,28.540,13.580,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,13,37.370,28.540,13.580,3059646464,1526235136,3338948608,4627197952,9,0,0,0,0,0,0,0,1073737728,0,1664,147770,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,4762,9756,10724,0,0,0,0,0,0,0,0,0,0
1770204140.359,20.326,4.470,75.171,0,0.033,0,0,0,0,336,0,0,0,3038068736,1547812864,3338948608,4648775680,208415,395534,9,0,0,37.370,28.540,13.580,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,37.370,28.540,13.580,3038068736,1547812864,3338948608,4648775680,8,0,0,0,0,0,0,0,1073737728,0,1664,147769,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,85,7980,11477,0,0,0,0,0,0,0,0,0,0
1770204141.359,20.072,4.577,75.286,0,0.065,0,2097152,0,0,0,0,0,0,3014320128,1571561472,3338948608,4672524288,208457,395516,8,0,0,37.370,28.540,13.580,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,37.370,28.540,13.580,3014320128,1571561472,3338948608,4672524288,7,0,0,0,1,0,0,0,1073737728,0,1664,147769,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,98,7783,10959,0,0,0,0,0,0,0,0,0,0
1770204142.359,19.980,4.701,75.286,0,0.033,0,0,0,0,0,0,0,0,3001032704,1584848896,3338948608,4685811712,209132,397107,8,0,0,37.370,28.540,13.580,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,12,37.370,28.540,13.580,3001032704,1584848896,3338948608,4685811712,8,0,0,0,0,0,0,0,1073737728,0,1664,147769,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,20,8112,11266,0,0,0,0,0,0,0,0,0,0
1770204143.359,4.385,0.946,94.606,0.032,0.032,0,458752,0,0,0,0,0,0,2994032640,1591848960,3338948608,4692811776,45925,86562,0,0,1,35.020,28.200,13.550,2,36,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,24,35.020,28.200,13.550,2994032640,1591848960,3338948608,4692811776,0,0,1,0,2,0,0,0,1073737728,0,1664,147754,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,139,1833,2288,1,0,0,0,0,0,0,0,0,0
1770204144.359,0,0,100,0,0,0,2097152,0,0,0,0,0,0,2994032640,1591848960,3338948608,4692811776,597,564,0,0,0,35.020,28.200,13.550,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,35.020,28.200,13.550,2994032640,1591848960,3338948608,4692811776,0,0,0,0,1,0,0,0,1073737728,0,1664,147754,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,12,48,27,0,0,0,0,0,0,0,0,0,0
1770204145.359,0.062,0,99.347,0,0.591,0,0,0,0,0,0,0,0,2993233920,1592647680,3338948608,4693610496,710,627,0,0,0,35.020,28.200,13.550,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,35.020,28.200,13.550,2993233920,1592647680,3338948608,4693610496,0,0,0,0,0,0,0,0,1073737728,0,1664,147754,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,32,58,57,0,0,0,0,0,0,0,0,0,0
1770204146.359,0,0.031,99.969,0,0,0,0,0,0,0,0,0,0,3010269184,1575612416,3338948608,4676583424,908,630,0,0,0,35.020,28.200,13.550,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,35.020,28.200,13.550,3010269184,1575612416,3338948608,4676583424,0,0,0,0,0,0,0,0,1073737728,0,1664,147754,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,36,3651,3687,0,0,0,0,0,0,0,0,0,0
1770204147.359,0,0.031,99.969,0,0,0,2097152,0,0,0,0,0,0,3010527232,1575354368,3338948608,4676325376,1103,2070,0,0,1,35.020,28.200,13.550,6,2,0,0,0,0,0,0,0,0,0,498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,35.020,28.200,13.550,3010527232,1575354368,3338948608,4676325376,0,0,1,0,3,0,0,0,1073737728,0,1664,147754,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,131,141,94,1.200,0,0,0,0,0,0,0,0,0
1770204148.359,56.364,14.671,27.586,0.031,1.348,0,163840,0,0,0,0,0,0,3104301056,1481285632,3338948608,4582559744,64222,734424,55,0,33,32.290,27.750,13.480,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,20,32.290,27.750,13.480,3104301056,1481285632,3338948608,4582559744,54,0,33,0,2,0,0,0,1073737728,0,2496,148781,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,4194,125911,111333,1.300,0,0,0,0,0,0,0,0,0
1770204149.359,70.116,17.647,9.783,0,2.454,0,0,0,0,0,0,0,0,3103326208,1482260480,3338948608,4583534592,132506,938969,55,0,0,32.290,27.750,13.480,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,32.290,27.750,13.480,3103326208,1482260480,3338948608,4583534592,51,0,0,0,0,0,0,0,1073737728,0,2496,148781,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,340,5718,4861,0,0,0,0,0,0,0,0,0,0
1770204150.359,70.621,18.330,8.506,0.157,2.385,0,7340032,0,0,0,0,0,0,3075100672,1511387136,3338055680,4611985408,122880,978855,50,0,0,32.290,27.750,13.480,2,8,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,12,32.290,27.750,13.480,3075100672,1511387136,3338055680,4611985408,61,0,0,0,111,0,0,0,1073737728,0,2496,148778,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,290,4156,4007,15.400,0,0,0,0,0,0,0,0,0
1770204151.359,71.317,22.038,4.577,0,2.069,0,0,0,0,0,0,0,0,3074072576,1512415232,3338055680,4613021696,86752,1083514,56,0,0,32.290,27.750,13.480,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,32.290,27.750,13.480,3074072576,1512415232,3338055680,4613021696,64,0,0,0,0,0,0,0,1073737728,0,2496,148778,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,401,4586,4203,0,0,0,0,0,0,0,0,0,0
1770204152.360,71.469,22.142,4.009,0,2.380,0,0,0,0,0,0,0,0,3062255616,1524232192,3338055680,4624838656,79898,1099161,48,0,0,32.290,27.750,13.480,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,32.290,27.750,13.480,3062255616,1524232192,3338055680,4624838656,58,0,0,0,0,0,0,0,1073737728,0,2496,148778,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,94,4122,3963,0,0,0,0,0,0,0,0,0,0
1770204153.359,74.483,19.875,3.260,0,2.382,0,1277952,0,0,0,0,0,0,3050405888,1536081920,3338055680,4636688384,78015,1108261,61,0,1,34.510,28.290,13.730,2,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,34.510,28.290,13.730,3050405888,1536081920,3338055680,4636688384,60,0,1,0,25,0,0,0,1073737728,0,2496,148778,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,786,4219,4160,0.600,0,0,0,0,0,0,0,0,0
1770204154.359,73.694,17.910,5.068,0,3.327,0,0,0,0,0,0,0,0,3037659136,1548828672,3338055680,4649435136,82675,1061797,57,0,0,34.510,28.290,13.730,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,34.510,28.290,13.730,3037659136,1548828672,3338055680,4649435136,44,0,0,0,0,0,0,0,1073737728,0,2496,148778,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,50,4071,4101,0,0,0,0,0,0,0,0,0,0
1770204155.359,72.662,18.360,5.299,0,3.678,0,688128,0,0,0,0,0,0,3036413952,1550073856,3338055680,4650680320,80899,1059809,64,0,0,34.510,28.290,13.730,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,34.510,28.290,13.730,3036413952,1550073856,3338055680,4650680320,67,0,0,0,2,0,0,0,1073737728,0,2496,148778,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,81,4103,4019,1,0,0,0,0,0,0,0,0,0
1770204156.359,73.734,18.011,5.285,0,2.971,0,0,0,0,0,0,0,0,3018903552,1567584256,3338055680,4668252160,81736,1059400,55,0,0,34.510,28.290,13.730,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,34.510,28.290,13.730,3018903552,1567584256,3338055680,4668252160,55,0,0,0,0,0,0,0,1073737728,0,2496,148778,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,184,8190,8066,0,0,0,0,0,0,0,0,0,0
1770204157.359,75.412,17.336,4.513,0,2.739,0,0,0,0,0,0,0,0,2999701504,1586786304,3338055680,4687454208,79106,1078711,59,0,0,34.510,28.290,13.730,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,34.510,28.290,13.730,2999701504,1586786304,3338055680,4687454208,61,0,0,0,0,0,0,0,1073737728,0,2496,148778,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,45,3926,3797,0,0,0,0,0,0,0,0,0,0
1770204158.359,78.300,17.623,2.634,0,1.442,0,0,0,0,0,0,0,0,2990903296,1595584512,3338055680,4696252416,77984,1108620,55,0,0,36.230,28.750,13.960,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,36.230,28.750,13.960,2990903296,1595584512,3338055680,4696252416,59,0,0,0,0,0,0,0,1073737728,0,2496,148778,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,45,3692,3702,0,0,0,0,0,0,0,0,0,0
1770204159.359,77.173,17.417,3.690,0,1.720,0,0,0,0,0,0,0,0,2991239168,1595248640,3338055680,4695916544,78901,1091760,63,0,0,36.230,28.750,13.960,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,21,36.230,28.750,13.960,2991239168,1595248640,3338055680,4695916544,69,0,0,0,0,0,0,0,1073737728,0,2496,148778,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,46,3864,3779,0,0,0,0,0,0,0,0,0,0
1770204160.359,75.335,17.181,4.771,0,2.713,0,0,0,0,0,0,0,0,2990055424,1596432384,3338055680,4697100288,79864,1066424,55,0,0,36.230,28.750,13.960,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,36.230,28.750,13.960,2990055424,1596432384,3338055680,4697100288,55,0,0,0,0,0,0,0,1073737728,0,2496,148778,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,52,4151,4113,0,0,0,0,0,0,0,0,0,0
1770204161.359,76.592,17.166,3.808,0,2.434,0,0,0,0,0,0,0,0,2992144384,1594343424,3338055680,4695011328,79159,1081995,58,0,0,36.230,28.750,13.960,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,36.230,28.750,13.960,2992144384,1594343424,3338055680,4695011328,49,0,0,0,0,0,0,0,1073737728,0,2496,148778,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,46,3905,3827,0,0,0,0,0,0,0,0,0,0
1770204162.359,75.226,17.566,4.587,0,2.621,0,0,0,0,0,0,0,0,2992386048,1594101760,3338055680,4694769664,79516,1066780,63,0,0,36.230,28.750,13.960,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,36.230,28.750,13.960,2992386048,1594101760,3338055680,4694769664,51,0,0,0,0,0,0,0,1073737728,0,2496,148778,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,47,3901,3918,0,0,0,0,0,0,0,0,0,0
1770204163.359,26.708,6.240,66.396,0,0.655,0,0,0,0,0,0,0,0,2982076416,1604698112,3338063872,4705071104,30181,376858,0,0,1,38.300,29.300,14.220,2,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,31,38.300,29.300,14.220,2982076416,1604698112,3338063872,4705071104,0,0,1,0,0,0,0,0,1073737728,0,1920,147754,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,175,2442,4835,0,0,0,0,0,0,0,0,0,0
1770204164.360,0.031,0,99.969,0,0,0,0,0,0,0,0,0,0,2982334464,1604440064,3338063872,4704817152,480,479,0,0,0,38.300,29.300,14.220,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,38.300,29.300,14.220,2982334464,1604440064,3338063872,4704817152,0,0,0,0,0,0,0,0,1073737728,0,1920,147754,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,32,59,28,0,0,0,0,0,0,0,0,0,0
1770204165.359,0,0.031,97.977,0,1.992,0,0,0,0,0,0,0,0,2982334464,1604440064,3338063872,4704817152,495,508,0,0,0,38.300,29.300,14.220,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,38.300,29.300,14.220,2982334464,1604440064,3338063872,4704817152,0,0,0,0,0,0,0,0,1073737728,0,1920,147754,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,33,59,35,0,0,0,0,0,0,0,0,0,0
1770204166.359,0,0,99.813,0,0.187,0,0,0,0,0,0,0,0,2983432192,1603342336,3338063872,4703723520,890,610,0,0,0,38.300,29.300,14.220,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,38.300,29.300,14.220,2983432192,1603342336,3338063872,4703723520,0,0,0,0,0,0,0,0,1073737728,0,1920,147754,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,32,4167,4137,0,0,0,0,0,0,0,0,0,0
1770204167.359,0.031,0.031,98.734,0,1.204,0,0,0,0,0,0,0,0,2983948288,1602826240,3338063872,4703207424,528,522,0,0,0,38.300,29.300,14.220,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,38.300,29.300,14.220,2983948288,1602826240,3338063872,4703207424,0,0,0,0,0,0,0,0,1073737728,0,1920,147754,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,33,60,26,0,0,0,0,0,0,0,0,0,0
1770204168.360,25.008,5.808,65.186,0,3.999,0,229376,0,0,0,0,0,0,2989764608,1597009920,3338063872,4697391104,182121,370032,18,0,18,35.230,28.810,14.140,2,17,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,27,35.230,28.810,14.140,2989764608,1597009920,3338063872,4697391104,16,0,18,0,3,0,0,0,1073737728,0,1920,147779,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,906,1045,250,0.900,0,0,0,0,0,0,0,0,0
1770204169.359,40.258,10.354,45.551,0,3.837,0,0,0,0,0,0,0,0,2973990912,1612783616,3338063872,4713172992,290309,601845,19,0,0,35.230,28.810,14.140,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,35.230,28.810,14.140,2973990912,1612783616,3338063872,4713172992,18,0,0,0,0,0,0,0,1073737728,0,1920,147779,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,71,98,2195,0,0,0,0,0,0,0,0,0,0
1770204170.359,39.987,10.279,45.590,0,4.145,0,557056,0,0,0,0,0,0,2965602304,1621172224,3338063872,4721561600,290301,593968,18,0,0,35.230,28.810,14.140,2,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11,35.230,28.810,14.140,2965602304,1621172224,3338063872,4721561600,18,0,0,0,13,0,0,0,1073737728,0,1920,147779,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,52,153,1611,0,0,0,0,0,0,0,0,0,0
1770204171.359,40.451,10.378,45.690,0,3.481,0,0,0,0,0,0,0,0,2970439680,1616334848,3338063872,4716724224,292425,603036,14,0,0,35.230,28.810,14.140,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,35.230,28.810,14.140,2970439680,1616334848,3338063872,4716724224,20,0,0,0,0,0,0,0,1073737728,0,1920,147779,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,318,17241,14918,0,0,0,0,0,0,0,0,0,0
1770204172.359,40.293,10.406,46.144,0,3.158,0,0,0,0,0,0,0,0,2965344256,1621430272,3338063872,4721819648,291824,604080,21,0,0,35.230,28.810,14.140,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,35.230,28.810,14.140,2965344256,1621430272,3338063872,4721819648,21,0,0,0,0,0,0,0,1073737728,0,1920,147779,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,63,90,2088,0,0,0,0,0,0,0,0,0,0
