"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","f53eb7a8a4ea",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260203032347/vertx-web-kotlinx-r2dbc-postgresql/query/stats.txt",,,,"Date:","03 Feb 2026 03:30:24 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","63","64","66","67","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770089519.836,67.580,19.215,9.966,0,3.239,0,0,0,0,0,0,0,0,2434973696,2191253504,3344928768,5259636736,71867,1418330,48,0,0,52.360,29.310,12.180,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,16,52.360,29.310,12.180,2434973696,2191253504,3344928768,5259636736,53,0,0,0,0,0,0,0,1073737728,0,2240,127881,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2326,21853,18522,0,0,0,0,0,0,0,0,0,0
1770089520.836,67.863,19.969,8.799,0,3.370,0,98304,0,0,0,0,0,0,2436734976,2189492224,3344928768,5257875456,70679,1445139,49,0,0,52.360,29.310,12.180,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,52.360,29.310,12.180,2436734976,2189492224,3344928768,5257875456,49,0,0,0,2,0,0,0,1073737728,0,2240,127879,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,810,3363,2513,0,0,0,0,0,0,0,0,0,0
1770089521.837,58.206,17.162,22.288,0,2.344,0,0,0,0,0,0,0,0,2431070208,2195185664,3344932864,5263536128,63495,1230021,0,0,2,52.360,29.310,12.180,2,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,39,52.360,29.310,12.180,2431070208,2195185664,3344932864,5263536128,0,0,2,0,0,0,0,0,1073737728,0,1728,126855,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,763,2971,6252,0,0,0,0,0,0,0,0,0,0
1770089522.837,0,0,99.193,0.031,0.776,0,262144,0,0,0,0,0,0,2431070208,2195185664,3344932864,5263536128,595,577,0,0,0,52.360,29.310,12.180,2,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,52.360,29.310,12.180,2431070208,2195185664,3344932864,5263536128,0,0,0,0,2,0,0,0,1073737728,0,1728,126855,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,8,37,36,1,0,0,0,0,0,0,0,0,0
1770089523.837,9.671,2.511,86.609,0,1.209,0,0,0,0,0,0,0,0,2449661952,2176458752,3344936960,5244952576,12177,142750,52,0,37,48.330,28.860,12.120,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,21,48.330,28.860,12.120,2449661952,2176458752,3344936960,5244952576,54,0,37,0,0,0,0,0,1073737728,0,2240,127879,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2106,4349,1286,0,0,0,0,0,0,0,0,0,0
1770089524.837,68.612,19.501,8.081,0,3.807,0,196608,0,0,0,0,0,0,2453282816,2172837888,3344936960,5241331712,63850,1443264,58,0,0,48.330,28.860,12.120,2,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,48.330,28.860,12.120,2453282816,2172837888,3344936960,5241331712,55,0,0,0,6,0,0,0,1073737728,0,2240,127881,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1756,3688,1939,0.100,0,0,0,0,0,0,0,0,0
1770089525.836,69.353,19.135,8.339,0,3.174,0,0,0,0,0,0,0,0,2451075072,2175045632,3344936960,5243543552,65721,1484145,58,0,0,48.330,28.860,12.120,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,11,48.330,28.860,12.120,2451075072,2175045632,3344936960,5243543552,54,0,0,0,0,0,0,0,1073737728,0,2240,127879,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,193,1990,1852,0,0,0,0,0,0,0,0,0,0
1770089526.837,69.485,19.390,8.234,0,2.891,0,0,0,0,0,0,0,0,2470240256,2155847680,3344936960,5224378368,66809,1480718,53,0,0,48.330,28.860,12.120,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,87,48.330,28.860,12.120,2470240256,2155847680,3344936960,5224378368,54,0,0,0,0,0,0,0,1073737728,0,2240,127980,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1351,8915,5968,0,0,0,0,0,0,0,0,0,0
1770089527.836,57.310,16.456,23.481,0,2.753,0,0,0,0,0,0,0,0,2466996224,2159091712,3344936960,5227622400,67204,1230428,50,0,0,48.330,28.860,12.120,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,76,48.330,28.860,12.120,2466996224,2159091712,3344936960,5227622400,47,0,0,0,0,0,0,0,1073737728,0,2240,127939,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,147,2036,1353,0,0,0,0,0,0,0,0,0,0
1770089528.837,66.373,17.002,12.916,0,3.708,0,0,0,0,0,0,0,0,2464886784,2161201152,3344936960,5229731840,90245,1364905,59,0,0,47.820,29.080,12.280,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,51,47.820,29.080,12.280,2464886784,2161201152,3344936960,5229731840,66,0,0,0,0,0,0,0,1073737728,0,2240,127879,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,135,1908,1889,0,0,0,0,0,0,0,0,0,0
1770089529.836,70.200,18.668,8.161,0,2.971,0,131072,0,0,0,0,0,0,2454573056,2171514880,3344936960,5240045568,66726,1481779,61,0,0,47.820,29.080,12.280,2,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,12,47.820,29.080,12.280,2454573056,2171514880,3344936960,5240045568,54,0,0,0,2,0,0,0,1073737728,0,2240,127881,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,125,2284,2058,1.100,0,0,0,0,0,0,0,0,0
1770089530.836,68.192,19.079,9.337,0,3.392,0,0,0,0,0,0,0,0,2446356480,2179731456,3344936960,5248262144,64760,1463581,32,0,0,47.820,29.080,12.280,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,47.820,29.080,12.280,2446356480,2179731456,3344936960,5248262144,59,0,0,0,0,0,0,0,1073737728,0,2240,127879,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,41,2181,2114,0,0,0,0,0,0,0,0,0,0
1770089531.837,68.816,19.374,8.617,0,3.193,0,0,0,0,0,0,0,0,2447134720,2178953216,3344936960,5247483904,66024,1475101,56,0,0,47.820,29.080,12.280,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,47.820,29.080,12.280,2447134720,2178953216,3344936960,5247483904,49,0,0,0,0,0,0,0,1073737728,0,2240,127879,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,47,2018,1993,0,0,0,0,0,0,0,0,0,0
1770089532.837,68.876,19.297,8.434,0,3.392,0,0,0,0,0,0,0,0,2443673600,2182414336,3344936960,5250945024,65782,1477099,56,0,0,47.820,29.080,12.280,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,47.820,29.080,12.280,2443673600,2182414336,3344936960,5250945024,34,0,0,0,0,0,0,0,1073737728,0,2240,127879,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,59,2163,2108,0,0,0,0,0,0,0,0,0,0
1770089533.837,67.608,19.485,9.556,0,3.351,0,0,0,0,0,0,0,0,2445287424,2180800512,3344936960,5249331200,66756,1454120,48,0,0,48.400,29.510,12.510,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,12,48.400,29.510,12.510,2445287424,2180800512,3344936960,5249331200,52,0,0,0,0,0,0,0,1073737728,0,2240,127879,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,41,2169,2072,0,0,0,0,0,0,0,0,0,0
1770089534.838,68.066,19.745,8.831,0,3.358,0,0,0,0,0,0,0,0,2440982528,2185105408,3344936960,5253636096,65892,1474407,52,0,0,48.400,29.510,12.510,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,13,48.400,29.510,12.510,2440982528,2185105408,3344936960,5253636096,46,0,0,0,0,0,0,0,1073737728,0,2240,127881,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,39,1916,1851,0,0,0,0,0,0,0,0,0,0
1770089535.836,69.467,19.906,7.868,0,2.759,0,0,0,0,0,0,0,0,2441895936,2184192000,3344936960,5252730880,65632,1483121,49,0,0,48.400,29.510,12.510,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,48.400,29.510,12.510,2441895936,2184192000,3344936960,5252730880,54,0,0,0,0,0,0,0,1073737728,0,2240,127879,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,52,2058,2148,0,0,0,0,0,0,0,0,0,0
1770089536.836,68.128,19.411,9.267,0,3.193,0,131072,0,0,0,0,0,0,2441818112,2184171520,3344936960,5252808704,68028,1442510,54,0,0,48.400,29.510,12.510,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,78,48.400,29.510,12.510,2441818112,2184171520,3344936960,5252808704,53,0,0,0,3,0,0,0,1073737728,0,2304,127989,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,349,3341,4541,0,0,0,0,0,0,0,0,0,0
1770089537.836,67.364,19.125,10.942,0,2.569,0,0,0,0,0,0,0,0,2465566720,2160390144,3344936960,5229060096,84544,1323898,47,0,1,48.400,29.510,12.510,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,78,48.400,29.510,12.510,2465566720,2160390144,3344936960,5229060096,56,0,1,0,0,0,0,0,1073737728,0,2304,127939,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,5569,7164,6520,0,0,0,0,0,0,0,0,0,0
1770089538.836,64.104,18.764,13.618,0,3.514,0,0,0,0,0,0,0,0,2447966208,2178121728,3344936960,5246660608,74700,1316843,0,0,4,49.410,30.030,12.770,2,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,78,49.410,30.030,12.770,2447966208,2178121728,3344936960,5246660608,0,0,4,0,0,0,0,0,1073737728,0,1664,126855,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,463,2460,5867,0,0,0,0,0,0,0,0,0,0
1770089539.836,0,0,100,0,0,0,0,0,0,0,0,0,0,2447966208,2178121728,3344936960,5246660608,519,510,0,0,0,49.410,30.030,12.770,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,49.410,30.030,12.770,2447966208,2178121728,3344936960,5246660608,0,0,0,0,0,0,0,0,1073737728,0,1664,126857,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,32,59,34,0,0,0,0,0,0,0,0,0,0
1770089540.836,0.094,0.094,99.781,0.031,0,0,163840,0,0,0,0,0,0,2457120768,2169036800,3344867328,5237575680,1784,1762,1,0,20,49.410,30.030,12.770,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,16,49.410,30.030,12.770,2457120768,2169036800,3344867328,5237575680,1,0,20,0,7,0,0,0,1073737728,0,1600,126721,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,4604,5944,5990,1.100,0,0,0,0,0,0,0,0,0
