"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","c65ac8cad46d",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260213130115/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/db/stats.txt",,,,"Date:","13 Feb 2026 13:05:22 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","65","67","68","69","70","71","72","73","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770988005.317,61.157,25.980,8.692,1.991,2.181,0,0,0,0,0,0,0,0,2125139968,2525126656,3401891840,5480898560,155854,826203,56,3,0,31.060,10.830,4.030,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,31.060,10.830,4.030,2125139968,2525126656,3401891840,5480898560,63,1,0,0,0,0,0,0,1073737728,0,1664,71942,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,172,9453,9293,0,0,0,0,0,0,0,0,0,0
1770988006.317,60.747,25.546,10.636,1.614,1.456,0,393216,0,0,0,0,0,0,2103857152,2546409472,3401891840,5502181376,146429,838748,56,3,0,33.860,11.740,4.360,2,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,33.860,11.740,4.360,2104086528,2546180096,3401891840,5501952000,57,1,0,0,2,0,0,0,1073737728,0,1664,71942,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,113,9588,9987,2.700,0,0,0,0,0,0,0,0,0
1770988007.317,61.039,25.309,11.213,1.109,1.330,0,2097152,0,0,0,0,0,0,2104565760,2545700864,3401891840,5501480960,144064,831828,64,2,0,33.860,11.740,4.360,2,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,33.860,11.740,4.360,2104565760,2545700864,3401891840,5501480960,59,2,0,0,14,0,0,0,1073737728,0,1664,71942,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,177,9238,9051,0.200,0,0,0,0,0,0,0,0,0
1770988008.317,60.006,24.747,11.616,1.641,1.989,0,0,0,0,0,0,0,0,2100826112,2549440512,3401891840,5505220608,139276,810249,56,3,0,33.860,11.740,4.360,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,33.860,11.740,4.360,2100826112,2549440512,3401891840,5505220608,59,2,0,0,0,0,0,0,1073737728,0,1664,71942,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,136,8651,9051,0,0,0,0,0,0,0,0,0,0
1770988009.317,60.960,24.574,11.813,1.358,1.295,0,688128,0,0,0,0,0,0,2101182464,2549084160,3401891840,5504864256,137033,810650,62,4,0,33.860,11.740,4.360,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,33.860,11.740,4.360,2101182464,2549084160,3401891840,5504864256,62,4,0,0,16,0,0,0,1073737728,0,1664,71942,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,225,8249,8541,0,0,0,0,0,0,0,0,0,0
1770988010.317,60.595,24.763,12.113,1.265,1.265,0,2097152,0,0,0,0,0,0,2101088256,2549178368,3401891840,5504958464,138584,808301,68,1,0,33.860,11.740,4.360,2,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,33.860,11.740,4.360,2101088256,2549178368,3401891840,5504958464,59,3,0,0,12,0,0,0,1073737728,0,1664,71942,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,132,8402,8272,0,0,0,0,0,0,0,0,0,0
1770988011.317,60.571,24.406,12.076,1.490,1.458,0,393216,0,0,0,0,0,0,2097782784,2552483840,3401891840,5508263936,137748,805246,61,1,0,36.110,12.580,4.670,2,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,36.110,12.580,4.670,2097782784,2552483840,3401891840,5508263936,57,2,0,0,2,0,0,0,1073737728,0,1664,71942,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,173,8395,8806,1.100,0,0,0,0,0,0,0,0,0
1770988012.317,60.659,24.992,11.720,1.489,1.140,0,0,0,0,0,0,0,0,2095452160,2554814464,3401891840,5510594560,138249,811509,58,2,0,36.110,12.580,4.670,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,36.110,12.580,4.670,2095452160,2554814464,3401891840,5510594560,57,7,0,0,0,0,0,0,1073737728,0,1664,71942,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,158,8169,8518,0,0,0,0,0,0,0,0,0,0
1770988013.317,60.600,24.739,11.596,1.137,1.927,0,0,0,0,0,0,0,0,2097500160,2552766464,3401891840,5508546560,135134,814817,52,2,0,36.110,12.580,4.670,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,36.110,12.580,4.670,2097500160,2552766464,3401891840,5508546560,58,3,0,0,0,0,0,0,1073737728,0,1664,71942,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,236,7917,7894,0,0,0,0,0,0,0,0,0,0
1770988014.317,60.215,24.067,12.144,1.518,2.056,0,2097152,0,0,0,0,0,0,2097647616,2552619008,3401891840,5508407296,137409,801480,61,3,0,36.110,12.580,4.670,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,36.110,12.580,4.670,2097647616,2552619008,3401891840,5508407296,69,2,0,0,2,0,0,0,1073737728,0,1664,71942,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,274,8342,8594,0,0,0,0,0,0,0,0,0,0
1770988015.317,60.805,24.018,12.801,1.362,1.014,0,0,0,0,0,0,0,0,2096926720,2553339904,3401891840,5509128192,140221,798903,52,1,0,36.110,12.580,4.670,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,13,36.110,12.580,4.670,2096926720,2553339904,3401891840,5509128192,57,3,0,0,0,0,0,0,1073737728,0,1664,71942,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,251,8081,8336,0,0,0,0,0,0,0,0,0,0
1770988016.317,60.757,24.984,11.167,1.356,1.735,0,1769472,0,0,0,0,0,0,2095693824,2554572800,3401891840,5510361088,136270,817008,64,5,0,38.340,13.430,4.990,2,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,38.340,13.430,4.990,2095693824,2554572800,3401891840,5510361088,60,4,0,0,7,0,0,0,1073737728,0,1664,71942,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,114,7854,7747,1.600,0,0,0,0,0,0,0,0,0
1770988017.317,61.380,24.533,11.586,1.235,1.266,0,720896,0,0,0,0,0,0,2092961792,2557304832,3401891840,5513101312,137819,812901,59,3,0,38.340,13.430,4.990,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,38.340,13.430,4.990,2092961792,2557304832,3401891840,5513101312,57,1,0,0,1,0,0,0,1073737728,0,1664,71942,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,164,7854,8203,0,0,0,0,0,0,0,0,0,0
1770988018.317,60.625,24.092,12.409,1.263,1.610,0,0,0,0,0,0,0,0,2091646976,2558619648,3401891840,5514416128,138782,800672,65,3,0,38.340,13.430,4.990,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,38.340,13.430,4.990,2091646976,2558619648,3401891840,5514416128,63,2,0,0,0,0,0,0,1073737728,0,1664,71942,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,136,8487,8980,0,0,0,0,0,0,0,0,0,0
1770988019.317,48.139,19.401,13.691,17.035,1.735,0,98304,0,0,0,0,0,0,2090889216,2559369216,3401900032,5515169792,110167,646877,0,33,3,38.340,13.430,4.990,2,47,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,48,38.340,13.430,4.990,2090889216,2559369216,3401900032,5515169792,0,33,3,0,1,0,0,0,1073737728,0,1600,71686,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,425,6774,8268,0,0,0,0,0,0,0,0,0,0
1770988020.317,0,0.031,20.450,79.518,0,0,2097152,0,0,0,0,0,0,2090889216,2559369216,3401900032,5515173888,532,468,0,33,0,38.340,13.430,4.990,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,38.340,13.430,4.990,2090889216,2559369216,3401900032,5515173888,0,33,0,0,4,0,0,0,1073737728,0,1600,71686,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,13,64,32,0,0,0,0,0,0,0,0,0,0
1770988021.317,12.308,4.760,16.474,65.957,0.501,0,262144,0,0,0,0,0,0,2095304704,2554953728,3401900032,5510758400,23968,103041,67,4,35,35.430,13.240,4.970,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,16,35.430,13.240,4.970,2095304704,2554953728,3401900032,5510758400,62,2,35,0,2,0,0,0,1073737728,0,1792,72198,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2665,5026,2814,0.500,0,0,0,0,0,0,0,0,0
1770988022.317,62.579,25.253,8.809,1.648,1.711,0,0,0,0,0,0,0,0,2078220288,2572038144,3401900032,5527842816,151137,661565,65,4,0,35.430,13.240,4.970,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,35.430,13.240,4.970,2078220288,2572038144,3401900032,5527842816,69,2,0,0,0,0,0,0,1073737728,0,1792,72198,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,445,17816,18461,0,0,0,0,0,0,0,0,0,0
1770988023.317,58.022,23.925,11.931,1.758,4.364,0,2097152,0,0,0,0,0,0,2071707648,2578550784,3401900032,5534355456,140873,624338,68,7,0,35.430,13.240,4.970,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,11,35.430,13.240,4.970,2071707648,2578550784,3401900032,5534355456,62,5,0,0,2,0,0,0,1073737728,0,1792,72198,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,107,14976,15847,0.200,0,0,0,0,0,0,0,0,0
1770988024.317,58.811,23.662,11.894,1.565,4.069,0,0,0,0,0,0,0,0,2067763200,2582495232,3401900032,5538299904,138772,617560,68,3,0,35.430,13.240,4.970,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,35.430,13.240,4.970,2067763200,2582495232,3401900032,5538299904,66,2,0,0,0,0,0,0,1073737728,0,1792,72198,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,88,15233,15685,0,0,0,0,0,0,0,0,0,0
1770988025.318,54.637,22.807,11.466,1.598,9.492,0,1802240,0,0,0,0,0,0,2068221952,2582036480,3401900032,5537841152,126027,586963,65,2,0,35.430,13.240,4.970,2,2,0,0,4,0,0,0,0,0,0,10,0,0,0,17,0,4,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,35.430,13.240,4.970,2068221952,2582036480,3401900032,5537841152,65,2,0,0,48,0,0,0,1073737728,0,1792,72198,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,216,13468,13236,3.900,0,0,0,0,0,0,0,0,0
1770988026.318,56.631,23.350,11.550,1.526,6.943,0,622592,0,0,0,0,0,0,2068275200,2581983232,3401900032,5537787904,130832,603623,72,4,0,38.520,14.250,5.340,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,38.520,14.250,5.340,2068275200,2581983232,3401900032,5537787904,59,4,0,0,16,0,0,0,1073737728,0,1792,72198,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,179,13966,14319,0.200,0,0,0,0,0,0,0,0,0
1770988027.317,57.049,23.550,12.508,1.497,5.396,0,0,0,0,0,0,0,0,2064564224,2585694208,3401900032,5541523456,133920,603151,68,1,0,38.520,14.250,5.340,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,38.520,14.250,5.340,2064564224,2585694208,3401900032,5541523456,64,3,0,0,0,0,0,0,1073737728,0,1792,72198,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,233,14716,15865,0,0,0,0,0,0,0,0,0,0
1770988028.318,58.113,23.333,12.296,1.478,4.780,0,0,0,0,0,0,0,0,2059034624,2591223808,3401900032,5547053056,136520,616315,62,5,4,38.520,14.250,5.340,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,38.520,14.250,5.340,2059034624,2591223808,3401900032,5547053056,63,2,4,0,0,0,0,0,1073737728,0,1792,72198,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,212,14749,15074,0,0,0,0,0,0,0,0,0,0
1770988029.317,58.711,23.899,12.358,1.195,3.836,0,0,0,0,0,0,0,0,2061901824,2588356608,3401900032,5544194048,141089,628967,72,1,0,38.520,14.250,5.340,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,38.520,14.250,5.340,2061901824,2588356608,3401900032,5544194048,68,1,0,0,0,0,0,0,1073737728,0,1792,72198,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,208,15732,15515,0,0,0,0,0,0,0,0,0,0
1770988030.318,59.975,23.769,13.163,1.326,1.768,0,0,0,0,0,0,0,0,2060689408,2589569024,3401900032,5545406464,144071,635263,63,3,0,38.520,14.250,5.340,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,38.520,14.250,5.340,2060689408,2589569024,3401900032,5545406464,60,3,0,0,0,0,0,0,1073737728,0,1792,72198,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,198,16789,17103,0,0,0,0,0,0,0,0,0,0
1770988031.317,59.741,23.966,13.104,1.074,2.116,0,98304,0,0,0,0,0,0,2063495168,2586763264,3401900032,5542600704,143953,632900,75,3,0,41.120,15.190,5.700,2,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,41.120,15.190,5.700,2063495168,2586763264,3401900032,5542600704,64,3,0,0,2,0,0,0,1073737728,0,1792,72198,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,346,16216,15861,2.600,0,0,0,0,0,0,0,0,0
1770988032.318,60.486,24.346,12.646,1.072,1.451,0,0,0,0,0,0,0,0,2060599296,2589659136,3401900032,5545496576,145422,636086,75,2,0,41.120,15.190,5.700,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,41.120,15.190,5.700,2060599296,2589659136,3401900032,5545496576,70,1,0,0,0,0,0,0,1073737728,0,1792,72198,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,198,16563,16863,0,0,0,0,0,0,0,0,0,0
1770988033.318,60.248,24.436,12.997,1.144,1.176,0,0,0,0,0,0,0,0,2062598144,2587660288,3401900032,5543497728,145342,636281,65,2,0,41.120,15.190,5.700,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,41.120,15.190,5.700,2062598144,2587660288,3401900032,5543497728,67,2,0,0,0,0,0,0,1073737728,0,1792,72198,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,218,16569,16356,0,0,0,0,0,0,0,0,0,0
1770988034.318,60.114,23.604,12.559,1.388,2.335,0,98304,0,0,0,0,0,0,2063962112,2586296320,3401900032,5542133760,142556,637580,74,2,0,41.120,15.190,5.700,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,41.120,15.190,5.700,2063962112,2586296320,3401900032,5542133760,64,1,0,0,1,0,0,0,1073737728,0,1792,72198,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,359,15987,16111,0,0,0,0,0,0,0,0,0,0
1770988035.318,60.057,24.004,13.251,1.139,1.550,0,163840,0,0,0,0,0,0,2058289152,2591969280,3401900032,5547806720,145708,633490,66,4,0,41.120,15.190,5.700,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,41.120,15.190,5.700,2058289152,2591969280,3401900032,5547806720,67,2,0,0,4,0,0,0,1073737728,0,1792,72198,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,243,16397,16190,0,0,0,0,0,0,0,0,0,0
1770988036.318,56.232,22.582,14.145,5.772,1.269,0,0,0,0,0,0,0,0,2054418432,2595840000,3401900032,5551685632,135396,598981,0,33,2,43.600,16.140,6.050,2,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,37,43.600,16.140,6.050,2054418432,2595840000,3401900032,5551685632,0,33,2,0,0,0,0,0,1073737728,0,1536,71686,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,620,15753,18040,0,0,0,0,0,0,0,0,0,0
1770988037.318,0,0.031,31.885,68.084,0,0,0,0,0,0,0,0,0,2053595136,2596663296,3401900032,5552508928,592,671,0,33,0,43.600,16.140,6.050,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,43.600,16.140,6.050,2053595136,2596663296,3401900032,5552508928,0,33,0,0,0,0,0,0,1073737728,0,1536,71686,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,39,65,187,0,0,0,0,0,0,0,0,0,0
1770988038.318,3.914,1.378,22.636,71.979,0.094,0,0,0,0,0,0,0,0,2076393472,2573467648,3401904128,5529513984,6208,22552,63,7,36,43.600,16.140,6.050,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,19,43.600,16.140,6.050,2076622848,2573238272,3401904128,5529284608,66,1,36,0,0,0,0,0,1073737728,0,1984,72710,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2046,4527,1385,0,0,0,0,0,0,0,0,0,0
1770988039.318,64.369,25.767,6.861,1.834,1.170,0,0,0,0,0,0,0,0,2062749696,2587111424,3401904128,5543157760,138098,512387,73,1,0,43.600,16.140,6.050,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,43.600,16.140,6.050,2062749696,2587111424,3401904128,5543157760,66,1,0,0,0,0,0,0,1073737728,0,1984,72710,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1145,37729,36582,0,0,0,0,0,0,0,0,0,0
1770988040.318,61.417,23.906,11.780,1.008,1.890,0,327680,0,0,0,0,0,0,2117926912,2531934208,3401904128,5487984640,146633,497674,67,2,0,43.600,16.140,6.050,2,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,43.600,16.140,6.050,2117926912,2531934208,3401904128,5487984640,72,2,0,0,2,0,0,0,1073737728,0,1984,72710,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,513,64274,51108,1.100,0,0,0,0,0,0,0,0,0
