"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","0c7fe7a89f43",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260212125815/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/update/stats.txt",,,,"Date:","12 Feb 2026 13:01:20 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","25","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","63","64","65","66","67","68","69","70","71","72","73","74","75","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770901315.058,69.064,11.212,2.732,12.343,4.648,0,252575744,0,0,0,0,0,0,2073497600,2232107008,3726262272,5430763520,114070,384528,39,21,0,12.890,4.470,1.910,2,0,2,0,0,9,0,2,0,0,0,2,0,0,0,2,0,2,7,2,0,0,0,2,0,0,0,0,0,8,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,12.890,4.470,1.910,2073497600,2232107008,3726262272,5430763520,51,19,0,0,59,0,0,0,1073737728,0,2176,81300,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,3033,50738,28631,4.800,0,0,0,0,0,0,0,0,0
1770901316.058,69.332,11.320,3.042,12.135,4.171,0,243499008,0,0,0,0,0,0,2089566208,2210947072,3731292160,5412691968,118055,386230,44,26,0,12.890,4.470,1.910,2,0,2,0,13,3,0,0,0,0,0,4,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,12.890,4.470,1.910,2089566208,2210947072,3731292160,5412691968,45,25,0,0,58,0,0,0,1073737728,0,2176,81302,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,2747,22894,21020,5.400,0,0,0,0,0,0,0,0,0
1770901317.058,70.200,10.910,2.837,11.627,4.426,0,117899264,0,0,0,0,0,0,2094292992,2200895488,3736551424,5405405184,114213,383591,48,21,1,12.890,4.470,1.910,2,0,6,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0,2,2,4,2,0,0,0,4,2,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,12,12.890,4.470,1.910,2094292992,2200895488,3736551424,5405405184,49,21,1,0,30,0,0,0,1073737728,0,2176,81303,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,4695,7920,4812,3.800,0,0,0,0,0,0,0,0,0
1770901318.058,69.781,10.878,2.633,12.382,4.326,0,243466240,0,0,0,0,0,0,2104000512,2186539008,3741089792,5393178624,114324,381749,40,20,0,15.620,5.170,2.150,2,0,4,0,0,6,1,0,0,2,0,2,0,0,0,0,0,0,0,0,2,5,0,10,7,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,15.620,5.170,2.150,2104000512,2186539008,3741089792,5393178624,45,26,0,0,56,0,0,0,1073737728,0,2176,81305,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,3348,11146,8802,5.300,0,0,0,0,0,0,0,0,0
1770901319.058,69.987,10.652,2.726,12.124,4.511,0,243892224,0,0,0,0,0,0,2116317184,2167717888,3747512320,5378121728,115409,373344,40,25,0,15.620,5.170,2.150,2,0,2,0,0,13,0,2,3,0,0,0,0,0,2,2,0,0,0,0,6,4,0,0,0,2,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,15.620,5.170,2.150,2116317184,2167717888,3747512320,5378121728,44,21,0,0,57,0,0,0,1073737728,0,2176,81307,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,4124,11517,9485,5.500,0,0,0,0,0,0,0,0,0
1770901320.058,71.223,11.855,3.316,10.103,3.503,0,243826688,0,0,0,0,0,0,2123304960,2155855872,3752329216,5368610816,116057,388403,46,23,0,15.620,5.170,2.150,6,0,2,0,2,8,0,2,2,4,4,0,0,2,0,0,0,0,2,0,0,0,2,0,0,0,4,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,11,15.620,5.170,2.150,2123304960,2155855872,3752329216,5368610816,44,24,0,0,57,0,0,0,1073737728,0,2176,81309,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,7180,15187,16148,5.700,0,0,0,0,0,0,0,0,0
1770901321.058,69.987,10.717,3.394,11.974,3.928,0,394199040,0,0,0,0,0,0,2125406208,2147561472,3758415872,5364101120,113153,376432,48,22,0,15.620,5.170,2.150,2,0,5,21,6,21,6,4,6,2,7,0,8,1,0,0,2,0,0,0,0,4,2,0,0,2,0,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,15.620,5.170,2.150,2125176832,2147790848,3758415872,5364330496,29,26,0,0,155,0,0,0,1073737728,0,2176,81315,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,3854,15694,14109,9.600,0,0,0,0,0,0,0,0,0
1770901322.058,71.433,10.419,2.534,11.452,4.161,0,279904256,0,0,0,0,0,0,2116943872,2151583744,3762790400,5370380288,112539,375701,48,19,0,15.620,5.170,2.150,2,0,2,21,0,0,0,0,0,0,2,0,0,0,3,0,3,0,0,0,4,7,13,0,0,0,2,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,15.620,5.170,2.150,2116943872,2151583744,3762790400,5370380288,46,23,0,0,83,0,0,0,1073737728,0,2176,81315,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,3608,6855,5755,6.300,0,0,0,0,0,0,0,0,0
1770901323.059,73.261,10.796,2.059,10.296,3.588,0,279412736,0,0,0,0,0,0,2127405056,2136010752,3767795712,5357531136,113254,387548,40,26,0,17.810,5.800,2.370,2,0,2,12,3,1,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,5,11,6,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,17.810,5.800,2.370,2127396864,2136010752,3767803904,5357531136,43,24,0,0,75,0,0,0,1073737728,0,2176,81316,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,4607,11636,9362,4.800,0,0,0,0,0,0,0,0,0
1770901324.059,72.365,10.383,2.196,11.292,3.764,0,262864896,0,0,0,0,0,0,2139570176,2118123520,3773399040,5342650368,113032,378747,40,26,0,17.810,5.800,2.370,2,0,2,11,0,0,0,0,0,0,13,0,0,2,0,0,0,6,0,2,0,2,0,0,0,2,0,13,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,17.810,5.800,2.370,2139570176,2118123520,3773399040,5342650368,54,19,0,0,76,0,0,0,1073737728,0,2176,81318,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,3921,11266,9748,5.100,0,0,0,0,0,0,0,0,0
1770901325.058,72.253,10.144,2.091,11.236,4.276,0,260997120,0,0,0,0,0,0,2149277696,2102943744,3778772992,5330735104,110179,365923,10,1,0,17.810,5.800,2.370,2,0,6,6,0,2,0,2,2,0,0,2,0,2,4,4,0,0,0,2,0,0,0,0,7,2,2,9,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,17.810,5.800,2.370,2149445632,2102775808,3778772992,5330567168,4,1,0,0,67,0,0,0,1073737728,0,2176,81320,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,528,0,0,1,0,0,60,0,60,0,3913,11134,9891,5.700,0,0,0,0,0,0,0,0,0
1770901326.058,35.830,5.181,16.448,39.607,2.934,0,73531392,0,0,0,0,0,0,2133598208,2115923968,3781599232,5345185792,56288,176515,0,33,2,17.810,5.800,2.370,2,0,45,2,0,2,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,2,0,1,5,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,44,17.810,5.800,2.370,2133598208,2115923968,3781599232,5345185792,0,33,2,0,25,0,0,0,1073737728,0,1664,80297,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,528,0,0,1,0,0,60,0,60,0,1471,3111,4763,1.800,0,0,0,0,0,0,0,0,0
1770901327.058,0,0,9.722,90.216,0.063,0,16384000,0,0,0,0,0,0,2133856256,2115665920,3781599232,5345116160,574,571,0,33,0,17.810,5.800,2.370,2,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,17.810,5.800,2.370,2133856256,2115665920,3781599232,5345116160,0,33,0,0,45,0,0,0,1073737728,0,1664,80297,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,528,0,0,1,0,0,60,0,60,0,44,71,42,0.100,0,0,0,0,0,0,0,0,0
1770901328.058,38.696,3.384,5.444,49.862,2.615,0,195690496,0,0,0,0,0,0,2147909632,2097741824,3785228288,5328474112,33715,116148,42,26,34,16.460,5.720,2.360,2,0,14,0,0,0,1,0,0,3,0,0,0,0,0,2,2,0,2,0,0,0,0,4,16,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,18,16.460,5.720,2.360,2147909632,2097741824,3785228288,5328474112,33,32,34,0,45,0,0,0,1073737728,0,2304,81322,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,528,0,0,1,0,0,60,0,60,0,4417,9165,5905,4.200,0,0,0,0,0,0,0,0,0
1770901329.059,83.581,5.948,0.805,6.629,3.036,0,148897792,0,0,0,0,0,0,2149675008,2088861696,3792265216,5323206656,66378,260740,35,33,0,16.460,5.720,2.360,2,0,6,0,1,0,0,0,0,0,2,3,0,0,4,0,0,2,0,0,0,4,0,12,3,2,2,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,14,16.460,5.720,2.360,2149675008,2088861696,3792265216,5323206656,39,29,0,0,49,0,0,0,1073737728,0,2304,81322,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,526,0,0,1,0,0,60,0,60,0,3932,8269,6456,4.900,0,0,0,0,0,0,0,0,0
1770901330.059,84.630,5.849,0.685,5.849,2.987,0,290029568,0,0,0,0,0,0,2149457920,2080890880,3800326144,5319204864,65484,250813,47,24,0,16.460,5.720,2.360,2,0,2,0,2,0,2,2,0,0,14,0,0,0,0,2,0,0,0,4,6,0,0,0,4,4,0,2,0,0,0,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,16.460,5.720,2.360,2149457920,2080890880,3800326144,5319204864,45,23,0,0,90,0,0,0,1073737728,0,2304,81323,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,526,0,0,1,0,0,60,0,60,0,3905,3920,2656,5.900,0,0,0,0,0,0,0,0,0
1770901331.059,84.268,5.639,0.748,6.449,2.897,0,279445504,0,0,0,0,0,0,2142793728,2078887936,3808886784,5321547776,64480,242688,34,31,0,16.460,5.720,2.360,2,0,2,2,4,0,4,0,2,0,13,5,0,0,0,2,0,0,0,1,0,6,0,0,0,0,0,2,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,16.460,5.720,2.360,2142793728,2078887936,3808886784,5321547776,33,32,0,0,72,0,0,0,1073737728,0,2304,81324,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,526,0,0,1,0,0,60,0,60,0,3909,7692,6165,5.500,0,0,0,0,0,0,0,0,0
1770901332.060,85.291,5.765,0.717,5.890,2.337,0,289964032,0,0,0,0,0,0,2159792128,2053091328,3817570304,5300477952,64831,241352,35,30,0,16.460,5.720,2.360,2,0,2,2,2,0,4,0,8,0,8,0,0,0,0,0,6,0,0,0,0,2,0,2,2,0,0,4,4,4,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,16.460,5.720,2.360,2159792128,2053091328,3817570304,5300477952,32,33,0,0,78,0,0,0,1073737728,0,2304,81326,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,526,0,0,1,0,0,60,0,60,0,3601,14538,10836,5.300,0,0,0,0,0,0,0,0,0
1770901333.059,84.647,5.917,0.747,5.699,2.990,0,273219584,0,0,0,0,0,0,2177835008,2027253760,3825254400,5278478336,63105,235945,37,29,0,18.030,6.220,2.540,2,0,6,0,0,0,0,0,13,0,0,0,0,0,2,0,2,2,0,0,25,0,0,0,8,3,0,0,2,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9,18.030,6.220,2.540,2177818624,2027253760,3825270784,5278478336,36,31,0,0,78,0,0,0,1073737728,0,2304,81327,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,524,0,0,1,0,0,60,0,60,0,3307,12977,10461,6.300,0,0,0,0,0,0,0,0,0
1770901334.059,86.236,5.150,0.749,5.805,2.060,0,279445504,0,0,0,0,0,0,2196852736,2000900096,3832471552,5256032256,62531,233279,36,28,0,18.030,6.220,2.540,2,0,2,0,2,2,0,0,14,0,5,0,0,0,2,0,0,0,0,2,12,0,0,2,4,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,18.030,6.220,2.540,2196852736,2000900096,3832471552,5256032256,33,32,0,0,79,0,0,0,1073737728,0,2304,81328,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,524,0,0,1,0,0,60,0,60,0,3285,15824,13273,5,0,0,0,0,0,0,0,0,0
1770901335.059,85.465,5.913,0.560,5.727,2.334,0,281509888,0,0,0,0,0,0,2187624448,2002427904,3840065536,5261594624,61729,230821,35,30,0,18.030,6.220,2.540,2,0,4,0,2,6,2,0,12,0,0,0,0,0,0,2,0,2,0,2,4,4,0,0,0,0,2,4,2,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,18.030,6.220,2.540,2187624448,2002427904,3840065536,5261594624,37,29,0,0,74,0,0,0,1073737728,0,2304,81329,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,524,0,0,1,0,0,60,0,60,0,3082,7184,5846,5.600,0,0,0,0,0,0,0,0,0
1770901336.059,83.292,6.460,0.807,6.335,3.106,0,269090816,0,0,0,0,0,0,2208395264,1973481472,3848142848,5236568064,62111,225754,33,29,0,18.030,6.220,2.540,2,0,2,0,0,0,0,6,16,0,0,0,3,0,0,0,2,0,0,4,4,0,0,0,0,0,0,0,0,0,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,18.030,6.220,2.540,2208395264,1973481472,3848142848,5236568064,32,29,0,0,73,0,0,0,1073737728,0,2304,81331,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,524,0,0,1,0,0,60,0,60,0,3234,15451,13312,7.400,0,0,0,0,0,0,0,0,0
1770901337.060,85.483,5.234,0.717,6.044,2.523,0,336068608,0,0,0,0,0,0,2228162560,1947488256,3854245888,5214183424,62338,225510,37,28,1,18.030,6.220,2.540,2,0,6,0,2,4,2,0,19,0,2,2,0,7,0,0,0,0,0,8,0,0,0,0,4,0,2,0,0,0,8,2,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11,18.030,6.220,2.540,2228162560,1947488256,3854245888,5214183424,34,33,1,0,92,0,0,0,1073737728,0,2304,81332,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,1,0,0,1,0,0,60,0,60,0,4918,17901,14994,7.300,0,0,0,0,0,0,0,0,0
1770901338.059,85.656,5.083,0.842,5.893,2.526,0,655589376,0,0,0,0,0,0,2218573824,1949925376,3861266432,5220167680,61248,220104,34,31,0,19.310,6.690,2.710,2,0,2,2,0,8,0,16,18,0,0,7,0,2,12,2,2,2,2,0,0,6,0,2,7,2,2,2,6,4,18,3,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,19.310,6.690,2.710,2218573824,1949925376,3861266432,5220167680,32,30,0,0,193,0,0,0,1073737728,0,2304,81334,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,1,0,0,1,0,0,60,0,60,0,3976,14741,13307,14.900,0,0,0,0,0,0,0,0,0
1770901339.059,84.716,5.250,0.715,6.493,2.827,0,650608640,0,0,0,0,0,0,2236784640,1925595136,3867271168,5199339520,61844,211348,36,30,0,19.310,6.690,2.710,2,0,2,2,2,4,2,9,12,2,5,4,0,3,12,10,4,3,4,2,0,2,4,2,2,0,0,4,2,12,6,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,19.310,6.690,2.710,2236784640,1925595136,3867271168,5199339520,36,30,0,0,175,0,0,0,1073737728,0,2304,81336,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,1,0,0,1,0,0,60,0,60,0,3384,17007,15390,12.500,0,0,0,0,0,0,0,0,0
1770901340.059,86.162,5.523,0.558,4.933,2.823,0,606273536,0,0,0,0,0,0,2250211328,1906106368,3873226752,5182763008,60325,212565,43,28,0,19.310,6.690,2.710,2,0,2,7,4,5,2,2,6,0,2,0,2,2,2,21,4,2,9,9,0,0,0,0,8,2,2,0,0,2,21,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,19.310,6.690,2.710,2250211328,1906106368,3873226752,5182763008,38,28,0,0,175,0,0,0,1073737728,0,2304,81338,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,1,0,0,1,0,0,60,0,60,0,4101,13846,12233,12.700,0,0,0,0,0,0,0,0,0
1770901341.059,87.057,4.947,0.404,4.387,3.205,0,250183680,0,0,0,0,0,0,2246209536,1904439296,3878830080,5183873024,57358,197644,36,29,0,19.310,6.690,2.710,10,0,6,0,0,0,0,7,4,2,0,0,0,0,2,15,0,0,8,13,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,48,19.310,6.690,2.710,2246209536,1904439296,3878830080,5183873024,37,31,0,0,68,0,0,0,1073737728,0,2304,81340,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3756,10627,9385,7.400,0,0,0,0,0,0,0,0,0
1770901342.060,86.234,5.034,0.622,5.407,2.704,0,936214528,0,0,0,0,0,0,2246815744,1896943616,3885613056,5179674624,58637,206124,36,30,0,19.310,6.690,2.710,2,0,2,5,0,0,2,1,2,0,0,0,0,2,0,37,4,0,0,7,0,0,0,2,0,0,3,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,19.310,6.690,2.710,2246815744,1896943616,3885613056,5179674624,36,28,0,0,146,0,0,0,1073737728,0,2304,81341,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2768,7037,5100,7.500,0,0,0,0,0,0,0,0,0
1770901343.059,50.294,3.561,10.189,29.762,6.194,0,74121216,0,0,0,0,0,0,2222764032,1918771200,3887931392,5203615744,36730,116259,0,33,2,21.050,7.260,2.920,2,0,47,0,0,0,0,2,0,0,0,1,0,2,0,13,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,37,21.050,7.260,2.920,2222764032,1918771200,3887931392,5203615744,0,33,2,0,56,0,0,0,1073737728,0,1664,80317,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1614,2158,4362,4.500,0,0,0,0,0,0,0,0,0
1770901344.059,0,0,9.568,90.432,0,0,0,0,0,0,0,0,0,2223525888,1918009344,3887931392,5202853888,562,508,0,33,0,21.050,7.260,2.920,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,21.050,7.260,2.920,2223525888,1918009344,3887931392,5202853888,0,33,0,0,0,0,0,0,1073737728,0,1664,80317,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2,28,27,0,0,0,0,0,0,0,0,0,0
1770901345.059,30.356,1.312,6.402,61.181,0.750,0,31522816,0,0,0,0,0,0,2241773568,1897906176,3889528832,5183352832,17228,57338,39,28,36,21.050,7.260,2.920,2,0,19,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,21,21.050,7.260,2.920,2241773568,1897906176,3889528832,5183352832,38,28,36,0,9,0,0,0,1073737728,0,2112,81341,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2923,4063,356,1.600,0,0,0,0,0,0,0,0,0
1770901346.059,88.184,3.762,0.560,4.726,2.767,0,251002880,0,0,0,0,0,0,2266345472,1868042240,3894755328,5155942400,47558,174897,35,30,0,21.050,7.260,2.920,2,0,2,0,0,0,0,2,0,7,4,4,0,0,0,4,0,2,0,2,0,0,4,0,0,0,0,0,0,0,0,5,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,21.050,7.260,2.920,2266345472,1868042240,3894755328,5155942400,33,31,0,0,63,0,0,0,1073737728,0,2112,81342,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,5016,12904,8321,4.900,0,0,0,0,0,0,0,0,0
1770901347.059,87.877,3.699,0.373,5.595,2.456,0,258441216,0,0,0,0,0,0,2279088128,1849561088,3900399616,5140451328,49243,173341,31,33,0,21.050,7.260,2.920,2,0,2,0,6,0,0,0,10,10,0,0,0,0,0,0,0,4,0,3,0,0,0,2,0,0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,21.050,7.260,2.920,2279088128,1849561088,3900399616,5140451328,34,30,0,0,68,0,0,0,1073737728,0,2112,81343,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3876,7273,4391,5.500,0,0,0,0,0,0,0,0,0
1770901348.059,87.928,3.640,0.373,5.600,2.458,0,250052608,0,0,0,0,0,0,2270769152,1852739584,3905478656,5146120192,49265,169991,32,30,0,22.160,7.720,3.090,2,0,2,2,0,2,0,0,2,11,0,0,0,2,0,2,0,0,2,0,2,0,2,2,11,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,22.160,7.720,3.090,2270769152,1852739584,3905478656,5146120192,29,31,0,0,70,0,0,0,1073737728,0,2112,81344,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2602,5967,4336,6.600,0,0,0,0,0,0,0,0,0
1770901349.059,88.316,3.853,0.311,5.252,2.268,0,113246208,0,0,0,0,0,0,2269515776,1849384960,3910025216,5145096192,49475,169148,36,30,0,22.160,7.720,3.090,2,0,6,0,0,0,0,0,0,9,0,2,0,0,0,0,2,1,0,0,0,4,6,0,0,0,2,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,13,22.160,7.720,3.090,2269515776,1849384960,3910025216,5145096192,33,28,0,0,41,0,0,0,1073737728,0,2112,81344,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2083,1488,191,5,0,0,0,0,0,0,0,0,0
