"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","ee93cfbd0166",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260204111024/vertx-web-kotlinx-exposed-r2dbc-postgresql-separate-pool-size-8-optimized/query/stats.txt",,,,"Date:","04 Feb 2026 11:46:29 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","78","79","80","81","83","84","85","86","87","88","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770205659.969,77.497,13.983,5.462,0,3.059,0,0,0,0,0,0,0,0,3048693760,1192574976,3649277952,4641521664,58746,902513,46,0,1,42.690,27.420,23.070,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,42.690,27.420,23.070,3048693760,1192574976,3649277952,4641521664,52,0,1,0,0,0,0,0,1073737728,0,4992,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,1305,2845,2243,0,0,0,0,0,0,0,0,0,0
1770205660.969,78.236,13.508,5.253,0,3.002,0,0,0,0,0,0,0,0,3049558016,1191710720,3649277952,4640657408,58966,902929,55,0,0,42.690,27.420,23.070,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,42.690,27.420,23.070,3049558016,1191710720,3649277952,4640657408,46,0,0,0,0,0,0,0,1073737728,0,4992,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,464,2136,1758,0,0,0,0,0,0,0,0,0,0
1770205661.969,79.893,13.770,3.670,0,2.666,0,0,0,0,0,0,0,0,3051745280,1189523456,3649277952,4638470144,62261,905010,48,0,0,42.690,27.420,23.070,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,42.690,27.420,23.070,3051745280,1189523456,3649277952,4638470144,49,0,0,0,0,0,0,0,1073737728,0,4992,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,479,1992,1448,0,0,0,0,0,0,0,0,0,0
1770205662.971,78.349,14.143,4.579,0,2.928,0,0,0,0,0,0,0,0,3054972928,1186295808,3649277952,4635242496,62260,894401,61,0,0,44.720,28.100,23.310,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,44.720,28.100,23.310,3054972928,1186295808,3649277952,4635242496,62,0,0,0,0,0,0,0,1073737728,0,4992,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,543,1926,1310,0,0,0,0,0,0,0,0,0,0
1770205663.969,80.145,14.119,3.152,0,2.584,0,0,0,0,0,0,0,0,3057999872,1183268864,3649277952,4632215552,62422,898091,44,0,0,44.720,28.100,23.310,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,44.720,28.100,23.310,3057999872,1183268864,3649277952,4632215552,44,0,0,0,0,0,0,0,1073737728,0,4992,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,522,1891,1486,0,0,0,0,0,0,0,0,0,0
1770205664.969,79.362,14.321,4.128,0,2.189,0,0,0,0,0,0,0,0,3060072448,1181196288,3649277952,4630142976,60630,898808,49,0,0,44.720,28.100,23.310,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,44.720,28.100,23.310,3060072448,1181196288,3649277952,4630142976,58,0,0,0,0,0,0,0,1073737728,0,4992,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,513,1985,1421,0,0,0,0,0,0,0,0,0,0
1770205665.969,78.428,13.494,4.978,0,3.100,0,0,0,0,0,0,0,0,3063214080,1178054656,3649277952,4627001344,59316,885917,0,0,0,44.720,28.100,23.310,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,44.720,28.100,23.310,3063214080,1178054656,3649277952,4627001344,5,0,0,0,0,0,0,0,1073737728,0,4992,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,485,2132,1618,0,0,0,0,0,0,0,0,0,0
1770205666.969,78.679,14.026,4.978,0,2.317,0,0,0,0,0,0,0,0,3056054272,1185214464,3649277952,4634161152,58878,893066,49,0,0,44.720,28.100,23.310,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,44.720,28.100,23.310,3056054272,1185214464,3649277952,4634161152,48,0,0,0,0,0,0,0,1073737728,0,4992,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,452,2072,1673,0,0,0,0,0,0,0,0,0,0
1770205667.969,79.331,13.727,4.409,0,2.533,0,196608,0,0,0,0,0,0,3050991616,1190277120,3649277952,4639223808,59845,889364,59,0,0,44.820,28.390,23.430,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,44.820,28.390,23.430,3050991616,1190277120,3649277952,4639223808,42,0,0,0,4,0,0,0,1073737728,0,4992,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,473,2009,1587,0,0,0,0,0,0,0,0,0,0
1770205668.969,80.263,13.575,3.816,0,2.346,0,0,0,0,0,0,0,0,3051286528,1189982208,3649277952,4638928896,60067,886280,54,0,0,44.820,28.390,23.430,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,44.820,28.390,23.430,3051286528,1189982208,3649277952,4638928896,49,0,0,0,0,0,0,0,1073737728,0,4992,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,462,2021,1489,0,0,0,0,0,0,0,0,0,0
1770205669.969,61.240,10.802,25.767,0,2.192,0,0,0,0,0,0,0,0,3052593152,1188868096,3649282048,4637618176,50415,673091,0,0,2,44.820,28.390,23.430,2,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,38,44.820,28.390,23.430,3052593152,1188868096,3649282048,4637618176,0,0,2,0,0,0,0,0,1073737728,0,4416,160126,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,682,1597,3727,0,0,0,0,0,0,0,0,0,0
1770205670.969,0,0.031,99.969,0,0,0,0,0,0,0,0,0,0,3053871104,1187590144,3649282048,4636340224,979,978,0,0,0,44.820,28.390,23.430,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,44.820,28.390,23.430,3053871104,1187590144,3649282048,4636340224,0,0,0,0,0,0,0,0,1073737728,0,4416,160126,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,35,65,28,0,0,0,0,0,0,0,0,0,0
1770205671.969,17.770,2.686,79.232,0,0.312,0,0,0,0,0,0,0,0,3071623168,1169707008,3649282048,4618592256,11790,149814,48,0,36,44.820,28.390,23.430,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,18,44.820,28.390,23.430,3071623168,1169707008,3649282048,4618592256,49,0,36,0,0,0,0,0,1073737728,0,5056,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,3873,4969,366,0,0,0,0,0,0,0,0,0,0
1770205672.969,79.781,13.239,4.413,0,2.567,0,0,0,0,0,0,0,0,3070504960,1170825216,3649282048,4619710464,53360,849190,55,0,0,45.720,28.850,23.610,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,45.720,28.850,23.610,3070504960,1170825216,3649282048,4619710464,54,0,0,0,0,0,0,0,1073737728,0,5056,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,441,1611,1375,0,0,0,0,0,0,0,0,0,0
1770205673.969,81.465,13.212,3.100,0,2.223,0,0,0,0,0,0,0,0,3070971904,1170358272,3649282048,4619243520,56362,874894,59,0,0,45.720,28.850,23.610,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,45.720,28.850,23.610,3070971904,1170358272,3649282048,4619243520,47,0,0,0,0,0,0,0,1073737728,0,5056,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,268,1401,1096,0,0,0,0,0,0,0,0,0,0
1770205674.969,81.068,13.155,3.579,0,2.198,0,229376,0,0,0,0,0,0,3072765952,1168564224,3649282048,4617449472,55504,867505,54,0,0,45.720,28.850,23.610,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9,45.720,28.850,23.610,3072765952,1168564224,3649282048,4617449472,47,0,0,0,2,0,0,0,1073737728,0,5056,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,316,1323,1010,1.300,0,0,0,0,0,0,0,0,0
1770205675.969,80.801,13.227,3.565,0,2.408,0,0,0,0,0,0,0,0,3071049728,1170280448,3649282048,4619173888,55927,864452,47,0,0,45.720,28.850,23.610,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,45.720,28.850,23.610,3071049728,1170280448,3649282048,4619173888,49,0,0,0,0,0,0,0,1073737728,0,5056,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,432,1541,1120,0,0,0,0,0,0,0,0,0,0
1770205676.969,80.502,13.636,3.856,0,2.006,0,0,0,0,0,0,0,0,3072528384,1168801792,3649282048,4617695232,55216,862577,43,0,0,45.720,28.850,23.610,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,45.720,28.850,23.610,3072528384,1168801792,3649282048,4617695232,52,0,0,0,0,0,0,0,1073737728,0,5056,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,310,1310,1051,0,0,0,0,0,0,0,0,0,0
1770205677.969,80.508,12.943,4.293,0,2.256,0,0,0,0,0,0,0,0,3074482176,1166848000,3649282048,4615741440,54011,864985,51,0,0,45.660,29.120,23.720,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,45.660,29.120,23.720,3074482176,1166848000,3649282048,4615741440,52,0,0,0,0,0,0,0,1073737728,0,5056,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,296,1536,1220,0,0,0,0,0,0,0,0,0,0
1770205678.969,79.994,13.463,4.070,0,2.473,0,0,0,0,0,0,0,0,3076964352,1164365824,3649282048,4613259264,53825,860502,55,0,0,45.660,29.120,23.720,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,45.660,29.120,23.720,3076964352,1164365824,3649282048,4613259264,45,0,0,0,0,0,0,0,1073737728,0,5056,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,308,1460,1089,0,0,0,0,0,0,0,0,0,0
1770205679.969,81.009,13.601,3.698,0,1.692,0,819200,0,0,0,0,0,0,3078688768,1162641408,3649282048,4611534848,54772,865657,47,0,1,45.660,29.120,23.720,2,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,45.660,29.120,23.720,3078688768,1162641408,3649282048,4611534848,51,0,1,0,8,0,0,0,1073737728,0,5056,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,1165,1922,1737,0.900,0,0,0,0,0,0,0,0,0
1770205680.969,81.479,13.663,2.758,0,2.100,0,0,0,0,0,0,0,0,3078991872,1162338304,3649282048,4611231744,56620,866480,43,0,1,45.660,29.120,23.720,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,45.660,29.120,23.720,3078991872,1162338304,3649282048,4611231744,49,0,1,0,0,0,0,0,1073737728,0,5056,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,305,1312,1232,0,0,0,0,0,0,0,0,0,0
1770205681.969,82.155,13.509,2.890,0,1.445,0,0,0,0,0,0,0,0,3078631424,1162698752,3649282048,4611616768,55442,873823,0,0,0,45.660,29.120,23.720,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,45.660,29.120,23.720,3078631424,1162698752,3649282048,4611616768,0,0,0,0,0,0,0,0,1073737728,0,5056,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,335,1356,981,0,0,0,0,0,0,0,0,0,0
1770205682.969,81.981,13.444,3.385,0,1.191,0,2097152,0,0,0,0,0,0,3080806400,1160523776,3649282048,4609441792,54043,869815,39,0,0,45.280,29.320,23.810,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,45.280,29.320,23.810,3080806400,1160523776,3649282048,4609441792,60,0,0,0,13,0,0,0,1073737728,0,5056,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,302,1494,1303,0.100,0,0,0,0,0,0,0,0,0
1770205683.969,81.364,13.451,3.206,0,1.980,0,98304,0,0,0,0,0,0,3076403200,1164926976,3649282048,4613844992,53753,869520,49,0,0,45.280,29.320,23.810,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,45.280,29.320,23.810,3076403200,1164926976,3649282048,4613844992,58,0,0,0,1,0,0,0,1073737728,0,5056,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,279,1508,1111,0.200,0,0,0,0,0,0,0,0,0
1770205684.969,80.818,13.590,2.968,0,2.624,0,655360,0,0,0,0,0,0,3077636096,1163694080,3649282048,4612612096,56291,858783,52,0,0,45.280,29.320,23.810,2,2,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,45.280,29.320,23.810,3077636096,1163694080,3649282048,4612612096,49,0,0,0,5,0,0,0,1073737728,0,5056,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,289,1334,2016,0.900,0,0,0,0,0,0,0,0,0
1770205685.969,81.702,13.325,2.565,0,2.409,0,0,0,0,0,0,0,0,3079127040,1162203136,3649282048,4611121152,57678,863537,49,0,0,45.280,29.320,23.810,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,45.280,29.320,23.810,3079127040,1162203136,3649282048,4611121152,51,0,0,0,0,0,0,0,1073737728,0,5120,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,320,1214,921,0,0,0,0,0,0,0,0,0,0
1770205686.969,74.459,12.003,12.097,0,1.442,0,2097152,0,0,0,0,0,0,3061604352,1179754496,3649286144,4628647936,52440,790182,0,0,2,45.280,29.320,23.810,2,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,43,45.280,29.320,23.810,3061604352,1179754496,3649286144,4628647936,0,0,2,0,1,0,0,0,1073737728,0,4672,160126,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,583,1466,4150,0,0,0,0,0,0,0,0,0,0
1770205687.969,0.031,0,99.969,0,0,0,0,0,0,0,0,0,0,3062771712,1178587136,3649286144,4627480576,686,605,0,0,0,41.660,28.830,23.690,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,41.660,28.830,23.690,3062771712,1178587136,3649286144,4627480576,0,0,0,0,0,0,0,0,1073737728,0,4672,160126,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,42,126,58,0,0,0,0,0,0,0,0,0,0
1770205688.969,5.128,0.907,93.777,0,0.188,0,0,0,0,0,0,0,0,3070660608,1170665472,3649286144,4619591680,5206,38105,48,0,36,41.660,28.830,23.690,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,18,41.660,28.830,23.690,3070660608,1170665472,3649286144,4619591680,41,0,36,0,0,0,0,0,1073737728,0,5120,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,2153,2690,258,0,0,0,0,0,0,0,0,0,0
1770205689.969,79.738,12.988,5.464,0,1.811,0,2981888,0,0,0,0,0,0,3078606848,1162686464,3649286144,4611649536,49402,801244,49,0,0,41.660,28.830,23.690,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,11,41.660,28.830,23.690,3078606848,1162686464,3649286144,4611649536,44,0,0,0,23,0,0,0,1073737728,0,5120,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,2827,3607,1099,0.200,0,0,0,0,0,0,0,0,0
1770205690.969,81.248,13.323,3.339,0,2.090,0,163840,0,0,0,0,0,0,3075694592,1165598720,3649286144,4614561792,51374,851311,44,0,0,41.660,28.830,23.690,2,8,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,14,41.660,28.830,23.690,3075694592,1165598720,3649286144,4614561792,52,0,0,0,2,0,0,0,1073737728,0,5120,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,355,1364,1049,1.100,0,0,0,0,0,0,0,0,0
1770205691.969,81.047,13.404,2.837,0,2.712,0,0,0,0,0,0,0,0,3077873664,1163419648,3649286144,4612382720,51911,858302,43,0,0,41.660,28.830,23.690,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,41.660,28.830,23.690,3077873664,1163419648,3649286144,4612382720,48,0,0,0,0,0,0,0,1073737728,0,5120,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,386,1184,777,0,0,0,0,0,0,0,0,0,0
1770205692.969,81.396,13.431,2.992,0,2.181,0,2097152,0,0,0,0,0,0,3078508544,1162784768,3649286144,4611756032,51140,861330,65,0,0,43.290,29.380,23.890,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,43.290,29.380,23.890,3078508544,1162784768,3649286144,4611756032,55,0,0,0,1,0,0,0,1073737728,0,5120,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,305,1009,658,0,0,0,0,0,0,0,0,0,0
1770205693.969,81.283,12.864,3.443,0,2.410,0,0,0,0,0,0,0,0,3080167424,1161125888,3649286144,4610097152,50747,854195,46,0,0,43.290,29.380,23.890,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,43.290,29.380,23.890,3080167424,1161125888,3649286144,4610097152,40,0,0,0,0,0,0,0,1073737728,0,5120,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,351,1255,946,0,0,0,0,0,0,0,0,0,0
1770205694.969,81.983,13.310,3.180,0,1.527,0,0,0,0,0,0,0,0,3082133504,1159159808,3649286144,4608131072,51648,861405,46,0,0,43.290,29.380,23.890,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,43.290,29.380,23.890,3082133504,1159159808,3649286144,4608131072,41,0,0,0,0,0,0,0,1073737728,0,5120,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,326,1233,1340,0,0,0,0,0,0,0,0,0,0
1770205695.969,80.993,13.202,2.871,0,2.934,0,2293760,0,0,0,0,0,0,3083153408,1158139904,3649286144,4607119360,52286,855350,49,0,0,43.290,29.380,23.890,2,2,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,43.290,29.380,23.890,3083153408,1158139904,3649286144,4607119360,44,0,0,0,7,0,0,0,1073737728,0,5120,161150,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,333,1167,744,0.600,0,0,0,0,0,0,0,0,0
