"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","d0546e136790",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260211175412/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/update/stats.txt",,,,"Date:","11 Feb 2026 17:57:58 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","67","71","72","74","75","76","77","79","80","81","82","83","84","85","86","87","88","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770832741.222,0.200,0.067,17.261,82.273,0.200,0,16941056,0,0,0,0,0,0,1913245696,2708676608,3431903232,5677449216,35598,63106,0,33,2,8.290,3.930,1.590,2,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,38,8.290,3.930,1.590,1913245696,2708676608,3431903232,5677449216,0,33,2,0,11,0,0,0,1073737728,0,1728,71043,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,955,649,2991,3.400,0,0,0,0,0,0,0,0,0
1770832742.222,0.062,0,0,99.844,0.094,0,491520,0,0,0,0,0,0,1913245696,2708676608,3431903232,5677449216,535,485,0,33,0,8.290,3.930,1.590,2,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,8.290,3.930,1.590,1913245696,2708676608,3431903232,5677449216,0,33,0,0,2,0,0,0,1073737728,0,1728,71043,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,32,62,26,1,0,0,0,0,0,0,0,0,0
1770832743.222,3.486,0.598,9.163,86.554,0.199,0,153518080,0,0,0,0,0,0,1921679360,2698366976,3433549824,5667926016,31872,60141,4,33,36,8.290,3.930,1.590,2,18,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,23,8.290,3.930,1.590,1921679360,2698366976,3433549824,5667926016,3,32,36,0,38,0,0,0,1073737728,0,2176,72068,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3466,8575,5377,4.500,0,0,0,0,0,0,0,0,0
1770832744.222,3.557,0.660,26.806,68.610,0.367,0,50331648,0,0,0,0,0,0,1901019136,2715176960,3437400064,5686075392,83957,158778,2,32,0,8.290,3.930,1.590,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8.290,3.930,1.590,1901019136,2715176960,3437400064,5686075392,0,33,0,0,18,0,0,0,1073737728,0,2176,72068,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2460,1094,3633,4.200,0,0,0,0,0,0,0,0,0
1770832745.222,3.803,0.768,26.874,67.971,0.585,0,50003968,0,0,0,0,0,0,1903243264,2708144128,3442208768,5681475584,85115,156348,11,30,0,8.830,4.110,1.660,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,8.830,4.110,1.660,1903243264,2708144128,3442208768,5681475584,4,31,0,0,12,0,0,0,1073737728,0,2176,72068,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2702,3324,2095,4.400,0,0,0,0,0,0,0,0,0
1770832746.222,4.129,0.767,27.804,66.606,0.694,0,193560576,0,0,0,0,0,0,1893953536,2712567808,3447074816,5688819712,85305,155221,5,32,0,8.830,4.110,1.660,2,2,0,0,4,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8.830,4.110,1.660,1893953536,2712567808,3447074816,5688819712,0,34,0,0,46,0,0,0,1073737728,0,2176,72069,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2767,5380,7722,7.700,0,0,0,0,0,0,0,0,0
1770832747.222,4.529,0.840,26.260,67.750,0.621,0,50954240,0,0,0,0,0,0,1883955200,2718117888,3451523072,5696319488,86452,157218,6,31,0,8.830,4.110,1.660,2,6,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,13,8.830,4.110,1.660,1883955200,2718117888,3451523072,5696319488,2,33,0,0,34,0,0,0,1073737728,0,2176,72069,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2603,1251,3665,4.100,0,0,0,0,0,0,0,0,0
1770832748.222,4.522,0.802,27.133,67.031,0.511,0,50331648,0,0,0,0,0,0,1883766784,2714472448,3455356928,5694492672,84865,153996,0,34,0,8.830,4.110,1.660,2,2,0,0,0,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,8.830,4.110,1.660,1883766784,2714472448,3455356928,5694492672,0,34,0,0,11,0,0,0,1073737728,0,2176,72069,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2216,5661,5159,4.100,0,0,0,0,0,0,0,0,0
1770832749.222,4.837,0.843,26.750,67.058,0.513,0,185106432,0,0,0,0,0,0,1879117824,2715435008,3459043328,5697339392,86606,156943,5,32,0,8.830,4.110,1.660,2,2,0,0,0,0,8,10,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8.830,4.110,1.660,1879117824,2715435008,3459043328,5697339392,3,31,0,0,44,0,0,0,1073737728,0,2176,72071,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2263,992,3109,5.700,0,0,0,0,0,0,0,0,0
1770832750.222,5.529,0.842,27.133,65.837,0.659,0,50331648,0,0,0,0,0,0,1865129984,2725695488,3462770688,5709516800,87755,158875,1,33,0,9.400,4.310,1.740,2,2,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9.400,4.310,1.740,1865129984,2725695488,3462770688,5709516800,8,31,0,0,12,0,0,0,1073737728,0,2176,72071,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2187,1001,2631,4.400,0,0,0,0,0,0,0,0,0
1770832751.222,5.792,0.880,26.246,66.496,0.587,0,185106432,0,0,0,0,0,0,1854164992,2733006848,3466424320,5718794240,88377,159412,3,33,0,9.400,4.310,1.740,2,6,0,0,0,0,4,4,0,0,5,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,18,9.400,4.310,1.740,1854164992,2733006848,3466424320,5718794240,2,33,0,0,39,0,0,0,1073737728,0,2176,72072,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2206,5119,6704,6,0,0,0,0,0,0,0,0,0
1770832752.222,5.625,0.882,26.140,66.801,0.551,0,50331648,0,0,0,0,0,0,1841258496,2742267904,3470069760,5729955840,86839,156661,3,32,0,9.400,4.310,1.740,2,2,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,9.400,4.310,1.740,1841258496,2742267904,3470069760,5729955840,13,31,0,0,13,0,0,0,1073737728,0,2176,72072,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2207,1000,2792,3.900,0,0,0,0,0,0,0,0,0
1770832753.222,6.555,0.983,27.385,64.348,0.728,0,50331648,0,0,0,0,0,0,1832685568,2747269120,3473641472,5736595456,86808,155614,8,33,0,9.400,4.310,1.740,2,2,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,9.400,4.310,1.740,1832685568,2747269120,3473641472,5736595456,9,30,0,0,12,0,0,0,1073737728,0,2176,72072,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2105,963,2093,4,0,0,0,0,0,0,0,0,0
1770832754.222,6.533,1.095,26.204,65.401,0.766,0,185171968,786432,0,0,0,0,0,1823645696,2752561152,3477385216,5743894528,85657,153418,3,33,0,9.400,4.310,1.740,2,4,0,0,0,0,0,8,0,0,0,0,0,0,0,2,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,9.400,4.310,1.740,1823645696,2752561152,3477385216,5743894528,6,33,0,0,50,1,0,0,1073737728,0,2176,72073,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,1,2013,5090,6180,6.200,0,0,0,0,0,0,0,0,0
1770832755.222,7.337,1.137,27.109,63.756,0.660,0,50659328,0,0,0,0,0,0,1829380096,2743078912,3481120768,5736284160,89302,159857,4,32,0,9.450,4.400,1.780,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,9.450,4.400,1.780,1829380096,2743078912,3481120768,5736284160,1,33,0,0,23,0,0,0,1073737728,0,2176,72073,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2077,988,1580,4.300,0,0,0,0,0,0,0,0,0
1770832756.222,7.616,1.098,26.071,64.555,0.659,0,187400192,0,0,0,0,0,0,1823608832,2745282560,3484667904,5740249088,87562,156553,6,31,0,9.450,4.400,1.780,2,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,9.450,4.400,1.780,1823608832,2745282560,3484667904,5740249088,6,30,0,0,41,0,0,0,1073737728,0,2176,72074,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2074,5054,5673,6.400,0,0,0,0,0,0,0,0,0
1770832757.222,7.946,1.062,26.694,63.750,0.549,0,58720256,0,0,0,0,0,0,1820672000,2744320000,3488534528,5741158400,88015,157200,7,32,0,9.450,4.400,1.780,2,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,9.450,4.400,1.780,1820672000,2744320000,3488534528,5741158400,7,31,0,0,17,0,0,0,1073737728,0,2176,72074,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2043,1011,2080,4.700,0,0,0,0,0,0,0,0,0
1770832758.222,5.490,0.834,26.164,67.095,0.417,0,37257216,0,0,0,0,0,0,1817223168,2745159680,3491127296,5744193536,61458,108606,0,33,2,9.450,4.400,1.780,2,44,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,44,9.450,4.400,1.780,1817223168,2745159680,3491127296,5744193536,0,33,2,0,11,0,0,0,1073737728,0,1600,71050,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1686,995,4336,3,0,0,0,0,0,0,0,0,0
1770832759.222,0,0,19.550,80.450,0,0,65536,0,0,0,0,0,0,1808887808,2753495040,3491127296,5752553472,654,628,0,33,0,9.450,4.400,1.780,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,15,9.450,4.400,1.780,1808887808,2753495040,3491127296,5752553472,0,33,0,0,2,0,0,0,1073737728,0,1600,71050,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,14,45,40,0.600,0,0,0,0,0,0,0,0,0
1770832760.222,7.120,1.090,12.251,79.282,0.257,98304,215220224,0,0,0,0,0,0,1818054656,2741649408,3493482496,5741813760,26395,49126,19,28,35,8.770,4.350,1.780,2,14,0,2,0,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,19,8.770,4.350,1.780,1818054656,2741649408,3493482496,5741813760,13,31,35,3,103,0,0,0,1073737728,0,2368,72077,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,4041,8905,5415,6.600,0,0,0,0,0,0,0,0,0
1770832761.222,23.337,3.100,21.735,50.958,0.871,0,104464384,0,0,0,0,0,0,1821519872,2731487232,3500118016,5734785024,112537,201764,8,32,0,8.770,4.350,1.780,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,7,0,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,8.770,4.350,1.780,1821519872,2731487232,3500118016,5734785024,10,31,0,0,29,0,0,0,1073737728,0,2368,72077,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3527,11496,11316,3.900,0,0,0,0,0,0,0,0,0
1770832762.222,23.890,3.086,21.671,50.624,0.728,0,235667456,0,0,0,0,0,0,1820127232,2725969920,3506966528,5732634624,113108,199419,7,32,0,8.770,4.350,1.780,2,4,0,4,0,0,1,4,9,7,1,0,9,0,1,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,8.770,4.350,1.780,1820127232,2725969920,3506966528,5732634624,7,31,0,0,60,0,0,0,1073737728,0,2368,72078,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3448,5894,6698,7.400,0,0,0,0,0,0,0,0,0
1770832763.222,26.055,3.391,20.692,49.066,0.796,0,227213312,0,0,0,0,0,0,1828130816,2710413312,3514421248,5721006080,115844,202060,17,28,0,8.770,4.350,1.780,2,6,0,0,0,0,4,1,0,0,0,0,3,0,1,4,0,13,3,2,0,0,0,0,0,0,0,0,0,0,2,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,16,8.770,4.350,1.780,1828130816,2710413312,3514421248,5721006080,12,31,0,0,62,0,0,0,1073737728,0,2368,72079,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3707,18883,16995,8.300,0,0,0,0,0,0,0,0,0
1770832764.222,26.711,3.230,20.841,48.246,0.973,0,95780864,0,0,0,0,0,0,1818501120,2713350144,3521024000,5727178752,114555,199313,9,33,0,8.770,4.350,1.780,2,2,0,0,5,3,4,0,0,0,0,1,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,8.770,4.350,1.780,1818501120,2713350144,3521024000,5727178752,10,31,0,0,69,0,0,0,1073737728,0,2368,72079,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3289,3814,3109,6.200,0,0,0,0,0,0,0,0,0
1770832765.222,28.188,3.171,20.244,47.526,0.871,0,227147776,0,0,0,0,0,0,1840066560,2685816832,3526922240,5702737920,116671,202773,7,32,0,9.350,4.540,1.850,2,2,0,1,2,0,0,0,0,0,0,0,4,4,0,0,0,0,0,4,5,2,1,0,0,0,0,0,3,10,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,9.350,4.540,1.850,1840066560,2685816832,3526922240,5702737920,7,31,0,0,58,0,0,0,1073737728,0,2368,72080,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3221,22040,21062,8.400,0,0,0,0,0,0,0,0,0
1770832766.222,28.685,3.399,19.632,47.347,0.937,0,220823552,0,0,0,0,0,0,1855094784,2665193472,3532443648,5684928512,115045,199086,10,32,0,9.350,4.540,1.850,2,2,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,3,6,7,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,9.350,4.540,1.850,1855094784,2665193472,3532443648,5684928512,16,28,0,0,57,0,0,0,1073737728,0,2368,72081,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2950,15298,14897,9.800,0,0,0,0,0,0,0,0,0
1770832767.222,29.387,3.308,19.951,46.448,0.905,0,92274688,0,0,0,0,0,0,1864749056,2650017792,3537899520,5672468480,115087,199342,10,32,0,9.350,4.540,1.850,2,6,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,6,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,11,9.350,4.540,1.850,1864732672,2650017792,3537915904,5672468480,14,29,0,0,33,0,0,0,1073737728,0,2368,72081,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3047,12248,10821,6.300,0,0,0,0,0,0,0,0,0
1770832768.222,31.493,3.264,18.472,45.868,0.903,0,227082240,0,0,0,0,0,0,1862565888,2646663168,3543355392,5671968768,116270,200353,7,32,0,9.350,4.540,1.850,2,2,2,0,7,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,25,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,9.350,4.540,1.850,1862565888,2646663168,3543355392,5671968768,7,31,0,0,58,0,0,0,1073737728,0,2368,72082,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2970,16807,15928,8.800,0,0,0,0,0,0,0,0,0
1770832769.222,32.452,2.922,18.783,44.974,0.870,0,94371840,0,0,0,0,0,0,1863958528,2639953920,3548614656,5668159488,114962,198089,17,24,0,9.350,4.540,1.850,2,2,0,0,2,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,2,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,9.350,4.540,1.850,1863958528,2639953920,3548614656,5668159488,16,31,0,0,27,0,0,0,1073737728,0,2368,72082,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3545,1999,1236,5.100,0,0,0,0,0,0,0,0,0
1770832770.222,32.860,2.981,18.406,44.853,0.901,0,218693632,0,0,0,0,0,0,1860308992,2638319616,3553857536,5669154816,114066,195669,7,32,0,9.730,4.700,1.920,2,2,0,0,0,0,0,0,0,8,2,5,3,0,0,0,3,0,0,0,0,0,0,0,0,6,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,9.730,4.700,1.920,1860308992,2638319616,3553857536,5669154816,5,33,0,0,63,0,0,0,1073737728,0,2368,72083,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3621,6259,5671,8.900,0,0,0,0,0,0,0,0,0
1770832771.222,36.453,3.387,16.830,42.249,1.082,0,737247232,0,0,0,0,0,0,1863086080,2630135808,3559198720,5664014336,119710,204120,13,34,0,9.730,4.700,1.920,6,8,0,1,0,0,1,0,0,0,3,1,6,26,1,0,1,0,0,2,0,0,0,0,0,0,0,4,4,6,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,19,9.730,4.700,1.920,1863086080,2630135808,3559198720,5664014336,17,27,0,0,126,0,0,0,1073737728,0,2368,72084,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,6847,10085,10205,9.400,0,0,0,0,0,0,0,0,0
1770832772.222,35.729,3.160,17.604,42.569,0.938,0,83886080,0,0,0,0,0,0,1860902912,2626813952,3564621824,5663027200,116098,198199,18,32,0,9.730,4.700,1.920,2,2,0,0,0,0,0,0,0,0,1,0,7,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,9.730,4.700,1.920,1860902912,2626813952,3564621824,5663027200,13,32,0,0,26,0,0,0,1073737728,0,2368,72084,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3526,1997,1056,6,0,0,0,0,0,0,0,0,0
1770832773.222,36.354,3.067,17.253,42.314,1.011,0,227115008,0,0,0,0,0,0,1862344704,2619912192,3570028544,5658853376,114754,196055,16,32,0,9.730,4.700,1.920,2,2,0,0,0,0,2,2,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,9,4,1,4,4,3,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,9.730,4.700,1.920,1862344704,2619912192,3570028544,5658853376,20,32,0,0,62,0,0,0,1073737728,0,2368,72085,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3266,5917,5191,9.100,0,0,0,0,0,0,0,0,0
1770832774.222,37.961,3.062,16.319,41.684,0.974,0,86114304,0,0,0,0,0,0,1862033408,2614751232,3575418880,5656317952,114545,194976,12,31,0,9.730,4.700,1.920,2,2,0,0,0,0,0,0,0,4,6,1,0,0,0,0,2,2,0,1,1,0,1,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,9.730,4.700,1.920,1862033408,2614751232,3575418880,5656317952,13,29,0,0,30,0,0,0,1073737728,0,2368,72085,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3308,1764,1052,6.200,0,0,0,0,0,0,0,0,0
1770832775.222,32.133,2.538,18.278,46.262,0.789,0,218857472,0,0,0,0,0,0,1841262592,2630606848,3580452864,5675307008,97470,164786,0,33,2,10.070,4.850,1.990,2,45,2,0,0,5,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,10,0,0,0,1,0,0,0,0,0,5,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,42,10.070,4.850,1.990,1841262592,2630606848,3580452864,5675307008,0,33,2,0,59,0,0,0,1073737728,0,1664,71062,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3187,6111,7927,6.400,0,0,0,0,0,0,0,0,0
1770832776.222,0,0,20.538,79.462,0,0,2555904,0,0,0,0,0,0,1841262592,2630606848,3580452864,5675356160,719,528,0,33,0,10.070,4.850,1.990,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,10.070,4.850,1.990,1841262592,2630606848,3580452864,5675356160,0,33,0,0,4,0,0,0,1073737728,0,1664,71062,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,42,68,48,1.200,0,0,0,0,0,0,0,0,0
1770832777.222,7.517,0.749,5.334,85.465,0.936,0,5898240,0,0,0,0,0,0,1856036864,2614890496,3581128704,5659992064,10888,23798,33,22,37,10.070,4.850,1.990,2,15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,17,10.070,4.850,1.990,1856020480,2614890496,3581145088,5659992064,31,25,37,0,2,0,0,0,1073737728,0,2240,72086,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3506,4509,232,0.700,0,0,0,0,0,0,0,0,0
