"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","64665ab8242d",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260130193859/vertx-web-kotlinx-exposed-r2dbc-postgresql/fortune/stats.txt",,,,"Date:","30 Jan 2026 20:00:06 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","65","66","67","68","69","70","71","74","75","76","77","78","79","80","81","82","83","84","87","88","89","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1769803260.326,76.126,17.616,3.974,0,2.284,0,163840,0,0,0,0,0,0,2857676800,1574379520,3614445568,4723466240,33309,1408089,57,0,0,32.670,36.360,31.830,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,32.670,36.360,31.830,2857676800,1574379520,3614445568,4723466240,46,0,0,0,2,0,0,0,1073737728,0,1408,68076,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,72,115,34,1,0,0,0,0,0,0,0,0,0
1769803261.326,77.378,17.991,3.098,0,1.533,0,0,0,0,0,0,0,0,2857676800,1574379520,3614445568,4723466240,33347,1399820,48,0,0,34.540,36.680,31.960,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,34.540,36.680,31.960,2857676800,1574379520,3614445568,4723466240,58,0,0,0,0,0,0,0,1073737728,0,1408,68076,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,70,97,26,0,0,0,0,0,0,0,0,0,0
1769803262.326,79.177,13.716,3.959,0,3.148,0,0,0,0,0,0,0,0,2857676800,1574379520,3614445568,4723466240,32749,1311320,21,0,0,34.540,36.680,31.960,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,34.540,36.680,31.960,2857676800,1574379520,3614445568,4723466240,45,0,0,0,0,0,0,0,1073737728,0,1408,68076,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,54,80,26,0,0,0,0,0,0,0,0,0,0
1769803263.326,78.819,16.120,3.311,0,1.749,0,0,0,0,0,0,0,0,2857676800,1574379520,3614445568,4723466240,33138,1283092,42,0,0,34.540,36.680,31.960,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,34.540,36.680,31.960,2857676800,1574379520,3614445568,4723466240,50,0,0,0,0,0,0,0,1073737728,0,1408,68076,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,50,92,42,0,0,0,0,0,0,0,0,0,0
1769803264.326,77.410,16.006,3.339,0,3.245,0,0,0,0,0,0,0,0,2857676800,1574379520,3614445568,4723466240,34124,1262025,53,0,0,34.540,36.680,31.960,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,34.540,36.680,31.960,2857676800,1574379520,3614445568,4723466240,47,0,0,0,0,0,0,0,1073737728,0,1408,68076,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,54,81,34,0,0,0,0,0,0,0,0,0,0
1769803265.326,77.417,16.220,3.805,0,2.558,0,0,0,0,0,0,0,0,2857676800,1574379520,3614445568,4723466240,32991,1283048,52,0,0,34.540,36.680,31.960,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,34.540,36.680,31.960,2857676800,1574379520,3614445568,4723466240,39,0,0,0,0,0,0,0,1073737728,0,1408,68076,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,55,153,89,0,0,0,0,0,0,0,0,0,0
1769803266.326,72.072,16.869,5.064,0,5.996,0,0,0,0,0,0,0,0,2857676800,1574379520,3614445568,4723466240,33776,1283847,47,0,0,35.690,36.890,32.050,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,35.690,36.890,32.050,2857676800,1574379520,3614445568,4723466240,52,0,0,0,0,0,0,0,1073737728,0,1408,68076,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,56,84,26,0,0,0,0,0,0,0,0,0,0
1769803267.326,74.672,17.686,4.429,0,3.213,0,98304,0,0,0,0,0,0,2845315072,1586741248,3614445568,4735836160,35465,1380988,53,0,0,35.690,36.890,32.050,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,34,35.690,36.890,32.050,2845315072,1586741248,3614445568,4735836160,49,0,0,0,2,0,0,0,1073737728,0,1408,68076,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,73,845,4266,0.100,0,0,0,0,0,0,0,0,0
1769803268.326,75.351,17.192,4.181,0,3.276,0,0,0,0,0,0,0,0,2852016128,1580040192,3614445568,4729135104,33057,1380673,53,0,0,35.690,36.890,32.050,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,35.690,36.890,32.050,2852016128,1580040192,3614445568,4729135104,53,0,0,0,0,0,0,0,1073737728,0,1408,68076,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,67,94,119,0,0,0,0,0,0,0,0,0,0
1769803269.326,43.854,8.352,46.200,0,1.595,0,98304,0,0,0,0,0,0,2845732864,1586319360,3614449664,4735418368,26542,741121,0,0,2,35.690,36.890,32.050,2,43,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,36,35.690,36.890,32.050,2845732864,1586319360,3614449664,4735418368,0,0,2,0,1,0,0,0,1073737728,0,1408,68012,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,387,365,1604,0,0,0,0,0,0,0,0,0,0
1769803270.326,0.063,0.031,99.875,0,0.031,0,0,0,0,0,0,0,0,2846765056,1585287168,3614449664,4734386176,999,586,0,0,0,35.690,36.890,32.050,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,35.690,36.890,32.050,2846765056,1585287168,3614449664,4734386176,0,0,0,0,0,0,0,0,1073737728,0,1408,68012,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,32,84,480,0,0,0,0,0,0,0,0,0,0
1769803271.326,31.954,7.400,60.364,0,0.282,0,0,0,0,0,0,0,0,2854088704,1577959424,3614453760,4727058432,37125,346454,55,0,34,32.840,36.280,31.880,2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,20,32.840,36.280,31.880,2854088704,1577959424,3614453760,4727058432,54,0,34,0,0,0,0,0,1073737728,0,1408,68140,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,1510,2009,383,0,0,0,0,0,0,0,0,0,0
1769803272.326,76.254,17.669,4.082,0,1.994,0,0,0,0,0,0,0,0,2854776832,1577271296,3614453760,4726370304,78502,1088850,50,0,0,32.840,36.280,31.880,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,32.840,36.280,31.880,2854776832,1577271296,3614453760,4726370304,51,0,0,0,0,0,0,0,1073737728,0,1408,68140,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,50,734,682,0,0,0,0,0,0,0,0,0,0
1769803273.326,74.656,16.896,6.258,0,2.190,0,262144,0,0,0,0,0,0,2868506624,1563541504,3614453760,4712640512,77244,1057822,51,0,0,32.840,36.280,31.880,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,13,32.840,36.280,31.880,2868506624,1563541504,3614453760,4712640512,56,0,0,0,2,0,0,0,1073737728,0,1408,68140,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,2803,4047,4332,2.100,0,0,0,0,0,0,0,0,0
1769803274.326,75.670,17.508,4.922,0,1.900,0,0,0,0,0,0,0,0,2868736000,1563312128,3614453760,4712419328,78479,1089129,67,0,0,32.840,36.280,31.880,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,32.840,36.280,31.880,2868736000,1563312128,3614453760,4712419328,58,0,0,0,0,0,0,0,1073737728,0,1408,68140,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,34,678,650,0,0,0,0,0,0,0,0,0,0
1769803275.326,74.805,19.091,4.142,0,1.962,0,196608,0,0,0,0,0,0,2868965376,1563082752,3614453760,4712189952,75138,1106449,53,0,0,32.840,36.280,31.880,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9,32.840,36.280,31.880,2868965376,1563082752,3614453760,4712189952,55,0,0,0,6,0,0,0,1073737728,0,1408,68140,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,35,649,616,0,0,0,0,0,0,0,0,0,0
1769803276.326,77.660,16.880,3.713,0,1.747,0,0,0,0,0,0,0,0,2869194752,1562853376,3614453760,4711960576,71727,1105006,52,0,0,34.050,36.470,31.970,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,34.050,36.470,31.970,2869194752,1562853376,3614453760,4711960576,62,0,0,0,0,0,0,0,1073737728,0,1408,68140,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,77,817,794,0,0,0,0,0,0,0,0,0,0
1769803277.326,77.379,17.598,3.151,0,1.872,0,0,0,0,0,0,0,0,2869194752,1562853376,3614453760,4711964672,71721,1107727,61,0,0,34.050,36.470,31.970,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,34.050,36.470,31.970,2869194752,1562853376,3614453760,4711964672,67,0,0,0,0,0,0,0,1073737728,0,1408,68140,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,86,905,843,0,0,0,0,0,0,0,0,0,0
1769803278.326,77.639,17.006,3.414,0,1.942,0,0,0,0,0,0,0,0,2870337536,1561710592,3614453760,4710821888,72757,1098649,69,0,1,34.050,36.470,31.970,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,34.050,36.470,31.970,2870337536,1561710592,3614453760,4710821888,55,0,1,0,0,0,0,0,1073737728,0,1408,68140,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,793,1439,1371,0,0,0,0,0,0,0,0,0,0
1769803279.326,76.153,17.768,4.177,0,1.901,0,0,0,0,0,0,0,0,2871173120,1560875008,3614453760,4709986304,72934,1091723,51,0,0,34.050,36.470,31.970,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,34.050,36.470,31.970,2871173120,1560875008,3614453760,4709986304,54,0,0,0,0,0,0,0,1073737728,0,1408,68140,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,64,798,722,0,0,0,0,0,0,0,0,0,0
1769803280.326,76.538,16.563,4.102,0,2.797,0,0,0,0,0,0,0,0,2869010432,1563037696,3614453760,4712148992,70946,1099189,55,0,0,34.050,36.470,31.970,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,34.050,36.470,31.970,2869010432,1563037696,3614453760,4712148992,54,0,0,0,0,0,0,0,1073737728,0,1408,68140,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,68,926,872,0,0,0,0,0,0,0,0,0,0
1769803281.330,77.875,16.952,3.334,0,1.839,0,0,0,0,0,0,0,0,2869108736,1562939392,3614453760,4712050688,72958,1124943,56,0,0,35.970,36.830,32.110,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,35.970,36.830,32.110,2869108736,1562939392,3614453760,4712050688,56,0,0,0,0,0,0,0,1073737728,0,1408,68140,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,216,1038,885,0,0,0,0,0,0,0,0,0,0
1769803282.326,74.961,19.336,3.510,0,2.194,0,0,0,0,0,0,0,0,2869825536,1562222592,3614453760,4711333888,70762,1133832,57,0,0,35.970,36.830,32.110,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,35.970,36.830,32.110,2869825536,1562222592,3614453760,4711333888,60,0,0,0,0,0,0,0,1073737728,0,1408,68140,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,264,986,760,0,0,0,0,0,0,0,0,0,0
1769803283.326,77.348,16.100,4.774,0,1.778,0,0,0,0,0,0,0,0,2869747712,1562300416,3614453760,4711411712,70881,1096413,54,0,0,35.970,36.830,32.110,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,13,35.970,36.830,32.110,2869747712,1562300416,3614453760,4711411712,50,0,0,0,0,0,0,0,1073737728,0,1408,68140,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,138,949,819,0,0,0,0,0,0,0,0,0,0
1769803284.326,77.518,17.431,3.243,0,1.809,0,131072,0,0,0,0,0,0,2870005760,1562042368,3614453760,4711153664,71121,1111615,48,0,0,35.970,36.830,32.110,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,35.970,36.830,32.110,2870005760,1562042368,3614453760,4711153664,50,0,0,0,3,0,0,0,1073737728,0,1408,68140,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,88,908,885,0.100,0,0,0,0,0,0,0,0,0
1769803285.326,78.027,16.948,2.996,0,2.029,0,0,0,0,0,0,0,0,2869694464,1562353664,3614453760,4711464960,72452,1104202,46,0,0,35.970,36.830,32.110,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,35.970,36.830,32.110,2869694464,1562353664,3614453760,4711464960,50,0,0,0,0,0,0,0,1073737728,0,1408,68140,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,81,764,727,0,0,0,0,0,0,0,0,0,0
1769803286.326,52.807,11.572,34.279,0,1.341,0,98304,0,0,0,0,0,0,2864361472,1567686656,3614453760,4716797952,48994,758748,0,0,2,36.770,36.980,32.180,2,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,39,36.770,36.980,32.180,2864361472,1567686656,3614453760,4716797952,0,0,2,0,1,0,0,0,1073737728,0,1344,68012,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,423,1007,2436,0,0,0,0,0,0,0,0,0,0
1769803287.330,0.031,0,99.193,0,0.776,0,0,0,0,0,0,0,0,2864103424,1567944704,3614453760,4717056000,623,642,0,0,0,36.770,36.980,32.180,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,15,36.770,36.980,32.180,2864103424,1567944704,3614453760,4717056000,0,0,0,0,0,0,0,0,1073737728,0,1344,68012,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,32,63,56,0,0,0,0,0,0,0,0,0,0
1769803288.326,22.993,5.352,70.255,0,1.400,0,0,0,0,0,0,0,0,2869776384,1562271744,3614453760,4711383040,23988,262610,53,0,34,36.770,36.980,32.180,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,22,36.770,36.980,32.180,2869776384,1562271744,3614453760,4711383040,66,0,34,0,0,0,0,0,1073737728,0,1536,68268,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,1896,2974,1001,0,0,0,0,0,0,0,0,0,0
1769803289.327,74.751,18.711,3.861,0,2.677,0,294912,0,0,0,0,0,0,2871517184,1560530944,3614453760,4709642240,79672,1082501,62,0,0,36.770,36.980,32.180,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,36.770,36.980,32.180,2871517184,1560530944,3614453760,4709642240,59,0,0,0,2,0,0,0,1073737728,0,1536,68268,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,423,3462,3060,1,0,0,0,0,0,0,0,0,0
1769803290.326,76.669,17.530,3.712,0,2.090,0,0,0,0,0,0,0,0,2872434688,1559613440,3614453760,4708732928,79030,1085432,58,0,0,36.770,36.980,32.180,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,36.770,36.980,32.180,2872434688,1559613440,3614453760,4708732928,54,0,0,0,0,0,0,0,1073737728,0,1536,68268,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,153,3318,3344,0,0,0,0,0,0,0,0,0,0
1769803291.326,76.882,17.182,3.249,0,2.687,0,0,0,0,0,0,0,0,2870489088,1561559040,3614453760,4710678528,79508,1080529,57,0,0,38.630,37.360,32.330,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,38.630,37.360,32.330,2870489088,1561559040,3614453760,4710678528,57,0,0,0,0,0,0,0,1073737728,0,1536,68268,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,164,3411,3261,0,0,0,0,0,0,0,0,0,0
1769803292.327,77.172,17.440,3.332,0,2.055,0,0,0,0,0,0,0,0,2870738944,1561309184,3614453760,4710428672,76911,1084726,61,0,0,38.630,37.360,32.330,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,38.630,37.360,32.330,2870738944,1561309184,3614453760,4710428672,64,0,0,0,0,0,0,0,1073737728,0,1536,68268,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,54,3311,3556,0,0,0,0,0,0,0,0,0,0
1769803293.326,76.897,17.390,3.372,0,2.342,0,0,0,0,0,0,0,0,2871517184,1560530944,3614453760,4709650432,78224,1076393,56,0,0,38.630,37.360,32.330,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,38.630,37.360,32.330,2871517184,1560530944,3614453760,4709650432,60,0,0,0,0,0,0,0,1073737728,0,1536,68268,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,38,3238,3176,0,0,0,0,0,0,0,0,0,0
1769803294.326,76.210,17.983,3.153,0,2.654,0,0,0,0,0,0,0,0,2872659968,1559388160,3614453760,4708507648,79672,1079535,65,0,0,38.630,37.360,32.330,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,38.630,37.360,32.330,2872659968,1559388160,3614453760,4708507648,69,0,0,0,0,0,0,0,1073737728,0,1536,68268,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,23,3425,3419,0,0,0,0,0,0,0,0,0,0
1769803295.326,77.604,17.249,2.870,0,2.277,0,0,0,0,0,0,0,0,2871140352,1560907776,3614453760,4710027264,77523,1095337,47,0,0,38.630,37.360,32.330,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,38.630,37.360,32.330,2871140352,1560907776,3614453760,4710027264,56,0,0,0,0,0,0,0,1073737728,0,1536,68268,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,18,3342,3306,0,0,0,0,0,0,0,0,0,0
1769803296.326,75.265,18.145,3.592,0,2.998,0,0,0,0,0,0,0,0,2870960128,1561088000,3614453760,4710207488,78635,1106845,49,0,0,39.780,37.620,32.440,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,39.780,37.620,32.440,2870960128,1561088000,3614453760,4710207488,54,0,0,0,0,0,0,0,1073737728,0,1536,68268,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,14,3228,3228,0,0,0,0,0,0,0,0,0,0
