"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","30ce8801a2f2",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260209021232/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/query/stats.txt",,,,"Date:","09 Feb 2026 02:19:06 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","66","68","69","70","72","73","74","75","77","78","80","81","82","83","84","85","86","87","88","89","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770603615.860,51.819,12.157,30.887,1.851,3.287,0,163840,0,0,0,0,0,0,2188214272,2626281472,3254235136,5410414592,102028,188036,33,2,0,36.080,19.360,8.010,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,36.080,19.360,8.010,2188214272,2626281472,3254235136,5410414592,43,1,0,0,2,0,0,0,1073737728,0,1664,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,252,22505,22440,0.800,0,0,0,0,0,0,0,0,0
1770603616.860,51.676,12.225,30.418,2.075,3.607,0,0,0,0,0,0,0,0,2190655488,2623827968,3254247424,5407973376,102265,189005,30,2,0,36.080,19.360,8.010,2,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,44,36.080,19.360,8.010,2190655488,2623827968,3254247424,5407973376,34,1,0,0,0,0,0,0,1073737728,0,1664,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,229,22324,22094,0,0,0,0,0,0,0,0,0,0
1770603617.860,51.086,11.961,30.406,1.920,4.627,0,0,0,0,0,0,0,0,2193108992,2621374464,3254247424,5405528064,99599,182121,50,2,0,36.080,19.360,8.010,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,36.080,19.360,8.010,2193108992,2621374464,3254247424,5405528064,47,1,0,0,0,0,0,0,1073737728,0,1664,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,150,21905,21735,0,0,0,0,0,0,0,0,0,0
1770603618.860,50.817,11.872,30.088,1.979,5.245,0,0,0,0,0,0,0,0,2195599360,2618884096,3254247424,5403037696,98648,179523,40,1,0,35.510,19.520,8.120,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,35.510,19.520,8.120,2195599360,2618884096,3254247424,5403037696,41,1,0,0,0,0,0,0,1073737728,0,1664,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,178,21369,21251,0,0,0,0,0,0,0,0,0,0
1770603619.860,51.073,11.830,30.315,2.019,4.763,0,0,0,0,0,0,0,0,2191941632,2622541824,3254247424,5406695424,99710,181528,35,2,0,35.510,19.520,8.120,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,12,35.510,19.520,8.120,2191941632,2622541824,3254247424,5406695424,32,1,0,0,0,0,0,0,1073737728,0,1664,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,154,21970,21763,0,0,0,0,0,0,0,0,0,0
1770603620.860,52.204,12.428,30.383,1.917,3.067,0,0,0,0,0,0,0,0,2192371712,2622111744,3254247424,5406265344,103590,192257,31,2,0,35.510,19.520,8.120,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,35.510,19.520,8.120,2192371712,2622111744,3254247424,5406265344,30,1,0,0,0,0,0,0,1073737728,0,1664,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,143,23214,23123,0,0,0,0,0,0,0,0,0,0
1770603621.860,52.119,12.364,31.246,1.830,2.441,0,589824,0,0,0,0,0,0,2193547264,2620936192,3254247424,5405097984,104779,192848,22,2,0,35.510,19.520,8.120,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,35.510,19.520,8.120,2193547264,2620936192,3254247424,5405097984,28,2,0,0,6,0,0,0,1073737728,0,1664,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,147,23254,23032,0.800,0,0,0,0,0,0,0,0,0
1770603622.860,51.678,11.889,31.384,1.918,3.132,0,0,0,0,0,0,0,0,2198454272,2616029184,3254247424,5400190976,103285,190085,30,1,0,35.510,19.520,8.120,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,35.510,19.520,8.120,2198454272,2616029184,3254247424,5400190976,36,1,0,0,0,0,0,0,1073737728,0,1728,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,136,22243,22133,0,0,0,0,0,0,0,0,0,0
1770603623.860,51.575,12.249,30.830,1.814,3.532,0,0,0,0,0,0,0,0,2193063936,2621419520,3254247424,5405581312,101818,186557,36,1,0,35.150,19.710,8.240,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,12,35.150,19.710,8.240,2193063936,2621419520,3254247424,5405581312,38,1,0,0,0,0,0,0,1073737728,0,1728,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,149,22125,21983,0,0,0,0,0,0,0,0,0,0
1770603624.860,51.225,12.218,30.703,1.845,4.009,0,0,0,0,0,0,0,0,2195546112,2618937344,3254247424,5403099136,101890,187174,32,1,0,35.150,19.710,8.240,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,35.150,19.710,8.240,2195546112,2618937344,3254247424,5403099136,32,1,0,0,0,0,0,0,1073737728,0,1728,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,123,22170,21991,0,0,0,0,0,0,0,0,0,0
1770603625.860,50.943,11.698,29.937,1.950,5.472,0,98304,0,0,0,0,0,0,2197106688,2617376768,3254247424,5401538560,98828,179070,40,2,0,35.150,19.710,8.240,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,35.150,19.710,8.240,2197106688,2617376768,3254247424,5401538560,38,1,0,0,1,0,0,0,1073737728,0,1728,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,245,20823,20774,0,0,0,0,0,0,0,0,0,0
1770603626.860,40.181,9.287,30.019,16.417,4.096,0,294912,0,0,0,0,0,0,2191544320,2623057920,3254259712,5407162368,79281,145627,0,33,3,35.150,19.710,8.240,8,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,74,35.150,19.710,8.240,2191544320,2623057920,3254259712,5407162368,0,33,3,0,2,0,0,0,1073737728,0,1088,59150,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1158,16867,19289,1,0,0,0,0,0,0,0,0,0
1770603627.860,0,0,19.700,80.300,0,0,0,0,0,0,0,0,0,2191536128,2623066112,3254259712,5407174656,514,505,0,33,0,35.150,19.710,8.240,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,35.150,19.710,8.240,2191536128,2623066112,3254259712,5407174656,0,33,0,0,0,0,0,0,1073737728,0,1088,59150,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,34,65,37,0,0,0,0,0,0,0,0,0,0
1770603628.860,11.017,2.291,12.900,73.321,0.471,0,0,0,0,0,0,0,0,2216636416,2597933056,3254259712,5382066176,17835,31142,25,1,34,32.340,19.380,8.200,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,18,32.340,19.380,8.200,2216636416,2597933056,3254259712,5382066176,37,1,34,0,0,0,0,0,1073737728,0,1728,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,4935,11095,5538,0,0,0,0,0,0,0,0,0,0
1770603629.862,52.913,11.044,32.042,1.536,2.465,0,0,0,0,0,0,0,0,2220662784,2593906688,3254259712,5378039808,89585,158568,36,1,0,32.340,19.380,8.200,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,13,32.340,19.380,8.200,2220662784,2593906688,3254259712,5378039808,33,1,0,0,0,0,0,0,1073737728,0,1728,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1535,27959,26764,0,0,0,0,0,0,0,0,0,0
1770603630.861,52.785,11.396,31.498,1.472,2.849,0,229376,0,0,0,0,0,0,2222223360,2592346112,3254259712,5376479232,87697,155742,38,1,0,32.340,19.380,8.200,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,32.340,19.380,8.200,2222223360,2592346112,3254259712,5376479232,34,1,0,0,7,0,0,0,1073737728,0,1728,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,245,25799,25579,0,0,0,0,0,0,0,0,0,0
1770603631.860,53.263,10.825,31.264,1.560,3.088,0,0,0,0,0,0,0,0,2221338624,2593230848,3254259712,5377363968,86519,154285,20,1,0,32.340,19.380,8.200,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9,32.340,19.380,8.200,2221338624,2593230848,3254259712,5377363968,25,1,0,0,0,0,0,0,1073737728,0,1728,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,260,26003,25747,0,0,0,0,0,0,0,0,0,0
1770603632.860,51.933,11.058,31.559,1.521,3.929,0,131072,0,0,0,0,0,0,2223190016,2591379456,3254259712,5375512576,84996,149711,35,1,0,32.340,19.380,8.200,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,32.340,19.380,8.200,2223190016,2591379456,3254259712,5375512576,37,1,0,0,2,0,0,0,1073737728,0,1728,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,187,25656,25494,0.700,0,0,0,0,0,0,0,0,0
1770603633.860,52.527,11.324,32.054,1.536,2.559,0,0,0,0,0,0,0,0,2226688000,2587881472,3254259712,5372014592,87653,155030,40,1,0,31.110,19.340,8.250,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,31.110,19.340,8.250,2226688000,2587881472,3254259712,5372014592,57,1,0,0,0,0,0,0,1073737728,0,1728,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,360,25588,25385,0,0,0,0,0,0,0,0,0,0
1770603634.860,52.142,11.605,32.033,1.662,2.558,0,0,0,0,0,0,0,0,2226761728,2587807744,3254259712,5371940864,88137,156297,27,1,0,31.110,19.340,8.250,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,31.110,19.340,8.250,2226761728,2587807744,3254259712,5371940864,40,1,0,0,0,0,0,0,1073737728,0,1728,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,235,25189,24872,0,0,0,0,0,0,0,0,0,0
1770603635.860,53.037,11.157,31.618,1.694,2.494,0,0,0,0,0,0,0,0,2225811456,2588758016,3254259712,5372891136,88366,157465,26,1,0,31.110,19.340,8.250,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,31.110,19.340,8.250,2225811456,2588758016,3254259712,5372891136,35,1,0,0,0,0,0,0,1073737728,0,1728,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,120,25373,25446,0,0,0,0,0,0,0,0,0,0
1770603636.860,53.214,11.193,31.948,1.503,2.143,0,0,0,0,0,0,0,0,2227732480,2586828800,3254267904,5370966016,89551,158618,23,1,0,31.110,19.340,8.250,2,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,49,31.110,19.340,8.250,2227732480,2586828800,3254267904,5370966016,23,1,0,0,0,0,0,0,1073737728,0,1728,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,202,25599,25405,0,0,0,0,0,0,0,0,0,0
1770603637.861,53.049,11.168,31.868,1.637,2.279,0,0,0,0,0,0,0,0,2218848256,2595713024,3254267904,5379850240,88796,158616,25,1,0,31.110,19.340,8.250,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,31.110,19.340,8.250,2218848256,2595713024,3254267904,5379850240,25,2,0,0,0,0,0,0,1073737728,0,1792,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,117,26341,26498,0,0,0,0,0,0,0,0,0,0
1770603638.861,53.031,10.913,32.514,1.404,2.138,0,0,0,0,0,0,0,0,2222149632,2592411648,3254267904,5376548864,88691,156224,26,1,0,29.820,19.270,8.280,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,29.820,19.270,8.280,2222149632,2592411648,3254267904,5376548864,24,1,0,0,0,0,0,0,1073737728,0,1792,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,179,25847,25621,0,0,0,0,0,0,0,0,0,0
1770603639.860,52.642,11.079,32.437,1.377,2.466,0,0,0,0,0,0,0,0,2223730688,2590830592,3254267904,5374967808,88045,156863,30,1,0,29.820,19.270,8.280,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,29.820,19.270,8.280,2223730688,2590830592,3254267904,5374967808,25,1,0,0,0,0,0,0,1073737728,0,1792,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,132,25648,25632,0,0,0,0,0,0,0,0,0,0
1770603640.861,53.038,11.009,31.944,1.464,2.545,0,98304,0,0,0,0,0,0,2221588480,2592972800,3254267904,5377122304,88200,156964,28,1,0,29.820,19.270,8.280,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,29.820,19.270,8.280,2221588480,2592972800,3254267904,5377122304,31,1,0,0,1,0,0,0,1073737728,0,1792,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,100,24985,24951,0,0,0,0,0,0,0,0,0,0
1770603641.861,52.772,11.182,32.586,1.474,1.987,0,524288,0,0,0,0,0,0,2217263104,2597298176,3254267904,5381447680,89181,157724,20,1,0,29.820,19.270,8.280,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,29.820,19.270,8.280,2217263104,2597298176,3254267904,5381447680,19,1,0,0,5,0,0,0,1073737728,0,1792,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,120,25673,25481,1,0,0,0,0,0,0,0,0,0
1770603642.861,53.125,10.906,31.952,1.499,2.519,0,0,0,0,0,0,0,0,2211209216,2603352064,3254267904,5387501568,88295,156775,36,2,0,29.820,19.270,8.280,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,29.820,19.270,8.280,2211209216,2603352064,3254267904,5387501568,41,1,0,0,0,0,0,0,1073737728,0,1792,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,94,25409,25359,0,0,0,0,0,0,0,0,0,0
1770603643.861,48.116,10.441,31.960,7.024,2.458,0,0,0,0,0,0,0,0,2204340224,2610278400,3254276096,5394403328,83957,151260,0,33,2,30.790,19.650,8.460,2,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,44,30.790,19.650,8.460,2204340224,2610278400,3254276096,5394403328,0,33,2,0,0,0,0,0,1073737728,0,1344,59150,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1122,23869,25845,0,0,0,0,0,0,0,0,0,0
1770603644.861,0.031,0,15.152,84.786,0.031,0,0,0,0,0,0,0,0,2204598272,2610020352,3254276096,5394145280,454,446,0,33,0,30.790,19.650,8.460,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,30.790,19.650,8.460,2204598272,2610020352,3254276096,5394145280,0,33,0,0,0,0,0,0,1073737728,0,1344,59150,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,9,52,29,0,0,0,0,0,0,0,0,0,0
1770603645.860,3.897,0.686,6.047,88.716,0.655,0,0,0,0,0,0,0,0,2227363840,2587254784,3254276096,5371387904,5432,8537,28,1,36,30.790,19.650,8.460,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,16,30.790,19.650,8.460,2227363840,2587254784,3254276096,5371387904,40,1,36,0,0,0,0,0,1073737728,0,1920,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,4485,6499,2065,0,0,0,0,0,0,0,0,0,0
1770603646.860,52.182,10.848,32.859,1.297,2.815,0,0,0,0,0,0,0,0,2245357568,2569256960,3254280192,5353394176,81786,130704,21,2,1,30.790,19.650,8.460,2,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,61,30.790,19.650,8.460,2245357568,2569256960,3254280192,5353394176,24,1,1,0,0,0,0,0,1073737728,0,1920,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,5786,36687,32443,0,0,0,0,0,0,0,0,0,0
1770603647.860,52.200,10.320,32.225,1.171,4.084,0,294912,0,0,0,0,0,0,2242371584,2572242944,3254280192,5356388352,79243,126112,27,1,0,30.790,19.650,8.460,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,14,30.790,19.650,8.460,2242371584,2572242944,3254280192,5356388352,28,2,0,0,4,0,0,0,1073737728,0,1920,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,448,29851,29408,0.700,0,0,0,0,0,0,0,0,0
1770603648.860,52.331,10.302,32.325,1.197,3.844,0,0,0,0,0,0,0,0,2239901696,2574712832,3254280192,5358858240,79140,126773,26,1,0,29.850,19.630,8.520,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,29.850,19.630,8.520,2239901696,2574712832,3254280192,5358858240,24,1,0,0,0,0,0,0,1073737728,0,1920,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,575,42231,41178,0,0,0,0,0,0,0,0,0,0
1770603649.860,52.131,10.687,32.856,1.304,3.022,0,0,0,0,0,0,0,0,2246197248,2568417280,3254280192,5352562688,80806,129769,17,1,0,29.850,19.630,8.520,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,29.850,19.630,8.520,2246197248,2568417280,3254280192,5352562688,16,1,0,0,0,0,0,0,1073737728,0,1920,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,494,31062,30400,0,0,0,0,0,0,0,0,0,0
1770603650.860,52.786,10.570,32.760,1.401,2.483,0,0,0,0,0,0,0,0,2248175616,2566438912,3254280192,5350584320,82453,133892,30,1,0,29.850,19.630,8.520,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,29.850,19.630,8.520,2248175616,2566438912,3254280192,5350584320,32,1,0,0,0,0,0,0,1073737728,0,1920,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,397,31197,31045,0,0,0,0,0,0,0,0,0,0
1770603651.860,52.593,10.404,33.217,1.177,2.609,0,0,0,0,0,0,0,0,2248978432,2565636096,3254280192,5349781504,81707,131380,31,1,0,29.850,19.630,8.520,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,10,29.850,19.630,8.520,2248978432,2565636096,3254280192,5349781504,29,1,0,0,0,0,0,0,1073737728,0,1920,60174,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,349,31319,30898,0,0,0,0,0,0,0,0,0,0
