"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","61544aa01812",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260111101237/vertx-web-kotlinx-r2dbc-postgresql/update/stats.txt",,,,"Date:","11 Jan 2026 10:21:20 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","64","65","66","67","68","69","70","71","73","74","75","77","78","79","80","81","82","83","84","85","86","87","88","89","90","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1768126937.915,53.490,13.801,29.600,0.063,3.046,0,266600448,0,0,0,0,0,0,2674053120,2301583360,3061149696,4940808192,96854,784055,46,0,0,47.220,32.410,14.650,6,5,11,0,2,0,0,5,1,3,0,0,3,0,0,2,0,2,0,0,0,0,0,0,0,27,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,165,47.220,32.410,14.650,2674053120,2301583360,3061149696,4940808192,52,0,0,0,73,0,0,0,1073737728,0,2304,82843,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1496,7676,9676,7.700,0,0,0,0,0,0,0,0,0
1768126938.915,65.024,16.840,14.787,0.063,3.286,0,307265536,0,0,0,0,0,0,2702966784,2271903744,3061862400,4911710208,111312,969341,31,0,0,47.840,32.780,14.860,2,2,0,0,16,2,0,0,6,0,8,0,0,2,13,2,0,0,0,0,0,4,8,0,0,4,2,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,14,47.840,32.780,14.860,2702966784,2271903744,3061862400,4911710208,47,0,0,0,90,0,0,0,1073737728,0,2304,82845,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2576,39118,35043,7.400,0,0,0,0,0,0,0,0,0
1768126939.915,63.855,16.392,16.836,0.063,2.854,0,298909696,0,0,0,0,0,0,2684329984,2289881088,3062517760,4930273280,108022,947045,48,0,0,47.840,32.780,14.860,2,2,0,0,14,1,0,0,2,0,0,0,0,0,8,2,0,3,0,3,0,0,9,0,0,8,0,7,2,2,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,46,47.840,32.780,14.860,2684329984,2289881088,3062517760,4930273280,55,0,0,0,83,0,0,0,1073737728,0,2304,82788,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1061,7403,6178,8.300,0,0,0,0,0,0,0,0,0
1768126940.916,65.344,16.884,14.821,0.063,2.888,0,440336384,0,0,0,0,0,0,2693156864,2280341504,3063222272,4921569280,112185,982206,41,0,0,47.840,32.780,14.860,2,2,8,3,2,2,0,0,0,0,0,8,0,0,0,2,0,0,2,0,0,11,2,0,0,0,14,0,11,10,2,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,47.840,32.780,14.860,2693148672,2280341504,3063230464,4921569280,50,0,0,0,120,0,0,0,1073737728,0,2304,82793,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1002,11608,10773,8.800,0,0,0,0,0,0,0,0,0
1768126941.915,64.568,17.305,14.679,0.063,3.385,0,307986432,0,0,0,0,0,0,2705813504,2266927104,3063959552,4908888064,113331,967164,50,0,0,47.840,32.780,14.860,10,6,0,0,0,6,0,2,4,0,0,3,2,0,2,16,0,3,0,0,2,4,0,2,0,0,7,1,0,0,2,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,45,47.840,32.780,14.860,2705813504,2266927104,3063959552,4908888064,54,0,0,0,88,0,0,0,1073737728,0,2304,82797,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1601,8048,6363,8.600,0,0,0,0,0,0,0,0,0
1768126942.915,65.396,17.365,13.899,0.063,3.278,0,361758720,0,0,0,0,0,0,2710335488,2261594112,3064754176,4904284160,110586,993580,48,0,0,47.840,32.780,14.860,2,2,0,0,2,5,8,10,11,2,0,8,3,2,1,3,0,0,0,0,0,0,0,0,0,5,4,0,6,0,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,47.840,32.780,14.860,2710335488,2261594112,3064754176,4904284160,63,0,0,0,106,0,0,0,1073737728,0,2304,82803,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,891,7565,6421,8.700,0,0,0,0,0,0,0,0,0
1768126943.915,56.103,14.304,27.050,0.064,2.479,0,278462464,0,0,0,0,0,0,2683359232,2287972352,3065389056,4931596288,105017,819097,0,0,2,48.170,33.100,15.060,6,41,0,0,2,0,4,5,11,2,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,11,0,12,2,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,43,48.170,33.100,15.060,2683359232,2287972352,3065389056,4931596288,0,0,2,0,84,0,0,0,1073737728,0,1600,81780,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,4368,10776,14338,7,0,0,0,0,0,0,0,0,0
1768126944.916,0.062,0.031,99.906,0,0,0,1310720,0,0,0,0,0,0,2683359232,2287972352,3065389056,4931629056,666,574,0,0,0,48.170,33.100,15.060,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,48.170,33.100,15.060,2683359232,2287972352,3065389056,4931629056,0,0,0,0,28,0,0,0,1073737728,0,1600,81780,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,48,74,37,0,0,0,0,0,0,0,0,0,0
1768126945.915,7.671,2.035,89.637,0.031,0.626,0,13893632,0,0,0,0,0,0,2698067968,2273034240,3065454592,4917010432,14884,85087,43,0,37,48.170,33.100,15.060,2,18,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,20,48.170,33.100,15.060,2698067968,2273034240,3065454592,4917010432,45,0,37,0,5,0,0,0,1073737728,0,2048,82804,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,3153,3793,319,2.800,0,0,0,0,0,0,0,0,0
1768126946.915,65.169,16.039,15.059,0.063,3.670,0,449675264,0,0,0,0,0,0,2684899328,2285408256,3066224640,4930097152,100491,961985,63,0,0,48.170,33.100,15.060,2,2,0,2,0,9,5,18,8,0,0,5,2,0,0,0,2,0,3,0,0,0,0,1,2,0,2,2,15,0,3,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,48.170,33.100,15.060,2684899328,2285408256,3066224640,4930097152,48,0,0,0,119,0,0,0,1073737728,0,2176,82809,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,3605,13027,13330,9.700,0,0,0,0,0,0,0,0,0
1768126947.915,64.882,16.284,14.723,0.064,4.047,0,318308352,0,0,0,0,0,0,2724462592,2244935680,3067052032,4890554368,100089,986834,62,0,0,48.170,33.100,15.060,4,2,5,0,2,0,0,10,11,0,0,7,2,0,1,0,0,3,1,0,0,0,4,0,2,0,0,0,7,2,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,84,48.170,33.100,15.060,2724462592,2244935680,3067052032,4890554368,54,0,0,0,82,0,0,0,1073737728,0,2240,82876,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2441,60495,53976,7.900,0,0,0,0,0,0,0,0,0
1768126948.915,65.617,15.967,15.331,0.032,3.053,0,321585152,0,0,0,0,0,0,2726137856,2242428928,3067904000,4888657920,105651,995694,54,0,0,48.640,33.450,15.270,2,2,0,0,1,0,0,0,10,7,0,0,0,11,8,2,2,0,0,0,0,0,2,5,0,0,5,2,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,18,48.640,33.450,15.270,2726137856,2242428928,3067904000,4888657920,42,0,0,0,90,0,0,0,1073737728,0,2240,82878,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,620,6051,5463,8.100,0,0,0,0,0,0,0,0,0
1768126949.915,66.172,16.220,13.821,0.063,3.724,0,462782464,0,0,0,0,0,0,2732138496,2235584512,3068690432,4882833408,95487,1023984,55,0,0,48.640,33.450,15.270,2,6,4,0,0,5,6,0,0,0,0,0,0,8,6,0,18,4,0,2,0,2,4,0,0,4,0,0,0,2,0,2,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,52,48.640,33.450,15.270,2732138496,2235584512,3068690432,4882833408,50,0,0,0,120,0,0,0,1073737728,0,2240,82823,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2107,12222,11181,10.900,0,0,0,0,0,0,0,0,0
1768126950.915,64.487,16.788,15.519,0.063,3.142,0,319455232,0,0,0,0,0,0,2771025920,2195456000,3069874176,4843900928,102836,995331,50,0,0,48.640,33.450,15.270,2,2,0,0,0,0,2,4,0,1,2,0,0,0,0,0,14,0,0,2,0,1,0,0,4,1,4,0,0,4,0,2,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,48.640,33.450,15.270,2771025920,2195456000,3069874176,4843900928,54,0,0,0,82,0,0,0,1073737728,0,2240,82827,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1022,39811,37295,7.300,0,0,0,0,0,0,0,0,0
1768126951.915,65.314,16.899,14.775,0.032,2.980,0,471105536,0,0,0,0,0,0,2788847616,2176872448,3070472192,4825972736,95064,1032221,43,0,1,48.640,33.450,15.270,2,2,0,9,4,0,0,0,0,2,3,2,2,0,2,0,5,2,6,0,8,5,0,2,9,9,1,0,2,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,48.640,33.450,15.270,2788847616,2176872448,3070472192,4825972736,39,0,1,0,117,0,0,0,1073737728,0,2240,82833,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1463,11033,9995,9.500,0,0,0,0,0,0,0,0,0
1768126952.916,66.931,16.661,13.716,0.063,2.629,0,330006528,0,0,0,0,0,0,2826981376,2137825280,3071348736,4787957760,95299,1048479,17,0,0,48.640,33.450,15.270,2,2,2,4,0,2,1,6,0,0,6,0,0,0,0,0,0,4,4,18,4,0,2,2,0,10,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,48.640,33.450,15.270,2826981376,2137825280,3071348736,4787957760,19,0,0,0,83,0,0,0,1073737728,0,2240,82840,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2294,36604,34415,8.500,0,0,0,0,0,0,0,0,0
1768126953.915,65.283,16.408,14.729,0.222,3.358,0,347635712,0,0,0,0,0,0,2847346688,2167111680,3022221312,4768141312,96761,1018569,50,0,0,48.110,33.590,15.420,2,8,0,4,0,4,46,96,0,6,0,14,45,19,2,3,41,11,0,0,10,6,0,0,0,0,2,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,18,48.110,33.590,15.420,2847346688,2167111680,3022221312,4768141312,47,0,0,0,237,0,0,0,1073737728,0,2240,82711,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,669,7071,18253,19.800,0,0,0,0,0,0,0,0,0
1768126954.915,65.676,16.719,14.444,0.032,3.129,0,201326592,0,0,0,0,0,0,2828709888,2176512000,3031482368,4786409472,97415,1026007,50,1,0,48.110,33.590,15.420,2,2,0,0,0,1,0,2,2,2,2,2,0,8,0,0,2,0,0,2,6,2,2,0,4,0,5,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,48.110,33.590,15.420,2829406208,2175815680,3031482368,4785713152,44,0,0,0,48,0,0,0,1073737728,0,2240,82713,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,676,7878,5277,5.800,0,0,0,0,0,0,0,0,0
1768126955.915,64.301,16.746,15.421,0.032,3.500,0,184549376,0,0,0,0,0,0,2838355968,2159665152,3038683136,4777168896,98384,1009351,24,0,0,48.110,33.590,15.420,2,2,1,0,0,0,2,4,4,3,0,4,0,0,0,0,0,3,0,8,2,0,4,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,48.110,33.590,15.420,2838355968,2159665152,3038683136,4777168896,25,0,0,0,45,0,0,0,1073737728,0,2240,82716,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2060,9194,7391,5.900,0,0,0,0,0,0,0,0,0
1768126956.915,66.066,16.840,13.870,0.032,3.191,0,210108416,0,0,0,0,0,0,2825572352,2178420736,3032727552,4789760000,95863,1043168,56,0,0,48.110,33.590,15.420,2,2,1,9,0,0,1,0,0,5,0,0,0,0,3,4,2,4,4,13,20,0,24,0,1,0,0,0,0,0,2,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,48.110,33.590,15.420,2825572352,2178420736,3032727552,4789760000,58,0,0,0,68,0,0,0,1073737728,0,2240,82723,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,958,32597,31486,9.400,0,0,0,0,0,0,0,0,0
1768126957.915,65.415,17.276,13.618,0.032,3.659,0,191168512,0,0,0,0,0,0,2839322624,2157154304,3040243712,4775620608,94080,1017171,49,0,0,48.110,33.590,15.420,8,6,0,2,2,12,12,0,4,0,2,0,0,0,0,0,0,0,4,2,4,0,0,4,0,0,0,2,4,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,127,48.110,33.590,15.420,2839322624,2157154304,3040243712,4775620608,50,0,0,0,62,0,0,0,1073737728,0,2240,82787,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,723,8310,5877,7.100,0,0,0,0,0,0,0,0,0
1768126958.915,64.390,16.137,15.724,0.032,3.717,0,191823872,0,0,0,0,0,0,2835705856,2169647104,3031371776,4779868160,98913,996603,50,0,0,48.020,33.820,15.590,2,2,0,0,0,0,20,0,0,0,0,2,0,2,2,0,2,0,2,0,0,0,0,2,0,0,2,13,6,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,20,48.020,33.820,15.590,2835705856,2169647104,3031371776,4779868160,48,0,0,0,64,0,0,0,1073737728,0,2240,82784,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,633,7880,9396,6.800,0,0,0,0,0,0,0,0,0
1768126959.915,64.779,15.940,15.877,0.032,3.373,0,185663488,0,0,0,0,0,0,2839343104,2159157248,3038224384,4775890944,99688,990976,55,0,0,48.020,33.820,15.590,2,2,1,0,2,4,0,0,0,0,4,2,0,2,4,3,2,2,3,4,0,0,2,0,0,3,0,20,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,42,48.020,33.820,15.590,2839343104,2159157248,3038224384,4775890944,54,0,0,0,65,0,0,0,1073737728,0,2240,82731,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,650,7867,5422,7.200,0,0,0,0,0,0,0,0,0
1768126960.915,65.231,16.308,15.738,0.032,2.692,0,197558272,0,0,0,0,0,0,2845655040,2161057792,3030011904,4770091008,103225,1022545,3,0,0,48.020,33.820,15.590,2,38,2,4,0,1,0,1,0,0,5,0,3,0,0,0,6,0,0,2,2,0,0,4,0,0,0,6,22,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,31,48.020,33.820,15.590,2845655040,2161057792,3030011904,4770091008,4,0,0,0,63,0,0,0,1073737728,0,1600,81777,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1119,8151,12752,7.500,0,0,0,0,0,0,0,0,0
1768126961.915,0.031,0.031,99.812,0.062,0.062,0,4947968,0,0,0,0,0,0,2840657920,2165809152,3030421504,4775124992,1044,1152,0,0,2,48.020,33.820,15.590,2,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,20,48.020,33.820,15.590,2840657920,2165809152,3030421504,4775124992,0,0,2,0,27,0,0,0,1073737728,0,1600,81710,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,8,211,79,1.300,0,0,0,0,0,0,0,0,0
1768126962.915,0,0,100,0,0,0,0,0,0,0,0,0,0,2840657920,2165809152,3030421504,4775124992,620,579,0,0,0,48.020,33.820,15.590,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,13,48.020,33.820,15.590,2840657920,2165809152,3030421504,4775124992,0,0,0,0,0,0,0,0,1073737728,0,1600,81712,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1080,1192,167,0,0,0,0,0,0,0,0,0,0
1768126963.915,65.818,16.486,15.372,0,2.323,0,168165376,0,0,0,0,0,0,2817159168,2184536064,3035123712,4798238720,101606,921533,45,0,34,48.100,34.070,15.770,2,15,0,0,0,0,0,2,0,0,0,0,4,2,0,0,4,0,2,2,2,2,0,6,0,2,0,0,16,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,20,48.100,34.070,15.770,2817159168,2184536064,3035123712,4798238720,52,0,34,0,50,0,0,0,1073737728,0,2112,82737,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,4361,40836,34530,6.900,0,0,0,0,0,0,0,0,0
1768126964.915,65.128,16.124,14.859,0.063,3.825,0,200867840,0,0,0,0,0,0,2828320768,2164215808,3044405248,4786769920,102320,1018356,51,0,0,48.100,34.070,15.770,2,2,2,1,2,0,0,0,2,1,5,3,2,4,6,0,0,0,0,2,0,0,0,2,4,0,4,0,0,19,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,48.100,34.070,15.770,2828320768,2164215808,3044405248,4786769920,47,0,0,0,66,0,0,0,1073737728,0,2112,82740,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,357,7007,4651,8.600,0,0,0,0,0,0,0,0,0
1768126965.915,65.663,16.202,14.965,0.032,3.139,0,199950336,0,0,0,0,0,0,2825428992,2174935040,3036573696,4789891072,97426,1037126,49,0,0,48.100,34.070,15.770,2,6,0,0,6,0,2,0,0,0,8,2,0,4,0,1,3,0,0,0,0,0,0,2,0,4,0,2,2,0,18,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,48.100,34.070,15.770,2825428992,2174935040,3036573696,4789891072,50,0,0,0,63,0,0,0,1073737728,0,2112,82743,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,345,7550,10786,7.300,0,0,0,0,0,0,0,0,0
1768126966.915,66.794,16.587,14.136,0.032,2.451,0,208109568,0,0,0,0,0,0,2858209280,2132385792,3046338560,4756963328,97592,1051339,53,0,0,48.100,34.070,15.770,2,2,0,0,19,0,0,0,0,2,0,4,3,0,0,8,0,0,0,6,4,8,0,6,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,48.100,34.070,15.770,2858209280,2132385792,3046338560,4756963328,41,0,0,0,63,0,0,0,1073737728,0,2112,82747,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2326,36832,30118,7,0,0,0,0,0,0,0,0,0
1768126967.915,56.782,13.724,26.583,0.064,2.847,0,161284096,0,0,0,0,0,0,2868809728,2134528000,3033550848,4746911744,105615,857888,6,0,0,48.100,34.070,15.770,6,2,4,2,18,0,0,1,0,5,1,0,0,6,0,0,0,6,2,0,0,0,0,0,4,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,157,48.100,34.070,15.770,2868809728,2134528000,3033550848,4746911744,3,0,0,0,53,0,0,0,1073737728,0,2112,82811,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,561,6541,10652,6.800,0,0,0,0,0,0,0,0,0
1768126968.915,65.008,16.228,15.309,0.032,3.423,0,195166208,0,0,0,0,0,0,2892857344,2102063104,3041955840,4722229248,101445,1014337,27,0,0,46.890,34.050,15.860,2,2,2,0,7,0,6,0,1,0,0,0,0,9,6,2,1,0,0,2,2,6,6,0,2,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,20,46.890,34.050,15.860,2892857344,2102063104,3041955840,4722229248,19,0,0,0,63,0,0,0,1073737728,0,2112,82792,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2192,34474,30611,6.500,0,0,0,0,0,0,0,0,0
1768126969.915,65.249,16.503,14.662,0.032,3.554,0,198508544,0,0,0,0,0,0,2907152384,2095984640,3033706496,4708642816,96947,1031059,41,0,0,46.890,34.050,15.860,2,6,0,0,2,0,0,2,1,0,3,4,2,0,0,1,2,0,2,0,7,2,2,0,1,1,6,4,2,2,0,6,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,43,46.890,34.050,15.860,2907152384,2095984640,3033706496,4708642816,36,0,0,0,62,0,0,0,1073737728,0,2112,82757,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,475,7571,9078,6.100,0,0,0,0,0,0,0,0,0
1768126970.915,66.159,16.556,13.987,0.032,3.267,0,207486976,0,0,0,0,0,0,2916085760,2076930048,3043815424,4699095040,92841,1061504,32,0,0,46.890,34.050,15.860,2,4,1,4,0,0,4,0,0,0,4,5,0,0,2,0,0,0,0,0,4,0,2,6,0,4,0,0,6,0,0,0,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,46.890,34.050,15.860,2916085760,2076930048,3043815424,4699095040,40,0,0,0,64,0,0,0,1073737728,0,2112,82760,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,563,8305,5061,8.200,0,0,0,0,0,0,0,0,0
1768126971.915,65.137,16.504,14.870,0.031,3.458,0,204439552,0,0,0,0,0,0,2922708992,2077536256,3036557312,4693020672,95507,1039945,43,0,1,46.890,34.050,15.860,2,2,0,8,1,2,0,0,11,6,2,0,4,2,0,4,0,0,2,3,4,0,2,0,0,0,0,0,0,6,2,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,46.890,34.050,15.860,2922708992,2077536256,3036557312,4693020672,49,0,1,0,64,0,0,0,1073737728,0,2112,82763,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1670,8337,9947,6.800,0,0,0,0,0,0,0,0,0
1768126972.915,64.351,16.009,15.819,0.063,3.757,0,195297280,0,0,0,0,0,0,2916311040,2075541504,3044962304,4698841088,98815,1019782,50,0,0,46.890,34.050,15.860,2,2,0,0,0,0,0,0,5,22,0,9,2,0,0,4,0,3,1,0,2,0,2,2,0,3,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,46.890,34.050,15.860,2916311040,2075541504,3044962304,4698841088,46,0,0,0,63,0,0,0,1073737728,0,2112,82769,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,474,7705,4936,6.900,0,0,0,0,0,0,0,0,0
