"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","6368618f4eed",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260213095012/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/fortune/stats.txt",,,,"Date:","13 Feb 2026 10:00:24 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","65","66","67","68","70","71","72","73","74","75","77","79","83","84","85","86","87","89","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770976948.832,63.559,22.961,8.724,1.291,3.465,0,0,0,0,0,0,0,0,2642370560,2080980992,3327188992,5016043520,152669,499951,63,3,0,46.890,35.030,18.240,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,46.890,35.030,18.240,2642370560,2080980992,3327188992,5016043520,62,2,0,0,0,0,0,0,1073737728,0,1856,71504,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,125,50177,50112,0,0,0,0,0,0,0,0,0,0
1770976949.832,63.544,23.703,6.899,2.089,3.766,0,0,0,0,0,0,0,0,2645983232,2077368320,3327188992,5012430848,145708,497231,50,4,0,46.890,35.030,18.240,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,46.890,35.030,18.240,2645983232,2077368320,3327188992,5012430848,64,2,0,0,0,0,0,0,1073737728,0,1856,71504,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,254,54950,54773,0,0,0,0,0,0,0,0,0,0
1770976950.832,63.276,23.244,7.937,1.984,3.559,0,0,0,0,0,0,0,0,2640494592,2082856960,3327188992,5017919488,149873,494042,64,1,0,46.890,35.030,18.240,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,46.890,35.030,18.240,2640494592,2082856960,3327188992,5017919488,70,2,0,0,0,0,0,0,1073737728,0,1856,71504,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,138,49977,49816,0,0,0,0,0,0,0,0,0,0
1770976951.832,65.316,23.311,6.378,1.445,3.550,0,0,0,0,0,0,0,0,2644881408,2078470144,3327188992,5013532672,147837,499685,69,3,0,46.890,35.030,18.240,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,46.890,35.030,18.240,2644881408,2078470144,3327188992,5013532672,61,4,0,0,0,0,0,0,1073737728,0,1856,71504,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,101,54704,54649,0,0,0,0,0,0,0,0,0,0
1770976952.832,62.800,22.756,9.608,1.580,3.255,0,0,0,0,0,0,0,0,2658107392,2065244160,3327188992,5000306688,155645,489694,35,15,0,46.890,35.030,18.240,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,11,46.890,35.030,18.240,2658107392,2065244160,3327188992,5000306688,55,7,0,0,0,0,0,0,1073737728,0,1856,71504,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,3965,53687,54553,0,0,0,0,0,0,0,0,0,0
1770976953.832,64.441,23.370,8.031,1.291,2.866,0,0,0,0,0,0,0,0,2652368896,2070982656,3327188992,5006045184,138750,505364,17,25,0,48.420,35.550,18.490,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,12,48.420,35.550,18.490,2652614656,2070736896,3327188992,5005799424,12,27,0,0,0,0,0,0,1073737728,0,1856,71504,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,96,53477,53376,0,0,0,0,0,0,0,0,0,0
1770976954.832,63.160,22.844,8.183,2.180,3.633,0,131072,0,0,0,0,0,0,2637950976,2085400576,3327188992,5020463104,150775,502287,62,1,0,48.420,35.550,18.490,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,48.420,35.550,18.490,2637230080,2086121472,3327188992,5021184000,70,1,0,0,3,0,0,0,1073737728,0,1856,71504,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,62,51257,51227,0,0,0,0,0,0,0,0,0,0
1770976955.832,63.771,22.457,9.097,1.390,3.285,0,0,0,0,0,0,0,0,2653216768,2070134784,3327188992,5005197312,141945,507553,36,11,0,48.420,35.550,18.490,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,48.420,35.550,18.490,2653216768,2070134784,3327188992,5005197312,34,16,0,0,0,0,0,0,1073737728,0,1856,71504,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,106,51820,53191,0,0,0,0,0,0,0,0,0,0
1770976956.832,0.532,0.250,22.966,76.220,0.031,0,98304,0,0,0,0,0,0,2642751488,2080698368,3327188992,5015711744,4194,8443,0,33,2,48.420,35.550,18.490,2,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,44,48.420,35.550,18.490,2642751488,2080698368,3327188992,5015711744,0,33,2,0,1,0,0,0,1073737728,0,1216,70480,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,284,4324,5530,0,0,0,0,0,0,0,0,0,0
1770976957.832,0,0,10.197,89.803,0,0,0,0,0,0,0,0,0,2642751488,2080698368,3327188992,5015711744,498,482,0,33,0,48.420,35.550,18.490,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,12,48.420,35.550,18.490,2642751488,2080698368,3327188992,5015711744,0,33,0,0,0,0,0,0,1073737728,0,1216,70480,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,13,115,66,0,0,0,0,0,0,0,0,0,0
