"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","61544aa01812",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260111101237/vertx-web-kotlinx-r2dbc-postgresql/query/stats.txt",,,,"Date:","11 Jan 2026 10:19:24 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","64","65","66","67","68","69","70","71","73","74","75","77","78","79","80","81","82","83","84","85","86","87","88","89","90","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1768126764.450,16.856,6.493,75.787,0.072,0.792,26184171.291,26680467.387,5196870.273,0,0,0,0,0,2155024384,2850312192,3032412160,5461729280,48138.329,380318.173,1,1,17.058,49.850,20.790,8.010,4.020,30.669,5.578,5.356,2.432,3.365,8.036,5.529,10.528,6.042,4.521,3.459,1.528,7.076,0.680,2.696,2.303,2.058,1.533,4.336,5.869,3.180,4.154,1.013,5.930,34.675,11.226,2.949,2.913,1.849,1.635,1.717,7.956,1.411,0.117,0.036,0.994,0.049,0.221,2.390,0.029,1.683,0.032,0.306,0.211,0.129,0.053,0.083,0.204,0.073,0.226,0.053,0.206,0.044,0.102,0.104,0.032,0.316,0.041,0.053,0.027,101.283,86.809,49.850,20.790,8.010,2155024384,2850312192,3032412160,5461729280,2,1,17.058,105.595,55.316,8.736,0,0,1073737728,0,1472,81385,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,6.904,4492.768,14634.828,16389.071,2.524,0.055,0,0,0,0,0,0,0,0
1768126765.451,13.592,3.977,81.975,0.228,0.228,0,6029312,0,0,672,0,0,0,2157023232,2848133120,3032510464,5459681280,157019,296564,8,0,69,49.850,20.790,8.010,15,20,0,4,0,0,0,4,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,23,0,1,0,0,28,3,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,175,49.850,20.790,8.010,2157023232,2848133120,3032510464,5459681280,8,0,69,0,105,0,0,0,1073737728,0,1472,81625,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,6370,11600,9935,6.500,0,0,0,0,0,0,0,0,0
1768126766.451,18.822,5.824,75.321,0,0.033,0,0,0,0,336,0,0,0,2154938368,2850217984,3032510464,5461766144,239876,458071,8,0,0,49.850,20.790,8.010,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,49.850,20.790,8.010,2154938368,2850217984,3032510464,5461766144,9,0,0,0,0,0,0,0,1073737728,0,1472,81624,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,100,3160,3084,0,0,0,0,0,0,0,0,0,0
1768126767.451,19.278,5.386,75.238,0,0.099,0,0,0,0,336,0,0,0,2146766848,2858389504,3032510464,5469937664,236318,450775,8,0,0,49.850,20.790,8.010,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,49.850,20.790,8.010,2146766848,2858389504,3032510464,5469937664,8,0,0,0,0,0,0,0,1073737728,0,1472,81623,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,4,3551,5100,0,0,0,0,0,0,0,0,0,0
1768126768.451,18.744,5.587,75.537,0,0.132,0,0,0,0,0,0,0,0,2149859328,2855297024,3032510464,5466853376,227009,432063,8,0,0,46.580,20.590,8.020,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,170,46.580,20.590,8.020,2149859328,2855297024,3032510464,5466853376,8,0,0,0,0,0,0,0,1073737728,0,1472,81685,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1272,5371,4622,0,0,0,0,0,0,0,0,0,0
1768126769.451,18.754,5.669,75.445,0,0.132,0,0,0,0,0,0,0,0,2149695488,2855460864,3032510464,5467017216,233072,444354,8,0,0,46.580,20.590,8.020,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,66,46.580,20.590,8.020,2149695488,2855460864,3032510464,5467017216,10,0,0,0,0,0,0,0,1073737728,0,1472,81623,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,45,3353,3328,0,0,0,0,0,0,0,0,0,0
1768126770.451,8.107,2.362,89.339,0.032,0.160,0,393216,0,0,0,0,0,0,2143932416,2861223936,3032510464,5472780288,104999,200070,0,0,1,46.580,20.590,8.020,2,37,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,30,46.580,20.590,8.020,2143932416,2861223936,3032510464,5472780288,0,0,1,0,2,0,0,0,1073737728,0,1472,81608,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,401,1990,4432,1,0,0,0,0,0,0,0,0,0
1768126771.451,0,0.031,99.969,0,0,0,0,0,0,0,0,0,0,2137493504,2867662848,3032510464,5479219200,619,616,0,0,1,46.580,20.590,8.020,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,46.580,20.590,8.020,2137493504,2867662848,3032510464,5479219200,0,0,1,0,0,0,0,0,1073737728,0,1472,81608,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,734,516,522,0,0,0,0,0,0,0,0,0,0
1768126772.451,0.031,0,98.978,0,0.991,0,0,0,0,0,0,0,0,2137493504,2867662848,3032510464,5479219200,497,485,0,0,0,46.580,20.590,8.020,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,46.580,20.590,8.020,2137493504,2867662848,3032510464,5479219200,0,0,0,0,0,0,0,0,1073737728,0,1472,81608,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,6,33,33,0,0,0,0,0,0,0,0,0,0
1768126773.451,0,0,99.937,0,0.063,0,0,0,0,0,0,0,0,2137493504,2867662848,3032510464,5479219200,627,660,0,0,0,42.850,20.250,7.970,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,13,42.850,20.250,7.970,2137493504,2867662848,3032510464,5479219200,0,0,0,0,0,0,0,0,1073737728,0,1472,81610,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,0,47,28,0,0,0,0,0,0,0,0,0,0
1768126774.451,0.031,0.031,98.947,0,0.991,0,0,0,0,0,0,0,0,2141941760,2863214592,3032510464,5474795520,1048,1821,0,0,1,42.850,20.250,7.970,6,2,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,12,42.850,20.250,7.970,2141941760,2863214592,3032510464,5474795520,0,0,1,0,0,0,0,0,1073737728,0,1472,81608,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,116,609,129,1,0,0,0,0,0,0,0,0,0
1768126775.451,36.478,12.128,50.611,0.031,0.752,0,131072,0,0,0,0,0,0,2127798272,2877255680,3032514560,5488898048,60478,588655,69,0,39,42.850,20.250,7.970,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,27,42.850,20.250,7.970,2127798272,2877255680,3032514560,5488898048,76,0,39,0,2,0,0,0,1073737728,0,1984,82635,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,3632,8930,7947,1.100,0,0,0,0,0,0,0,0,0
1768126776.451,67.072,23.034,7.459,0,2.434,0,0,0,0,0,0,0,0,2131795968,2873257984,3032514560,5484900352,116422,1330902,73,0,0,42.850,20.250,7.970,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,42.850,20.250,7.970,2131795968,2873257984,3032514560,5484900352,57,0,0,0,0,0,0,0,1073737728,0,1984,82635,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,668,119625,110453,0,0,0,0,0,0,0,0,0,0
1768126777.451,66.584,23.660,7.294,0,2.463,0,0,0,0,0,0,0,0,2134605824,2870448128,3032514560,5482090496,115555,1347010,71,0,0,42.850,20.250,7.970,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,12,42.850,20.250,7.970,2134605824,2870448128,3032514560,5482090496,75,0,0,0,0,0,0,0,1073737728,0,1984,82635,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,80,21989,21523,0,0,0,0,0,0,0,0,0,0
1768126778.451,63.992,22.814,9.997,0,3.196,0,0,0,0,0,0,0,0,2139795456,2865225728,3032514560,5476884480,115657,1257627,71,0,0,45.660,21.210,8.350,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,121,45.660,21.210,8.350,2139795456,2865225728,3032514560,5476884480,68,0,0,0,0,0,0,0,1073737728,0,2112,82697,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1235,34689,32542,0,0,0,0,0,0,0,0,0,0
1768126779.451,66.740,22.737,7.892,0,2.631,0,0,0,0,0,0,0,0,2138898432,2866122752,3032514560,5477781504,118266,1312327,57,0,0,45.660,21.210,8.350,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,42,45.660,21.210,8.350,2138898432,2866122752,3032514560,5477781504,73,0,0,0,0,0,0,0,1073737728,0,2112,82635,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1258,11420,12006,0,0,0,0,0,0,0,0,0,0
1768126780.451,66.708,23.700,7.319,0,2.273,0,1310720,0,0,0,0,0,0,2153877504,2851143680,3032514560,5462802432,117202,1340369,61,0,0,45.660,21.210,8.350,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,45.660,21.210,8.350,2153877504,2851143680,3032514560,5462802432,74,0,0,0,23,0,0,0,1073737728,0,2112,82635,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1215,63150,60590,1.200,0,0,0,0,0,0,0,0,0
1768126781.451,66.231,23.209,7.975,0,2.586,0,0,0,0,0,0,0,0,2151792640,2853228544,3032514560,5464887296,118425,1320479,1,0,0,45.660,21.210,8.350,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,45.660,21.210,8.350,2151792640,2853228544,3032514560,5464887296,2,0,0,0,0,0,0,0,1073737728,0,2112,82635,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,37,10306,10212,0,0,0,0,0,0,0,0,0,0
1768126782.451,66.211,22.888,8.075,0,2.826,0,0,0,0,0,0,0,0,2149142528,2855878656,3032514560,5467537408,117526,1329728,82,0,0,45.660,21.210,8.350,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,45.660,21.210,8.350,2149142528,2855878656,3032514560,5467537408,69,0,0,0,0,0,0,0,1073737728,0,2112,82635,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1147,11527,11868,0,0,0,0,0,0,0,0,0,0
1768126783.451,66.044,23.592,7.688,0,2.677,0,0,0,0,0,0,0,0,2149863424,2855157760,3032514560,5466816512,117008,1340720,76,0,0,47.210,21.940,8.650,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11,47.210,21.940,8.650,2149863424,2855157760,3032514560,5466816512,73,0,0,0,0,0,0,0,1073737728,0,2112,82637,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1211,57874,55626,0,0,0,0,0,0,0,0,0,0
1768126784.451,65.792,23.243,8.404,0,2.562,0,0,0,0,0,0,0,0,2159976448,2845040640,3032518656,5456707584,120686,1311824,76,0,0,47.210,21.940,8.650,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,47.210,21.940,8.650,2159976448,2845040640,3032518656,5456707584,77,0,0,0,0,0,0,0,1073737728,0,2112,82635,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2017,12359,11849,0,0,0,0,0,0,0,0,0,0
1768126785.451,66.304,23.500,7.460,0,2.735,0,0,0,0,0,0,0,0,2163830784,2841186304,3032518656,5452853248,115991,1344712,65,0,0,47.210,21.940,8.650,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,47.210,21.940,8.650,2163830784,2841186304,3032518656,5452853248,72,0,0,0,0,0,0,0,1073737728,0,2112,82635,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,379,38573,36795,0,0,0,0,0,0,0,0,0,0
1768126786.451,66.813,21.717,8.430,0,3.040,0,0,0,0,0,0,0,0,2169589760,2835427328,3032518656,5447094272,115636,1333379,77,0,0,47.210,21.940,8.650,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,47.210,21.940,8.650,2169589760,2835427328,3032518656,5447094272,73,0,0,0,0,0,0,0,1073737728,0,2112,82635,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1411,33432,32054,0,0,0,0,0,0,0,0,0,0
1768126787.451,70.399,20.447,7.141,0,2.013,0,0,0,0,0,0,0,0,2181496832,2823520256,3032518656,5435187200,118971,1354752,77,0,0,47.210,21.940,8.650,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,47.210,21.940,8.650,2181496832,2823520256,3032518656,5435187200,72,0,0,0,0,0,0,0,1073737728,0,2112,82635,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1652,33678,32330,0,0,0,0,0,0,0,0,0,0
1768126788.451,64.557,23.449,9.525,0,2.468,0,0,163840,0,0,0,0,0,2178179072,2826780672,3032543232,5438484480,118517,1286097,69,0,0,48.640,22.650,8.960,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,107,48.640,22.650,8.960,2178179072,2826780672,3032543232,5438484480,63,0,0,0,0,2,0,0,1073737728,0,2176,82697,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1747,12026,12155,0,0,0,0,0,0,0,0,0,0
1768126789.451,64.498,24.460,8.320,0,2.721,0,0,0,0,0,0,0,0,2184069120,2820890624,3032543232,5432594432,115668,1357223,73,0,0,48.640,22.650,8.960,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,35,48.640,22.650,8.960,2184069120,2820890624,3032543232,5432594432,80,0,0,0,0,0,0,0,1073737728,0,2176,82635,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,627,33330,31679,0,0,0,0,0,0,0,0,0,0
1768126790.451,38.668,13.285,46.358,0,1.688,0,0,0,0,0,0,0,0,2176409600,2828615680,3032543232,5440290816,69340,797501,0,0,1,48.640,22.650,8.960,2,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,17,48.640,22.650,8.960,2176409600,2828615680,3032543232,5440290816,0,0,1,0,0,0,0,0,1073737728,0,1664,81611,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1604,7335,10799,0,0,0,0,0,0,0,0,0,0
1768126791.451,0,0.031,99.969,0,0,0,0,0,0,0,0,0,0,2178203648,2826821632,3032543232,5438496768,577,620,0,0,1,48.640,22.650,8.960,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,48.640,22.650,8.960,2178203648,2826821632,3032543232,5438496768,0,0,1,0,0,0,0,0,1073737728,0,1664,81611,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,727,513,527,0,0,0,0,0,0,0,0,0,0
1768126792.451,0.031,0,99.969,0,0,0,0,0,0,0,0,0,0,2178203648,2826821632,3032543232,5438496768,459,481,0,0,0,48.640,22.650,8.960,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,48.640,22.650,8.960,2178203648,2826821632,3032543232,5438496768,0,0,0,0,0,0,0,0,1073737728,0,1664,81611,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,5,30,26,0,0,0,0,0,0,0,0,0,0
1768126793.451,0.031,0.031,99.626,0,0.312,0,0,0,0,0,0,0,0,2178215936,2826821632,3032530944,5438496768,660,712,0,0,0,44.740,22.280,8.910,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,44.740,22.280,8.910,2178215936,2826821632,3032530944,5438496768,0,0,0,0,0,0,0,0,1073737728,0,1664,81613,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,13,63,76,0,0,0,0,0,0,0,0,0,0
1768126794.451,0.031,0,99.969,0,0,0,0,0,0,0,0,0,0,2178215936,2826821632,3032530944,5438496768,577,590,0,0,0,44.740,22.280,8.910,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,44.740,22.280,8.910,2178215936,2826821632,3032530944,5438496768,0,0,0,0,0,0,0,0,1073737728,0,1664,81611,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,19,47,50,0,0,0,0,0,0,0,0,0,0
1768126795.451,25.172,9.768,63.776,0,1.284,0,229376,0,0,0,0,0,0,2209234944,2795606016,3032530944,5407379456,46710,363469,69,0,34,44.740,22.280,8.910,2,17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,27,44.740,22.280,8.910,2209234944,2795606016,3032530944,5407379456,76,0,34,0,3,0,0,0,1073737728,0,2240,82628,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,3907,23559,19559,2.100,0,0,0,0,0,0,0,0,0
1768126796.451,60.711,22.607,12.566,0,4.116,0,229376,0,0,0,0,0,0,2185814016,2819026944,3032530944,5430800384,127634,1087224,0,0,0,44.740,22.280,8.910,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,44.740,22.280,8.910,2185814016,2819026944,3032530944,5430800384,0,0,0,0,6,0,0,0,1073737728,0,2240,82628,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,693,32453,31993,0,0,0,0,0,0,0,0,0,0
1768126797.451,60.680,23.075,12.410,0,3.835,0,0,0,0,0,0,0,0,2175246336,2829594624,3032530944,5441368064,130368,1109707,86,0,0,44.740,22.280,8.910,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,44.740,22.280,8.910,2175246336,2829594624,3032530944,5441368064,72,0,0,0,0,0,0,0,1073737728,0,2240,82628,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,156,15854,18504,0,0,0,0,0,0,0,0,0,0
1768126798.451,52.889,19.893,25.039,0,2.179,0,0,0,0,0,0,0,0,2174865408,2829942784,3032530944,5441753088,110450,947164,74,0,0,47.480,23.220,9.290,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,140,47.480,23.220,9.290,2174865408,2829942784,3032530944,5441753088,75,0,0,0,0,0,0,0,1073737728,0,2368,82690,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,809,14610,16571,0,0,0,0,0,0,0,0,0,0
1768126799.451,60.050,23.012,13.181,0,3.757,0,0,0,0,0,0,0,0,2192916480,2811887616,3032535040,5423697920,130336,1078863,82,0,0,47.480,23.220,9.290,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,39,47.480,23.220,9.290,2192916480,2811887616,3032535040,5423697920,79,0,0,0,0,0,0,0,1073737728,0,2368,82628,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,594,64381,57977,0,0,0,0,0,0,0,0,0,0
