"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","ad1b4bff49e6",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260108062914/vertx-web-kotlinx-postgresql/update/stats.txt",,,,"Date:","08 Jan 2026 06:42:19 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","66","67","68","69","71","72","74","75","76","77","78","79","80","81","83","84","85","86","87","88","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1767854619.489,38.314,10.153,12.069,36.271,3.193,0,223182848,0,0,0,0,0,0,2529517568,2215604224,3313438720,5040508928,100645,324387,0,33,2,40.150,30.380,14.340,2,45,1,0,0,0,0,0,2,0,3,6,5,12,1,1,4,5,4,2,8,5,2,5,0,4,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,40,40.150,30.380,14.340,2529517568,2215604224,3313438720,5040508928,0,33,2,0,75,0,0,0,1073737728,0,1280,50771,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1632,13265,16427,8,0,0,0,0,0,0,0,0,0
1767854620.489,0,0,7.069,92.931,0,0,98304,0,0,0,0,0,0,2529517568,2215604224,3313438720,5040508928,520,506,0,33,0,37.100,29.900,14.270,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,13,37.100,29.900,14.270,2529517568,2215604224,3313438720,5040508928,0,33,0,0,1,0,0,0,1073737728,0,1280,50771,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,33,80,38,0,0,0,0,0,0,0,0,0,0
1767854621.489,16.914,4.165,5.554,72.799,0.568,0,83951616,0,0,0,0,0,0,2528870400,2205753344,3323805696,5040529408,37997,123235,27,24,34,37.100,29.900,14.270,2,15,0,0,4,0,0,1,2,0,0,1,0,2,4,0,0,0,0,0,0,0,0,0,0,3,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,17,37.100,29.900,14.270,2528870400,2205753344,3323805696,5040529408,27,24,34,0,23,0,0,0,1073737728,0,2048,51796,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2115,10006,4910,3.500,0,0,0,0,0,0,0,0,0
1767854622.489,56.817,13.633,7.045,18.265,4.240,0,333611008,0,0,0,0,0,0,2525396992,2218029056,3314999296,5044301824,142709,485190,46,15,0,37.100,29.900,14.270,2,2,3,2,2,4,6,1,5,1,2,4,2,5,2,0,0,1,0,0,0,1,6,2,0,9,2,0,3,3,8,11,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,37.100,29.900,14.270,2525396992,2218029056,3314999296,5044301824,54,14,0,0,122,0,0,0,1073737728,0,2048,51796,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1255,32557,34662,10.200,0,0,0,0,0,0,0,0,0
1767854623.489,57.217,14.045,6.876,18.099,3.763,0,349569024,0,0,0,0,0,0,2526281728,2207166464,3324895232,5043466240,141744,499299,38,25,0,37.100,29.900,14.270,2,2,5,6,0,3,6,9,0,0,15,7,8,20,4,0,0,2,1,5,8,0,1,5,1,0,0,0,0,3,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,37.100,29.900,14.270,2526281728,2207166464,3324895232,5043466240,46,15,0,0,114,0,0,0,1073737728,0,2048,51797,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,389,31884,30918,11.400,0,0,0,0,0,0,0,0,0
1767854624.489,57.240,13.736,6.981,17.615,4.428,0,337575936,0,0,0,0,0,0,2502791168,2238214144,3317399552,5067100160,142748,483413,35,24,0,37.100,29.900,14.270,2,6,0,8,2,3,1,1,0,0,6,2,0,10,13,13,10,12,6,15,0,4,4,2,5,2,0,3,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,12,37.100,29.900,14.270,2502791168,2238214144,3317399552,5067100160,49,19,0,0,125,0,0,0,1073737728,0,2048,51797,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,217,31983,34457,12.600,0,0,0,0,0,0,0,0,0
1767854625.489,58.808,13.591,6.731,17.166,3.704,0,347209728,0,0,0,0,0,0,2501255168,2247581696,3309568000,5068591104,146520,496969,33,21,0,36.930,29.990,14.380,2,2,6,0,3,2,0,3,2,3,5,0,2,4,7,8,6,0,0,7,0,0,0,9,4,2,5,6,17,1,9,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,36.930,29.990,14.380,2501255168,2247581696,3309568000,5068591104,30,22,0,0,119,0,0,0,1073737728,0,2048,51798,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,275,32399,36445,10.400,0,0,0,0,0,0,0,0,0
1767854626.489,56.967,13.935,7.145,17.782,4.171,0,346750976,0,0,0,0,0,0,2499178496,2240163840,3319054336,5070430208,142194,482879,44,20,0,36.930,29.990,14.380,2,2,0,9,7,2,3,0,0,0,0,4,5,2,0,4,3,2,11,1,3,0,3,7,6,2,2,0,4,1,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,36.930,29.990,14.380,2499432448,2239827968,3319136256,5070094336,33,21,0,0,107,0,0,0,1073737728,0,2048,51798,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,214,31392,30167,10.600,0,0,0,0,0,0,0,0,0
1767854627.489,58.298,13.966,6.690,17.960,3.085,0,335872000,0,0,0,0,0,0,2469257216,2278219776,3310911488,5100523520,145237,507423,46,17,0,36.930,29.990,14.380,2,2,2,2,0,6,1,5,0,0,0,0,9,0,0,1,0,11,8,2,3,1,5,0,5,12,2,1,1,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,36.930,29.990,14.380,2469257216,2278219776,3310911488,5100523520,19,29,0,0,84,0,0,0,1073737728,0,2048,51799,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,220,31773,35193,9.700,0,0,0,0,0,0,0,0,0
1767854628.489,56.947,14.024,7.584,18.045,3.400,0,354353152,0,0,0,0,0,0,2463780864,2276249600,3318439936,5106323456,144214,488788,1,34,0,36.930,29.990,14.380,2,8,0,0,10,9,0,8,29,4,15,5,14,4,7,0,22,5,17,30,16,20,12,19,19,1,4,0,4,1,11,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,11,36.930,29.990,14.380,2463780864,2276249600,3318439936,5106323456,1,34,0,0,223,0,0,0,1073737728,0,2048,51792,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,607,32005,30459,17.200,0,0,0,0,0,0,0,0,0
1767854629.489,56.957,13.524,7.542,18.303,3.674,0,345341952,0,0,0,0,0,0,2468864000,2278309888,3311296512,5101473792,144186,485525,44,20,0,36.930,29.990,14.380,2,2,0,1,6,7,0,0,0,6,4,2,3,5,1,5,4,7,3,2,2,0,3,7,6,4,17,3,4,7,8,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,36.930,29.990,14.380,2468864000,2278309888,3311296512,5101473792,43,17,0,0,117,0,0,0,1073737728,0,2048,51793,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,540,31959,34150,12.100,0,0,0,0,0,0,0,0,0
1767854630.489,57.037,13.750,7.085,18.085,4.044,0,332922880,0,0,0,0,0,0,2457133056,2281377792,3319947264,5113180160,143187,484239,43,19,0,37.340,30.190,14.530,2,2,2,17,10,3,5,2,1,1,0,0,0,3,3,9,4,1,0,2,4,1,8,0,0,5,3,3,3,3,7,2,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,37.340,30.190,14.530,2457133056,2281377792,3319947264,5113180160,35,24,0,0,114,0,0,0,1073737728,0,2048,51793,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,850,32108,30939,11.500,0,0,0,0,0,0,0,0,0
1767854631.489,56.707,13.738,7.243,18.253,4.060,0,342622208,0,0,0,0,0,0,2472869888,2274328576,3311255552,5097238528,141833,487825,48,13,0,37.340,30.190,14.530,2,2,6,4,0,16,0,4,6,0,8,7,3,0,0,4,5,3,4,3,4,2,4,2,0,2,11,5,0,1,7,7,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,37.340,30.190,14.530,2472869888,2274328576,3311255552,5097238528,41,25,0,0,129,0,0,0,1073737728,0,2048,51793,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,915,32491,33492,11.400,0,0,0,0,0,0,0,0,0
1767854632.489,56.317,13.810,7.444,18.381,4.048,0,340852736,0,0,0,0,0,0,2533306368,2205130752,3320012800,5037047808,143272,488089,36,22,0,37.340,30.190,14.530,2,6,8,2,4,0,0,6,5,12,7,1,1,4,0,8,5,1,3,2,0,0,0,0,2,0,11,9,8,4,10,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,37.340,30.190,14.530,2533306368,2205130752,3320012800,5037047808,40,21,0,0,124,0,0,0,1073737728,0,2048,51793,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,863,57543,47275,11.800,0,0,0,0,0,0,0,0,0
1767854633.489,57.060,13.990,7.092,18.070,3.789,0,342032384,0,0,0,0,0,0,2552606720,2193858560,3311984640,5017636864,143929,490523,45,19,0,37.340,30.190,14.530,2,2,7,1,3,10,1,7,11,1,0,0,0,5,5,0,0,0,8,0,15,0,0,2,9,3,1,4,2,13,6,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,37.340,30.190,14.530,2552606720,2193858560,3311984640,5017636864,37,24,0,0,124,0,0,0,1073737728,0,2048,51793,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1616,51779,44964,11.600,0,0,0,0,0,0,0,0,0
1767854634.489,56.587,13.952,7.106,18.430,3.926,0,340688896,0,0,0,0,0,0,2548084736,2189299712,3321044992,5022093312,142448,492737,51,17,0,37.340,30.190,14.530,6,2,5,2,3,8,4,0,2,2,0,15,4,2,0,6,3,18,2,0,3,6,0,0,3,5,0,0,9,6,1,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,37.340,30.190,14.530,2548084736,2189299712,3321044992,5022093312,44,22,0,0,129,0,0,0,1073737728,0,2048,51794,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,960,32469,29395,11.400,0,0,0,0,0,0,0,0,0
1767854635.489,57.797,13.645,6.985,18.064,3.509,0,343998464,0,0,0,0,0,0,2554068992,2191093760,3313287168,5016182784,145253,499969,46,19,0,38.030,30.450,14.700,2,2,6,11,6,2,4,5,3,5,0,0,3,8,6,3,7,2,5,8,0,8,2,7,0,5,1,1,4,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,38.030,30.450,14.700,2554068992,2191093760,3313287168,5016182784,46,19,0,0,125,0,0,0,1073737728,0,2048,51794,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1171,32944,35101,11,0,0,0,0,0,0,0,0,0
1767854636.489,47.665,11.884,11.240,26.506,2.705,0,288096256,0,0,0,0,0,0,2539618304,2203430912,3315462144,5030789120,122395,435227,0,33,2,38.030,30.450,14.700,2,48,7,2,18,0,0,2,0,0,6,1,1,0,14,10,5,15,0,0,0,3,0,5,0,0,6,0,2,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,46,38.030,30.450,14.700,2539618304,2203430912,3315462144,5030789120,0,33,2,0,105,0,0,0,1073737728,0,1472,50771,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1134,30193,34619,10.500,0,0,0,0,0,0,0,0,0
1767854637.489,0.031,0,16.049,81.838,2.083,0,163840,0,0,0,0,0,0,2541248512,2201800704,3315462144,5029158912,761,704,0,33,1,38.030,30.450,14.700,2,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,38.030,30.450,14.700,2541248512,2201800704,3315462144,5029158912,1,33,1,0,3,0,0,0,1073737728,0,1472,50771,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,932,735,38,0.600,0,0,0,0,0,0,0,0,0
1767854638.489,8.975,2.236,5.248,82.081,1.460,0,42663936,0,0,0,0,0,0,2544660480,2193047552,3320770560,5025640448,19133,65335,3,31,34,38.030,30.450,14.700,2,15,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,1,3,0,7,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,22,38.030,30.450,14.700,2544660480,2193047552,3320770560,5025640448,23,33,34,0,21,0,0,0,1073737728,0,1984,51795,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2378,6900,3128,4,0,0,0,0,0,0,0,0,0
1767854639.489,57.055,13.592,7.087,18.382,3.883,0,338690048,0,0,0,0,0,0,2525757440,2220298240,3312447488,5044310016,141917,484535,33,24,0,38.030,30.450,14.700,6,2,2,2,2,4,4,3,2,7,1,0,14,0,3,2,2,5,0,2,2,12,5,0,2,6,0,4,3,2,0,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,38.030,30.450,14.700,2525757440,2220298240,3312447488,5044310016,43,22,0,0,120,0,0,0,1073737728,0,1984,51795,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2075,34161,36166,10.700,0,0,0,0,0,0,0,0,0
1767854640.489,56.898,13.441,7.237,18.514,3.910,0,352518144,0,0,0,0,0,0,2538291200,2197204992,3322966016,5031346176,140536,481604,42,18,0,36.990,30.360,14.760,2,6,0,0,0,9,6,5,2,3,6,0,2,1,3,4,0,4,7,6,2,1,7,4,0,7,2,0,2,3,6,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,36.990,30.360,14.760,2538291200,2197204992,3322966016,5031346176,41,24,0,0,116,0,0,0,1073737728,0,1984,51795,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,820,33362,30534,10.600,0,0,0,0,0,0,0,0,0
1767854641.489,58.224,13.729,6.848,18.152,3.047,0,345833472,0,0,0,0,0,0,2542727168,2200227840,3315523584,5027348480,145801,491998,46,17,0,36.990,30.360,14.760,2,2,7,0,8,0,2,0,12,5,0,4,2,4,1,3,0,3,5,1,2,2,1,0,0,3,4,1,1,5,3,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,36.990,30.360,14.760,2542727168,2200227840,3315523584,5027348480,34,24,0,0,99,0,0,0,1073737728,0,1984,51796,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,859,33650,35899,9.800,0,0,0,0,0,0,0,0,0
1767854642.489,58.137,13.167,6.891,18.085,3.720,0,351010816,0,0,0,0,0,0,2518736896,2230501376,3309215744,5051625472,142667,490098,33,23,0,36.990,30.360,14.760,2,2,0,0,0,2,0,3,10,0,0,8,0,4,10,4,0,6,0,0,4,0,0,0,0,2,7,8,7,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,36.990,30.360,14.760,2518736896,2230501376,3309215744,5051625472,35,20,0,0,87,0,0,0,1073737728,0,1984,51796,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2162,35165,36224,9.300,0,0,0,0,0,0,0,0,0
1767854643.489,57.000,13.838,6.822,17.976,4.365,0,354058240,0,0,0,0,0,0,2573946880,2166968320,3317616640,4996603904,143853,497465,32,26,0,36.990,30.360,14.760,2,2,9,6,17,15,12,20,0,5,3,9,4,0,25,6,1,19,19,3,0,22,0,0,6,8,20,2,8,10,9,12,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,36.990,30.360,14.760,2573946880,2166968320,3317616640,4996603904,35,23,0,0,214,0,0,0,1073737728,0,1984,51792,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1075,46304,40933,18.500,0,0,0,0,0,0,0,0,0
1767854644.489,57.702,13.916,6.602,17.767,4.013,0,370278400,0,0,0,0,0,0,2610442240,2134507520,3313590272,4960301056,141044,503006,13,31,0,36.990,30.360,14.760,2,6,3,1,0,0,3,0,0,11,2,0,6,9,2,0,2,11,7,0,4,6,13,7,0,13,0,2,5,0,12,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,36.990,30.360,14.760,2610442240,2134507520,3313590272,4960301056,14,28,0,0,119,0,0,0,1073737728,0,1984,51794,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,434,52939,47208,10.200,0,0,0,0,0,0,0,0,0
1767854645.489,57.363,13.569,6.559,17.685,4.823,0,351207424,0,0,0,0,0,0,2593427456,2141896704,3323133952,4976979968,139215,492283,38,20,0,35.950,30.260,14.810,2,4,9,6,2,8,0,7,9,1,5,0,3,0,0,3,2,2,6,1,8,1,4,6,2,1,4,6,0,3,5,0,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,35.950,30.260,14.810,2593427456,2141896704,3323133952,4976979968,30,20,0,0,134,0,0,0,1073737728,0,1984,51794,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,735,34295,32148,11.600,0,0,0,0,0,0,0,0,0
1767854646.488,56.990,14.044,6.730,18.270,3.966,0,351010816,0,0,0,0,0,0,2599383040,2142240768,3316883456,4971106304,145038,492061,17,28,0,35.950,30.260,14.810,6,2,3,10,0,9,25,2,5,6,1,0,1,0,0,2,3,2,5,0,2,1,7,0,2,0,7,4,10,1,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,35.950,30.260,14.810,2599383040,2142240768,3316883456,4971106304,46,17,0,0,118,0,0,0,1073737728,0,1984,51794,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1764,33794,34265,11.400,0,0,0,0,0,0,0,0,0
1767854647.488,58.228,13.547,6.757,18.235,3.233,0,354418688,0,0,0,0,0,0,2596462592,2151927808,3310157824,4974252032,142142,508750,0,33,0,35.950,30.260,14.810,2,2,0,9,0,2,1,1,11,11,3,0,4,3,3,0,0,1,0,1,7,2,5,0,1,2,15,0,5,13,9,6,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,35.950,30.260,14.810,2596462592,2151927808,3310157824,4974252032,0,33,0,0,130,0,0,0,1073737728,0,1984,51794,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1108,38348,41353,11.600,0,0,0,0,0,0,0,0,0
1767854648.488,57.847,13.568,6.735,17.854,3.996,0,355336192,0,0,0,0,0,0,2597998592,2139688960,3320836096,4972535808,141182,502536,38,21,0,35.950,30.260,14.810,2,6,6,2,6,2,3,6,2,1,1,8,6,6,10,7,9,0,0,0,4,1,1,2,0,1,4,1,0,4,1,6,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,9,35.950,30.260,14.810,2597998592,2139688960,3320836096,4972535808,33,24,0,0,118,0,0,0,1073737728,0,1984,51794,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1313,34840,30903,11.500,0,0,0,0,0,0,0,0,0
1767854649.488,55.552,13.465,7.147,18.156,5.680,0,352845824,0,0,0,0,0,0,2658578432,2085605376,3314339840,4912046080,134367,473799,13,2,0,35.950,30.260,14.810,2,2,0,0,1,5,3,6,1,3,5,5,0,2,1,7,1,2,4,5,4,8,5,0,2,16,1,10,2,7,9,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,35.950,30.260,14.810,2658836480,2085347328,3314339840,4911788032,6,1,0,0,125,0,0,0,1073737728,0,1984,51794,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1158,76087,72496,12.200,0,0,0,0,0,0,0,0,0
1767854650.488,54.474,13.279,7.082,17.736,7.430,0,339410944,0,0,0,0,0,0,2650468352,2085113856,3322949632,4920066048,132733,448461,42,19,0,35.950,30.350,14.920,2,2,6,0,2,2,0,3,25,5,0,0,0,0,4,0,5,2,0,7,2,1,7,3,2,3,0,6,8,9,0,8,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,35.950,30.350,14.920,2650468352,2085113856,3322949632,4920066048,48,16,0,0,116,0,0,0,1073737728,0,1984,51795,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,428,32892,29765,13.900,0,0,0,0,0,0,0,0,0
1767854651.488,52.543,13.323,7.363,17.972,8.799,0,341377024,0,0,0,0,0,0,2660311040,2083323904,3314896896,4910403584,127795,430014,16,28,0,35.950,30.350,14.920,2,2,0,7,9,7,0,7,15,1,2,8,0,0,2,2,2,3,0,2,10,0,4,3,1,9,10,4,1,3,1,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,35.950,30.350,14.920,2660311040,2083323904,3314896896,4910403584,33,21,0,0,124,0,0,0,1073737728,0,1984,51795,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,781,32322,33740,13,0,0,0,0,0,0,0,0,0
1767854652.488,52.079,13.410,7.033,17.974,9.503,0,334888960,0,0,0,0,0,0,2661445632,2073923584,3323097088,4908953600,128404,426899,33,23,0,35.950,30.350,14.920,2,6,6,0,2,2,4,15,3,3,5,0,2,0,4,1,4,3,8,4,2,5,3,1,1,8,3,0,1,4,2,1,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,12,35.950,30.350,14.920,2661445632,2073923584,3323097088,4908953600,27,23,0,0,112,0,0,0,1073737728,0,1984,51795,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,481,31761,31281,11.400,0,0,0,0,0,0,0,0,0
1767854653.488,51.110,12.151,8.883,21.383,6.472,0,322699264,0,0,0,0,0,0,2646368256,2099621888,3312660480,4924207104,127718,420030,0,33,2,35.950,30.350,14.920,2,46,4,1,11,10,2,0,7,4,0,4,2,3,0,0,0,0,2,0,0,0,0,1,4,3,14,1,7,5,7,2,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,42,35.950,30.350,14.920,2646368256,2099621888,3312660480,4924207104,0,33,2,0,114,0,0,0,1073737728,0,1344,50772,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1909,31186,35192,11.900,0,0,0,0,0,0,0,0,0
1767854654.488,0.031,0,12.133,87.586,0.250,0,2064384,0,0,0,0,0,0,2646802432,2099187712,3312660480,4923772928,600,575,0,33,0,35.950,30.350,14.920,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,35.950,30.350,14.920,2646802432,2099187712,3312660480,4923772928,0,33,0,0,26,0,0,0,1073737728,0,1344,50772,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,49,80,46,1.100,0,0,0,0,0,0,0,0,0
