"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","4c36b2551d2f",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260211181113/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/update/stats.txt",,,,"Date:","11 Feb 2026 18:14:34 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","67","71","72","74","75","76","77","79","80","81","82","83","84","85","86","87","88","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770833726.000,74.929,7.907,2.322,11.610,3.232,0,428965888,0,0,0,0,0,0,2050367488,2238423040,3729629184,5465579520,87034,329402,42,23,0,12.600,6.440,4.050,2,2,0,0,0,0,0,0,0,1,0,17,2,0,13,4,4,0,0,2,0,3,0,9,0,0,0,9,0,2,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,12.600,6.440,4.050,2050367488,2238423040,3729629184,5465579520,39,25,0,0,120,0,0,0,1073737728,0,1856,86061,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,526,0,0,1,0,0,60,0,60,0,5596,55327,34386,8.300,0,0,0,0,0,0,0,0,0
1770833727.000,77.719,7.344,1.250,10.375,3.312,0,302776320,0,0,0,0,0,0,2109579264,2167238656,3741392896,5400330240,81079,332504,42,27,0,12.600,6.440,4.050,2,2,6,2,3,0,0,0,0,0,4,0,0,2,0,2,2,0,0,15,0,0,0,6,6,3,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,12.600,6.440,4.050,2109562880,2167238656,3741409280,5400395776,40,28,0,0,89,0,0,0,1073737728,0,1856,86062,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,524,0,0,1,0,0,60,0,60,0,6128,34755,11880,6.700,0,0,0,0,0,0,0,0,0
1770833728.000,80.268,7.212,1.124,8.586,2.810,0,293961728,0,0,0,0,0,0,2200821760,2065895424,3751370752,5304942592,78625,332223,42,27,0,12.600,6.440,4.050,2,5,4,0,2,2,0,0,0,0,2,0,2,3,2,2,0,0,0,8,2,6,0,0,2,0,12,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,12.600,6.440,4.050,2200821760,2065895424,3751370752,5304942592,42,26,0,0,84,0,0,0,1073737728,0,1856,86063,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,524,0,0,1,0,0,60,0,60,0,4791,39434,13264,7.300,0,0,0,0,0,0,0,0,0
1770833729.000,79.912,6.852,1.220,9.136,2.879,0,277381120,0,0,0,0,0,0,2202107904,2056183808,3759685632,5299187712,76402,319890,40,30,0,12.600,6.440,4.050,2,2,0,0,0,12,3,2,2,0,0,2,5,2,2,0,0,0,0,0,0,0,3,0,0,0,8,3,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,12.600,6.440,4.050,2202107904,2056183808,3759685632,5299187712,37,30,0,0,80,0,0,0,1073737728,0,1856,86065,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,524,0,0,1,0,0,60,0,60,0,3664,8072,5556,8,0,0,0,0,0,0,0,0,0
1770833730.000,80.655,6.833,1.217,8.331,2.964,0,277413888,0,0,0,0,0,0,2207465472,2042867712,3767517184,5290045440,73621,313904,32,32,0,15.350,7.110,4.280,2,2,1,0,0,6,0,2,2,0,7,4,0,0,3,0,0,0,1,2,0,0,0,12,0,0,5,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,15.350,7.110,4.280,2207465472,2042867712,3767517184,5290045440,40,24,0,0,76,0,0,0,1073737728,0,1856,86066,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,524,0,0,1,0,0,60,0,60,0,4087,8292,5928,6.300,0,0,0,0,0,0,0,0,0
1770833731.000,79.406,6.562,1.094,9.906,3.031,0,269189120,0,0,0,0,0,0,2213605376,2028187648,3775913984,5279367168,75469,291982,39,25,0,15.350,7.110,4.280,2,2,0,9,0,7,2,4,0,0,2,0,0,0,0,2,2,2,4,0,0,0,0,8,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,15.350,7.110,4.280,2213605376,2028187648,3775913984,5279367168,41,25,0,0,75,0,0,0,1073737728,0,1856,86067,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,521,0,0,1,0,0,60,0,60,0,3669,7648,5741,7,0,0,0,0,0,0,0,0,0
1770833732.000,82.114,6.129,1.001,8.318,2.439,0,277053440,0,0,0,0,0,0,2207916032,2027114496,3782598656,5281976320,71633,297109,39,29,0,15.350,7.110,4.280,2,7,0,0,0,0,0,2,2,0,0,2,0,5,0,0,3,3,0,2,22,0,1,6,0,0,0,2,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,15.350,7.110,4.280,2207916032,2027114496,3782598656,5281976320,40,26,0,0,76,0,0,0,1073737728,0,1856,86068,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,521,0,0,1,0,0,60,0,60,0,3051,7309,5900,7.900,0,0,0,0,0,0,0,0,0
1770833733.000,82.193,6.092,0.937,7.779,2.999,0,260603904,0,0,0,0,0,0,2211282944,2016546816,3789709312,5275058176,69847,287984,32,31,0,15.350,7.110,4.280,2,2,2,0,5,3,6,2,0,0,0,0,0,2,5,0,0,0,16,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,15.350,7.110,4.280,2211282944,2016546816,3789709312,5275058176,40,23,0,0,74,0,0,0,1073737728,0,1856,86070,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,521,0,0,1,0,0,60,0,60,0,2955,7278,5262,7.800,0,0,0,0,0,0,0,0,0
1770833734.000,82.877,5.978,1.183,7.192,2.771,0,584613888,0,0,0,0,0,0,2217947136,2002382848,3797086208,5265063936,68358,285973,34,32,0,15.350,7.110,4.280,2,2,13,0,0,2,0,0,9,10,0,0,7,0,14,28,2,0,4,4,6,5,2,2,6,0,0,0,0,5,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,15.350,7.110,4.280,2217947136,2002382848,3797086208,5265063936,36,30,0,0,220,0,0,0,1073737728,0,1856,86075,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,521,0,0,1,0,0,60,0,60,0,3247,11565,10432,10,0,0,0,0,0,0,0,0,0
1770833735.000,82.271,6.034,0.840,7.807,3.048,0,306216960,0,0,0,0,0,0,2225192960,1987772416,3804377088,5254332416,68769,275726,34,31,0,17.810,7.760,4.510,2,2,6,0,0,9,7,0,4,3,2,2,0,4,0,2,17,0,2,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,17.810,7.760,4.510,2225192960,1987772416,3804377088,5254332416,39,27,0,0,88,0,0,0,1073737728,0,1856,86076,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3185,7318,5784,6.800,0,0,0,0,0,0,0,0,0
1770833736.000,82.653,6.478,1.152,6.540,3.177,0,292126720,0,0,0,0,0,0,2213904384,1992671232,3810676736,5262581760,67581,273215,35,29,0,17.810,7.760,4.510,8,6,2,4,0,4,0,0,0,0,0,11,0,0,0,2,13,0,0,6,0,0,2,0,0,0,6,0,0,0,2,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,58,17.810,7.760,4.510,2213904384,1992671232,3810676736,5262581760,36,29,0,0,88,0,0,0,1073737728,0,1856,86077,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2977,7487,9608,7.500,0,0,0,0,0,0,0,0,0
1770833737.000,83.826,5.972,0.715,6.190,3.297,0,923205632,0,0,0,0,0,0,2213945344,1985757184,3817467904,5259198464,64465,267481,34,31,0,17.810,7.760,4.510,2,2,0,0,0,2,0,2,0,0,1,8,0,2,0,2,17,0,9,2,2,9,2,0,0,0,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,17.810,7.760,4.510,2213945344,1985757184,3817467904,5259198464,34,31,0,0,162,0,0,0,1073737728,0,1856,86078,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3132,7239,5612,9.100,0,0,0,0,0,0,0,0,0
1770833738.001,48.842,3.191,11.702,34.731,1.533,0,96108544,0,0,0,0,0,0,2202632192,1992478720,3822223360,5268418560,39919,154327,0,33,2,17.810,7.760,4.510,2,43,2,7,0,0,6,0,0,0,0,0,0,0,0,0,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,38,17.810,7.760,4.510,2202632192,1992478720,3822223360,5268418560,0,33,2,0,36,0,0,0,1073737728,0,1408,85054,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2236,2161,4835,4.800,0,0,0,0,0,0,0,0,0
1770833739.001,0.031,0,11.851,88.118,0,0,2097152,0,0,0,0,0,0,2202890240,1992220672,3822223360,5268160512,589,536,0,33,0,17.810,7.760,4.510,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,17.810,7.760,4.510,2202890240,1992220672,3822223360,5268160512,0,33,0,0,1,0,0,0,1073737728,0,1408,85054,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,43,76,26,0,0,0,0,0,0,0,0,0,0
1770833740.000,33.781,1.969,4,59.438,0.812,0,187498496,0,0,0,0,0,0,2213654528,1979224064,3824209920,5256171520,24246,85760,36,29,34,16.380,7.630,4.480,2,18,0,0,0,4,0,0,0,0,0,10,0,0,0,13,4,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,26,16.380,7.630,4.480,2213654528,1979224064,3824209920,5256171520,42,25,34,0,93,0,0,0,1073737728,0,1984,86079,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3157,7599,4383,4.700,0,0,0,0,0,0,0,0,0
1770833741.000,84.260,4.279,0.781,8.089,2.592,0,285900800,0,0,0,0,0,0,2224832512,1960644608,3831500800,5241442304,57518,224714,34,29,1,16.380,7.630,4.480,2,4,0,2,0,0,2,0,0,0,0,2,0,0,6,4,13,0,1,0,0,0,1,9,0,4,9,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,16.380,7.630,4.480,2224832512,1960644608,3831500800,5241442304,35,30,1,0,88,0,0,0,1073737728,0,1984,86080,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,7424,10148,4640,5.800,0,0,0,0,0,0,0,0,0
1770833742.000,85.563,4.169,0.653,7.218,2.396,0,281673728,0,0,0,0,0,0,2230984704,1946128384,3839725568,5230936064,56026,223641,32,31,0,16.380,7.630,4.480,2,2,2,0,0,2,4,0,6,0,1,0,0,0,2,2,0,7,0,0,4,0,4,0,2,0,0,8,11,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,16.380,7.630,4.480,2230984704,1946128384,3839725568,5230936064,31,32,0,0,86,0,0,0,1073737728,0,1984,86081,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,4561,7620,4178,6.200,0,0,0,0,0,0,0,0,0
1770833743.000,85.852,4.113,0.499,7.230,2.306,98304,148897792,0,0,0,0,0,0,2227945472,1941671936,3847118848,5230247936,56186,220122,35,30,0,16.380,7.630,4.480,2,2,2,2,0,0,0,0,2,0,0,0,2,3,3,2,0,0,0,0,2,0,2,2,0,4,0,2,12,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,16.380,7.630,4.480,2227945472,1941671936,3847118848,5230247936,39,26,0,3,54,0,0,0,1073737728,0,1984,86081,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,3,3329,2161,1587,4.100,0,0,0,0,0,0,0,0,0
1770833744.001,86.347,4.052,0.592,6.702,2.307,0,283705344,0,0,0,0,0,0,2224226304,1936166912,3856220160,5229391872,54892,216356,36,27,0,16.380,7.630,4.480,2,6,0,0,3,3,2,0,2,0,0,0,5,0,2,0,2,0,0,0,3,2,0,0,0,0,0,14,13,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,16.380,7.630,4.480,2224226304,1936166912,3856220160,5229391872,32,31,0,0,82,0,0,0,1073737728,0,1984,86082,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,4490,7396,4649,5.300,0,0,0,0,0,0,0,0,0
1770833745.000,85.981,3.917,0.684,6.652,2.767,0,283770880,0,0,0,0,0,0,2228498432,1924169728,3863830528,5221285888,55483,210243,34,30,0,18.430,8.200,4.690,2,2,2,0,0,0,5,0,0,4,0,0,0,0,4,0,0,17,0,0,0,0,0,0,0,10,0,4,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,18.430,8.200,4.690,2228498432,1924169728,3863830528,5221285888,32,32,0,0,89,0,0,0,1073737728,0,1984,86083,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3727,6569,6217,6.400,0,0,0,0,0,0,0,0,0
1770833746.000,85.639,4.019,0.561,7.103,2.679,0,273252352,0,0,0,0,0,0,2224496640,1919635456,3872210944,5221023744,54906,207634,36,29,0,18.430,8.200,4.690,2,2,0,0,0,0,0,2,2,0,5,0,0,2,0,0,2,0,0,4,0,0,33,0,0,2,0,0,12,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,18.430,8.200,4.690,2224496640,1919635456,3872210944,5221023744,37,28,0,0,83,0,0,0,1073737728,0,1984,86084,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3888,6674,5174,6.700,0,0,0,0,0,0,0,0,0
1770833747.000,84.886,3.895,0.717,7.946,2.555,0,264798208,0,0,0,0,0,0,2222534656,1913282560,3880378368,5219020800,55087,200747,35,30,0,18.430,8.200,4.690,2,2,2,0,0,0,0,0,2,2,2,0,0,2,2,3,4,0,0,0,0,0,8,5,5,0,2,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,18.430,8.200,4.690,2222534656,1913282560,3880378368,5219020800,39,29,0,0,77,0,0,0,1073737728,0,1984,86085,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3623,6515,5678,4.900,0,0,0,0,0,0,0,0,0
1770833748.000,86.590,3.951,0.560,6.223,2.676,0,136314880,0,0,0,0,0,0,2232922112,1901928448,3881250816,5205020672,52853,204353,39,27,0,18.430,8.200,4.690,2,6,0,0,2,0,0,4,2,0,10,10,1,0,3,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11,18.430,8.200,4.690,2230833152,1901928448,3883339776,5207109632,36,30,0,0,49,0,0,0,1073737728,0,1984,86086,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2979,5913,4127,4,0,0,0,0,0,0,0,0,0
1770833749.000,86.609,3.675,0.685,6.696,2.336,0,262832128,0,0,0,0,0,0,2226388992,1895747584,3893854208,5208322048,52615,197880,36,1,0,18.430,8.200,4.690,2,4,0,0,0,0,0,0,6,0,16,0,0,1,0,2,2,0,0,0,0,0,6,2,0,2,0,0,2,4,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,18.430,8.200,4.690,2226388992,1895747584,3893854208,5208322048,55,1,0,0,79,0,0,0,1073737728,0,1984,86086,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3441,2385,1581,4.500,0,0,0,0,0,0,0,0,0
1770833750.000,85.364,3.729,0.653,7.582,2.672,0,254410752,0,0,0,0,0,0,2227531776,1887502336,3900792832,5204197376,53961,192622,35,29,0,20.160,8.730,4.880,2,2,0,0,3,0,4,0,5,0,11,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,4,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,20.160,8.730,4.880,2227531776,1887502336,3900792832,5204197376,38,28,0,0,80,0,0,0,1073737728,0,1984,86087,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3467,6416,4129,6.500,0,0,0,0,0,0,0,0,0
1770833751.001,86.820,3.917,0.435,6.279,2.549,0,260636672,0,0,0,0,0,0,2222944256,1884663808,3908100096,5205188608,52126,197819,33,31,0,20.160,8.730,4.880,2,2,8,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,6,0,0,0,6,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,20.160,8.730,4.880,2222944256,1884663808,3908100096,5205188608,36,28,0,0,73,0,0,0,1073737728,0,1984,86088,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2868,5987,4138,5,0,0,0,0,0,0,0,0,0
1770833752.002,85.683,4.037,0.590,7.174,2.516,0,290979840,0,0,0,0,0,0,2226589696,1874792448,3914252288,5198159872,52950,188928,33,32,0,20.160,8.730,4.880,2,6,0,2,2,2,0,0,0,6,0,0,4,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,20.160,8.730,4.880,2226589696,1874792448,3914252288,5198159872,41,25,0,0,63,0,0,0,1073737728,0,1984,86089,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3164,4489,1071,4.800,0,0,0,0,0,0,0,0,0
1770833753.001,88.292,3.746,0.375,5.589,1.998,0,254967808,0,0,0,0,0,0,2240729088,1854210048,3920576512,5180805120,51243,189568,37,29,0,20.160,8.730,4.880,2,2,0,0,2,0,0,3,10,0,0,0,3,0,0,2,0,0,0,5,7,0,1,8,2,0,2,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,20.160,8.730,4.880,2240729088,1854210048,3920576512,5180805120,37,29,0,0,81,0,0,0,1073737728,0,1984,86090,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3073,12404,7767,6.100,0,0,0,0,0,0,0,0,0
1770833754.000,86.719,3.826,0.591,6.252,2.613,0,252215296,0,0,0,0,0,0,2247659520,1840803840,3926941696,5170638848,51488,181730,30,32,0,20.160,8.730,4.880,2,2,0,1,0,2,0,6,10,0,0,0,0,0,0,2,0,0,0,12,0,0,0,0,8,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,20.160,8.730,4.880,2247659520,1840803840,3926941696,5170638848,36,28,0,0,73,0,0,0,1073737728,0,1984,86091,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,4602,7719,4180,5.700,0,0,0,0,0,0,0,0,0
1770833755.000,65.391,2.894,5.291,24.152,2.272,0,96206848,0,0,0,0,0,0,2236108800,1847824384,3931570176,5180731392,38491,136139,0,33,2,21.910,9.280,5.080,2,45,2,0,0,1,0,2,0,0,0,0,0,0,0,1,5,0,1,15,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,39,21.910,9.280,5.080,2236108800,1847824384,3931570176,5180731392,0,33,2,0,55,0,0,0,1073737728,0,1536,85067,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2401,1808,2967,4.800,0,0,0,0,0,0,0,0,0
1770833756.000,0,0,9.037,90.963,0,0,2162688,0,0,0,0,0,0,2236366848,1847566336,3931570176,5180473344,752,619,0,33,0,21.910,9.280,5.080,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,14,21.910,9.280,5.080,2236366848,1847566336,3931570176,5180473344,0,33,0,0,3,0,0,0,1073737728,0,1536,85067,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,39,69,36,0.600,0,0,0,0,0,0,0,0,0
1770833757.000,20.593,1.100,4.980,70.577,2.750,0,10485760,0,0,0,0,0,0,2248863744,1834209280,3932135424,5167726592,12447,37679,34,28,38,21.910,9.280,5.080,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,19,21.910,9.280,5.080,2248863744,1834209280,3932135424,5167726592,34,30,38,0,3,0,0,0,1073737728,0,2048,86091,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3497,4945,509,1,0,0,0,0,0,0,0,0,0
1770833758.000,84.089,4.382,0.870,8.111,2.548,0,259883008,0,0,0,0,0,0,2268749824,1807945728,3938377728,5144223744,48504,163392,21,33,0,21.910,9.280,5.080,8,3,0,0,5,0,2,1,2,2,4,10,0,0,0,0,8,0,0,6,2,0,7,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,21.910,9.280,5.080,2268749824,1807945728,3938377728,5144223744,21,31,0,0,84,0,0,0,1073737728,0,2048,86092,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,5791,19383,12582,9.200,0,0,0,0,0,0,0,0,0
1770833759.001,84.068,4.689,0.621,7.795,2.826,0,243859456,0,0,0,0,0,0,2275262464,1795661824,3944079360,5134516224,46901,165292,35,29,0,21.910,9.280,5.080,2,2,2,6,2,2,0,8,0,0,0,4,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,5,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,21.910,9.280,5.080,2275262464,1795661824,3944079360,5134516224,35,30,0,0,60,0,0,0,1073737728,0,2048,86093,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2388,8147,6459,7.400,0,0,0,0,0,0,0,0,0
1770833760.000,84.453,4.769,0.650,7.123,3.004,0,247889920,0,0,0,0,0,0,2285101056,1780609024,3949215744,5122445312,46857,164284,30,32,0,23.200,9.760,5.250,2,6,4,0,2,2,3,0,0,0,0,12,0,0,0,0,0,2,0,0,8,0,0,2,2,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,23.200,9.760,5.250,2285101056,1780609024,3949215744,5122445312,35,30,0,0,66,0,0,0,1073737728,0,2048,86094,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3528,20088,16678,8.300,0,0,0,0,0,0,0,0,0
1770833761.000,85.976,4.251,0.465,6.671,2.637,0,158236672,0,0,0,0,0,0,2291027968,1769689088,3954139136,5113933824,47261,164697,36,30,1,23.200,9.760,5.250,2,2,0,0,0,2,10,0,0,0,0,4,0,0,0,13,0,0,2,3,4,0,2,0,0,2,2,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,23.200,9.760,5.250,2291027968,1769689088,3954139136,5113933824,34,31,1,0,62,0,0,0,1073737728,0,2048,86094,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,5690,9821,10020,7.200,0,0,0,0,0,0,0,0,0
1770833762.000,85.599,3.321,0.683,7.387,3.011,0,778207232,0,0,0,0,0,0,2308722688,1747226624,3958824960,5094813696,49233,157821,32,32,0,23.200,9.760,5.250,2,2,2,0,5,2,2,8,9,0,2,21,2,4,6,16,3,0,0,0,5,0,1,0,7,5,2,6,2,5,2,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,23.200,9.760,5.250,2308722688,1747226624,3958824960,5094813696,32,32,0,0,188,0,0,0,1073737728,0,2048,86097,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3687,22245,16633,14.300,0,0,0,0,0,0,0,0,0
