"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","889b736f7179",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260110063035/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/db/stats.txt",,,,"Date:","10 Jan 2026 06:39:22 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","65","66","67","68","69","70","71","72","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1768027272.037,53.325,21.628,20.044,1.678,3.325,0,0,0,0,0,0,0,0,2084716544,2688102400,3285217280,5518303232,173929,554142,45,1,0,32.840,12.630,5.210,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,32.840,12.630,5.210,2084716544,2688102400,3285217280,5518303232,55,3,0,0,0,0,0,0,1073737728,0,1664,65298,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,247,12886,13135,0,0,0,0,0,0,0,0,0,0
1768027273.037,52.687,21.590,20.032,1.908,3.784,0,0,0,0,0,0,0,0,2085486592,2687332352,3285217280,5517533184,171647,553308,52,2,0,32.840,12.630,5.210,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,32.840,12.630,5.210,2085486592,2687332352,3285217280,5517533184,59,1,0,0,0,0,0,0,1073737728,0,1664,65298,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,184,12863,12710,0,0,0,0,0,0,0,0,0,0
1768027274.037,53.912,21.883,19.943,1.463,2.799,0,98304,0,0,0,0,0,0,2084339712,2688479232,3285217280,5518680064,172682,559688,67,1,0,32.840,12.630,5.210,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,32.840,12.630,5.210,2084339712,2688479232,3285217280,5518680064,55,1,0,0,1,0,0,0,1073737728,0,1664,65298,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,236,13241,13497,0,0,0,0,0,0,0,0,0,0
1768027275.037,53.102,21.254,20.585,1.654,3.404,0,131072,0,0,0,0,0,0,2080735232,2692083712,3285217280,5522284544,171372,552222,49,1,0,32.840,12.630,5.210,2,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,32.840,12.630,5.210,2080735232,2692083712,3285217280,5522284544,70,2,0,0,3,0,0,0,1073737728,0,1664,65298,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,182,12678,12590,0,0,0,0,0,0,0,0,0,0
1768027276.037,48.614,19.752,21.599,6.754,3.281,0,0,0,0,0,0,0,0,2073202688,2699616256,3285217280,5529817088,158271,508754,0,33,2,35.020,13.420,5.500,2,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,33,35.020,13.420,5.500,2073202688,2699616256,3285217280,5529817088,0,33,2,0,0,0,0,0,1073737728,0,1344,64786,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,506,12162,14464,0,0,0,0,0,0,0,0,0,0
1768027277.037,0,0,24.961,75.039,0,0,0,0,0,0,0,0,0,2073075712,2699743232,3285217280,5529944064,469,456,1,33,0,35.020,13.420,5.500,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,35.020,13.420,5.500,2073075712,2699743232,3285217280,5529944064,1,33,0,0,0,0,0,0,1073737728,0,1344,64786,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,36,79,37,0,0,0,0,0,0,0,0,0,0
1768027278.037,4.039,1.472,18.316,76.018,0.157,0,0,0,0,0,0,0,0,2091159552,2681520128,3285225472,5511790592,8134,25300,60,1,34,35.020,13.420,5.500,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,20,35.020,13.420,5.500,2091159552,2681520128,3285225472,5511790592,61,2,34,0,0,0,0,0,1073737728,0,1728,65810,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2528,4123,1196,0,0,0,0,0,0,0,0,0,0
1768027279.036,54.283,21.923,19.480,1.523,2.792,0,0,0,0,0,0,0,0,2138714112,2633965568,3285225472,5464240128,157479,464467,66,2,0,35.020,13.420,5.500,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,35.020,13.420,5.500,2138943488,2633736192,3285225472,5464010752,66,2,0,0,0,0,0,0,1073737728,0,1728,65810,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,526,69890,55010,0,0,0,0,0,0,0,0,0,0
1768027280.037,53.077,21.383,20.051,1.777,3.712,0,294912,0,0,0,0,0,0,2130944000,2641735680,3285225472,5472010240,163062,475103,21,1,0,35.020,13.420,5.500,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,35.020,13.420,5.500,2130944000,2641735680,3285225472,5472010240,51,1,0,0,2,0,0,0,1073737728,0,1728,65810,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,57,23298,23776,2.200,0,0,0,0,0,0,0,0,0
1768027281.036,53.659,20.811,20.653,1.615,3.263,0,0,0,0,0,0,0,0,2127933440,2644746240,3285225472,5475028992,164641,476213,22,1,0,37.820,14.360,5.850,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,37.820,14.360,5.850,2127933440,2644746240,3285225472,5475028992,24,1,0,0,0,0,0,0,1073737728,0,1728,65810,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,60,23451,24307,0,0,0,0,0,0,0,0,0,0
1768027282.036,53.118,21.431,20.165,1.836,3.450,0,0,0,0,0,0,0,0,2123128832,2649550848,3285225472,5479833600,162714,473461,23,2,0,37.820,14.360,5.850,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,37.820,14.360,5.850,2123128832,2649550848,3285225472,5479833600,24,2,0,0,0,0,0,0,1073737728,0,1728,65810,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,66,23673,24680,0,0,0,0,0,0,0,0,0,0
1768027283.036,52.764,21.252,20.140,1.747,4.098,0,0,0,0,0,0,0,0,2120179712,2652467200,3285225472,5482766336,162458,475303,35,1,0,37.820,14.360,5.850,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,40,37.820,14.360,5.850,2120179712,2652467200,3285225472,5482766336,38,2,0,0,0,0,0,0,1073737728,0,1728,65810,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,98,23783,24861,0,0,0,0,0,0,0,0,0,0
1768027284.036,53.651,21.048,20.381,1.683,3.238,0,0,0,0,0,0,0,0,2114674688,2657972224,3285225472,5488271360,161264,475059,43,1,0,37.820,14.360,5.850,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,37.820,14.360,5.850,2114904064,2657742848,3285225472,5488041984,41,3,0,0,0,0,0,0,1073737728,0,1728,65810,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,64,24071,25144,0,0,0,0,0,0,0,0,0,0
1768027285.037,53.424,21.079,19.880,1.578,4.039,0,0,0,0,0,0,0,0,2111389696,2661257216,3285225472,5491556352,159923,478775,55,1,0,37.820,14.360,5.850,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,37.820,14.360,5.850,2111389696,2661257216,3285225472,5491556352,61,1,0,0,0,0,0,0,1073737728,0,1728,65810,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,285,24755,25498,0,0,0,0,0,0,0,0,0,0
1768027286.036,53.208,21.506,20.235,1.811,3.240,0,0,0,0,0,0,0,0,2107351040,2665295872,3285225472,5495595008,162320,474862,50,1,0,37.830,14.750,6.020,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,37.830,14.750,6.020,2107351040,2665295872,3285225472,5495595008,56,3,0,0,0,0,0,0,1073737728,0,1728,65810,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,118,23793,24815,0,0,0,0,0,0,0,0,0,0
1768027287.037,52.833,21.241,20.734,1.551,3.640,0,0,0,0,0,0,0,0,2104709120,2667937792,3285225472,5498236928,164417,476044,46,2,0,37.830,14.750,6.020,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,37.830,14.750,6.020,2104709120,2667937792,3285225472,5498236928,54,1,0,0,0,0,0,0,1073737728,0,1728,65810,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,86,23152,23967,0,0,0,0,0,0,0,0,0,0
1768027288.036,53.293,21.438,20.361,1.457,3.452,0,0,0,0,0,0,0,0,2097393664,2675253248,3285225472,5505552384,162832,478609,65,4,1,37.830,14.750,6.020,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,37.830,14.750,6.020,2097393664,2675253248,3285225472,5505552384,55,2,1,0,0,0,0,0,1073737728,0,1728,65810,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,795,24401,25385,0,0,0,0,0,0,0,0,0,0
1768027289.037,54.277,21.781,20.191,1.463,2.289,0,98304,0,0,0,0,0,0,2098823168,2673823744,3285225472,5504122880,162676,487886,84,2,0,37.830,14.750,6.020,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,37.830,14.750,6.020,2098823168,2673823744,3285225472,5504122880,34,1,0,0,1,0,0,0,1073737728,0,1728,65810,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,282,25035,25885,0,0,0,0,0,0,0,0,0,0
1768027290.036,52.607,21.043,20.632,1.769,3.949,0,0,0,0,0,0,0,0,2098741248,2673905664,3285225472,5504204800,162692,475402,46,2,0,37.830,14.750,6.020,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,37.830,14.750,6.020,2098675712,2673971200,3285225472,5504270336,50,2,0,0,0,0,0,0,1073737728,0,1728,65810,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,373,23836,23941,0,0,0,0,0,0,0,0,0,0
1768027291.036,53.532,21.508,20.177,1.489,3.294,0,0,0,0,0,0,0,0,2094649344,2677997568,3285225472,5508296704,164359,481743,59,1,0,36.640,14.890,6.110,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,36.640,14.890,6.110,2094649344,2677997568,3285225472,5508296704,57,1,0,0,0,0,0,0,1073737728,0,1728,65810,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,173,23859,24682,0,0,0,0,0,0,0,0,0,0
1768027292.037,52.505,21.306,20.894,1.744,3.551,0,131072,0,0,0,0,0,0,2088603648,2684043264,3285225472,5514342400,164405,476786,62,1,0,36.640,14.890,6.110,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,36.640,14.890,6.110,2088554496,2684092416,3285225472,5514391552,70,3,0,0,3,0,0,0,1073737728,0,1728,65810,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,99,22494,23502,0,0,0,0,0,0,0,0,0,0
1768027293.036,53.192,21.650,20.607,1.391,3.161,0,0,0,0,0,0,0,0,2088062976,2684583936,3285225472,5514883072,163719,481204,45,3,0,36.640,14.890,6.110,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,36.640,14.890,6.110,2088062976,2684583936,3285225472,5514883072,35,1,0,0,0,0,0,0,1073737728,0,1728,65810,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,145,23812,24697,0,0,0,0,0,0,0,0,0,0
1768027294.037,3.097,1.189,27.776,67.563,0.375,0,0,0,0,0,0,0,0,2085081088,2687795200,3285225472,5517979648,10256,30883,0,33,2,36.640,14.890,6.110,2,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,36,36.640,14.890,6.110,2085081088,2687795200,3285225472,5517979648,0,33,2,0,0,0,0,0,1073737728,0,1152,64786,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,423,1347,3728,0,0,0,0,0,0,0,0,0,0
1768027295.037,0.281,0,22.858,76.861,0,0,393216,0,0,0,0,0,0,2085339136,2687537152,3285225472,5517721600,665,571,0,33,0,36.640,14.890,6.110,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,12,36.640,14.890,6.110,2085339136,2687537152,3285225472,5517721600,0,33,0,0,2,0,0,0,1073737728,0,1152,64786,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,47,96,35,2.100,0,0,0,0,0,0,0,0,0
