"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","c628c1ab7fb2",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260212095521/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/update/stats.txt",,,,"Date:","12 Feb 2026 09:59:27 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","25","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","65","66","67","68","69","70","71","72","73","74","76","77","78","81","83","84","85","87","88","89","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770890414.028,0,0,6.254,93.746,0,0,1409024,0,0,0,0,0,0,2193154048,1738440704,4100268032,5256794112,627,544,0,33,0,14.990,5.680,2.290,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,14.990,5.680,2.290,2193154048,1738440704,4100268032,5256794112,0,33,0,0,37,0,0,0,1073737728,0,1600,82956,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,528,0,0,1,0,0,60,0,60,0,45,79,26,0,0,0,0,0,0,0,0,0,0
1770890415.028,42.289,3.109,3.451,49.565,1.586,0,195657728,0,0,0,0,0,0,2232209408,1694830592,4104470528,5215752192,33187,120729,36,32,36,14.990,5.680,2.290,2,0,17,2,4,0,0,0,0,0,0,0,0,0,6,0,0,1,10,0,0,2,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,22,14.990,5.680,2.290,2232209408,1694830592,4104470528,5215752192,39,29,36,0,49,0,0,0,1073737728,0,2112,83981,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,528,0,0,1,0,0,60,0,60,0,4405,14664,10373,4.900,0,0,0,0,0,0,0,0,0
1770890416.028,84.941,5.849,0.871,5.787,2.551,0,300515328,0,0,0,0,0,0,2229637120,1689309184,4112457728,5213564928,65614,254718,37,30,0,14.990,5.680,2.290,2,0,6,0,0,0,0,2,0,3,2,2,0,1,12,7,9,0,14,0,0,2,2,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,12,14.990,5.680,2.290,2229637120,1689309184,4112457728,5213564928,36,30,0,0,82,0,0,0,1073737728,0,2112,83982,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,528,0,0,1,0,0,60,0,60,0,4342,15122,10885,7.500,0,0,0,0,0,0,0,0,0
1770890417.029,86.607,5.873,0.684,4.537,2.300,0,292159488,0,0,0,0,0,0,2232000512,1678225408,4121051136,5206913024,64546,252941,39,27,0,14.990,5.680,2.290,2,0,2,0,2,0,0,0,0,0,0,2,2,0,10,3,0,0,15,2,0,0,0,4,0,0,0,0,0,14,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,14.990,5.680,2.290,2232000512,1678225408,4121051136,5206913024,39,27,0,0,82,0,0,0,1073737728,0,2112,83983,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,528,0,0,1,0,0,60,0,60,0,4037,15947,13853,7,0,0,0,0,0,0,0,0,0
1770890418.027,84.582,5.774,0.780,6.180,2.684,0,146669568,0,0,0,0,0,0,2227367936,1673994240,4129808384,5206994944,63841,240575,38,27,0,14.990,5.680,2.290,2,0,2,0,4,0,0,0,0,2,10,0,0,0,0,0,2,0,15,0,0,0,0,2,2,0,2,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,14.990,5.680,2.290,2227367936,1673994240,4129808384,5206994944,35,30,0,0,52,0,0,0,1073737728,0,2112,83983,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,524,0,0,1,0,0,60,0,60,0,3719,8373,6096,6.500,0,0,0,0,0,0,0,0,0
1770890419.028,85.946,5.765,0.686,4.924,2.680,0,279511040,0,0,0,0,0,0,2233761792,1659633664,4137623552,5197070336,62256,241402,34,30,0,16.750,6.200,2.480,2,0,2,0,0,0,0,0,2,0,0,12,0,4,6,2,0,0,11,0,0,0,4,0,0,0,2,0,2,0,3,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,16.750,6.200,2.480,2233761792,1659633664,4137623552,5197070336,38,30,0,0,70,0,0,0,1073737728,0,2112,83985,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,524,0,0,1,0,0,60,0,60,0,3569,9202,7292,5.400,0,0,0,0,0,0,0,0,0
1770890420.027,84.135,6.147,0.590,5.650,3.477,0,281608192,0,0,0,0,0,0,2230083584,1655824384,4144955392,5196935168,62174,232099,37,30,0,16.750,6.200,2.480,2,0,6,0,10,0,0,0,0,0,2,4,2,2,2,0,0,0,2,0,0,0,0,2,0,2,0,3,0,0,18,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,11,16.750,6.200,2.480,2230083584,1655824384,4144955392,5196935168,37,29,0,0,86,0,0,0,1073737728,0,2112,83986,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,524,0,0,1,0,0,60,0,60,0,3099,7240,5118,5.700,0,0,0,0,0,0,0,0,0
1770890421.027,83.505,6.860,0.717,6.268,2.650,0,271122432,0,0,0,0,0,0,2233298944,1643708416,4153729024,5189087232,63650,234416,38,31,0,16.750,6.200,2.480,2,0,2,0,0,8,0,0,0,0,0,0,0,0,0,6,0,2,0,0,6,2,0,0,0,0,0,2,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,16.750,6.200,2.480,2233298944,1643708416,4153729024,5189087232,38,29,0,0,68,0,0,0,1073737728,0,2112,83987,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,524,0,0,1,0,0,60,0,60,0,3506,12082,8152,5.200,0,0,0,0,0,0,0,0,0
1770890422.028,86.947,5.421,0.467,4.798,2.368,0,275382272,0,0,0,0,0,0,2240405504,1630859264,4159373312,5179600896,61663,232653,38,29,0,16.750,6.200,2.480,2,0,2,0,4,0,0,0,0,0,0,2,0,2,2,0,2,0,0,2,0,2,0,0,15,0,0,0,2,0,14,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,16.750,6.200,2.480,2240405504,1630859264,4159373312,5179600896,40,29,0,0,75,0,0,0,1073737728,0,2112,83988,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,521,0,0,1,0,0,60,0,60,0,2533,6736,5149,6.400,0,0,0,0,0,0,0,0,0
1770890423.027,85.358,5.514,0.748,5.545,2.835,0,262766592,0,0,0,0,0,0,2231308288,1631899648,4167278592,5184643072,61269,222539,34,31,0,16.750,6.200,2.480,2,0,4,0,0,12,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,2,0,6,2,0,0,0,0,15,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,16.750,6.200,2.480,2231308288,1631899648,4167278592,5184643072,35,31,0,0,67,0,0,0,1073737728,0,2112,83990,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,521,0,0,1,0,0,60,0,60,0,3144,9604,8055,5.200,0,0,0,0,0,0,0,0,0
1770890424.028,85.554,5.075,0.685,6.133,2.553,0,134217728,0,0,0,0,0,0,2238648320,1618493440,4173291520,5174386688,61549,217672,35,31,0,18.220,6.680,2.650,2,0,5,0,0,2,2,2,0,0,2,0,0,2,2,4,0,0,0,0,2,0,0,2,2,2,0,0,0,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,18.220,6.680,2.650,2238648320,1618493440,4173291520,5174386688,38,29,0,0,42,0,0,0,1073737728,0,2112,83990,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,521,0,0,1,0,0,60,0,60,0,2983,3145,1047,3.700,0,0,0,0,0,0,0,0,0
1770890425.027,85.994,5.509,0.498,4.762,3.237,0,260636672,0,0,0,0,0,0,2245300224,1605505024,4179501056,5164609536,59043,213235,38,28,0,18.220,6.680,2.650,2,0,2,2,0,4,2,0,0,2,0,0,0,0,0,0,0,0,11,0,9,0,0,2,0,0,0,2,0,2,12,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,18.220,6.680,2.650,2245300224,1605505024,4179501056,5164609536,38,28,0,0,73,0,0,0,1073737728,0,2112,83991,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,521,0,0,1,0,0,60,0,60,0,2865,9235,6938,5.300,0,0,0,0,0,0,0,0,0
1770890426.028,87.088,5.134,0.467,4.916,2.396,0,268959744,0,0,0,0,0,0,2248986624,1595338752,4185858048,5157928960,59459,214039,38,27,0,18.220,6.680,2.650,2,0,2,15,0,0,2,0,0,0,0,0,0,0,0,2,0,4,6,0,0,0,0,0,0,4,0,0,2,0,13,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,18.220,6.680,2.650,2248986624,1595338752,4185858048,5157928960,38,29,0,0,71,0,0,0,1073737728,0,2112,83992,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,1,0,0,1,0,0,60,0,60,0,3258,7288,4984,4.400,0,0,0,0,0,0,0,0,0
1770890427.028,86.248,4.947,0.778,5.289,2.738,0,252641280,0,0,0,0,0,0,2251837440,1586335744,4191903744,5151727616,58714,209207,36,32,0,18.220,6.680,2.650,4,0,2,4,0,0,4,0,0,0,0,0,0,2,0,0,0,2,0,0,4,10,0,0,0,0,0,0,0,0,12,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,18.220,6.680,2.650,2251837440,1586335744,4191903744,5151727616,38,30,0,0,65,0,0,0,1073737728,0,2112,83997,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,1,0,0,1,0,0,60,0,60,0,3008,7685,6292,5.800,0,0,0,0,0,0,0,0,0
1770890428.027,86.027,5.252,0.656,5.502,2.563,0,123273216,0,0,0,0,0,0,2248605696,1584562176,4196843520,5152808960,59682,206010,42,25,0,18.220,6.680,2.650,6,0,6,4,0,0,2,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,2,0,11,0,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,39,18.220,6.680,2.650,2248605696,1584562176,4196843520,5152808960,36,30,0,0,39,0,0,0,1073737728,0,2112,83994,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,1,0,0,1,0,0,60,0,60,0,2430,2376,1344,4.100,0,0,0,0,0,0,0,0,0
1770890429.029,85.271,6.295,0.682,4.930,2.822,0,982417408,0,0,0,0,0,0,2254852096,1572798464,4202266624,5144072192,58199,204295,42,28,2,19.960,7.230,2.850,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,16,2,4,20,0,2,0,0,0,11,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,19.960,7.230,2.850,2254852096,1572798464,4202266624,5144072192,40,28,2,0,162,0,0,0,1073737728,0,2112,83995,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,1,0,0,1,0,0,60,0,60,0,2808,10630,8539,9.800,0,0,0,0,0,0,0,0,0
1770890430.028,54.724,3.430,9.043,30.932,1.871,0,214958080,0,0,0,0,0,0,2257383424,1567485952,4205285376,5140701184,37817,127804,0,34,2,19.960,7.230,2.850,2,0,44,2,0,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,4,0,2,3,0,0,0,0,5,8,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,49,19.960,7.230,2.850,2257383424,1567485952,4205285376,5140701184,0,34,2,0,85,0,0,0,1073737728,0,1600,82972,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1751,5955,7653,4.600,0,0,0,0,0,0,0,0,0
1770890431.028,0,0,6.225,93.775,0,0,0,0,0,0,0,0,0,2257383424,1567485952,4205285376,5140701184,596,583,0,33,1,19.960,7.230,2.850,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,19.960,7.230,2.850,2257383424,1567485952,4205285376,5140701184,0,33,1,0,1,0,0,0,1073737728,0,1600,82972,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,770,606,544,0,0,0,0,0,0,0,0,0,0
1770890432.028,32.065,1.560,4.273,61.447,0.655,0,29360128,0,0,0,0,0,0,2282622976,1539940352,4207235072,5113982976,17971,60548,33,32,35,19.960,7.230,2.850,8,0,21,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,25,19.960,7.230,2.850,2282622976,1539940352,4207235072,5113982976,34,30,35,0,11,0,0,0,1073737728,0,2240,83996,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2844,4762,1005,1.300,0,0,0,0,0,0,0,0,0
1770890433.027,89.072,3.705,0.280,4.701,2.242,0,255787008,0,0,0,0,0,0,2287251456,1529958400,4212535296,5106466816,48807,173880,34,31,0,19.960,7.230,2.850,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,10,0,0,5,5,0,11,0,0,0,0,0,0,0,0,0,0,8,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,19.960,7.230,2.850,2287251456,1529958400,4212535296,5106466816,36,28,0,0,64,0,0,0,1073737728,0,2240,83997,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2628,7769,6470,6,0,0,0,0,0,0,0,0,0
1770890434.027,87.858,3.829,0.342,5.760,2.210,0,113246208,0,0,0,0,0,0,2296025088,1516539904,4217098240,5095374848,50388,168698,32,18,0,21.320,7.730,3.040,2,0,2,0,0,0,0,1,0,0,0,0,2,0,3,2,0,6,0,4,0,10,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,21.320,7.730,3.040,2296025088,1516539904,4217098240,5095374848,34,13,0,0,34,0,0,0,1073737728,0,2240,83997,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3764,14936,9902,3.700,0,0,0,0,0,0,0,0,0
1770890435.027,88.208,3.889,0.529,4.823,2.551,0,258441216,0,0,0,0,0,0,2301501440,1506238464,4221857792,5087821824,49386,163336,38,28,0,21.320,7.730,3.040,2,0,2,0,4,0,0,0,2,0,2,0,3,0,0,2,3,0,0,0,0,12,3,0,0,0,10,0,0,0,2,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,21.320,7.730,3.040,2301501440,1506238464,4221857792,5087821824,33,31,0,0,75,0,0,0,1073737728,0,2240,83998,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2833,6201,4765,6.100,0,0,0,0,0,0,0,0,0
1770890436.027,88.710,3.815,0.248,4.746,2.481,0,241696768,0,0,0,0,0,0,2306465792,1496346624,4226748416,5080494080,49267,166632,33,33,0,21.320,7.730,3.040,2,0,6,0,9,0,0,2,2,0,0,0,4,0,0,0,0,0,0,0,0,9,0,2,0,0,8,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,14,21.320,7.730,3.040,2306465792,1496346624,4226748416,5080494080,36,30,0,0,59,0,0,0,1073737728,0,2240,83999,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2164,8283,6847,6,0,0,0,0,0,0,0,0,0
1770890437.027,86.760,4.744,0.434,4.682,3.380,0,113246208,0,0,0,0,0,0,2308345856,1488769024,4232359936,5075599360,47940,161829,33,31,0,21.320,7.730,3.040,2,0,2,0,0,0,0,0,10,0,0,0,0,0,0,0,4,2,0,0,0,2,0,0,0,6,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,21.320,7.730,3.040,2308345856,1488769024,4232359936,5075599360,31,32,0,0,34,0,0,0,1073737728,0,2240,84000,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2234,1631,154,5.100,0,0,0,0,0,0,0,0,0
1770890438.027,88.536,4.299,0.249,4.798,2.118,0,250118144,0,0,0,0,0,0,2319048704,1473720320,4236685312,5062643712,48297,163667,38,27,0,21.320,7.730,3.040,2,0,2,0,0,4,0,0,12,2,0,2,0,0,0,2,11,2,0,0,0,0,2,0,0,0,4,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,21.320,7.730,3.040,2319048704,1473720320,4236685312,5062643712,32,32,0,0,71,0,0,0,1073737728,0,2240,84001,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2675,6041,4262,6.100,0,0,0,0,0,0,0,0,0
1770890439.027,89.048,3.423,0.373,4.698,2.458,0,247955456,0,0,0,0,0,0,2310729728,1476878336,4241780736,5068513280,47851,161999,33,32,0,21.780,8.050,3.160,2,0,2,2,0,0,0,0,10,4,2,0,0,0,0,0,13,0,0,2,0,0,0,0,0,0,2,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,21.780,8.050,3.160,2310729728,1476878336,4241780736,5068513280,39,25,0,0,60,0,0,0,1073737728,0,2240,84002,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2242,5672,5744,6.100,0,0,0,0,0,0,0,0,0
1770890440.027,88.889,3.392,0.280,5.198,2.241,0,102760448,0,0,0,0,0,0,2321780736,1461383168,4246163456,5055553536,47834,159480,35,29,0,21.780,8.050,3.160,2,0,8,0,2,0,0,0,9,2,0,0,2,0,0,0,0,2,0,0,0,2,2,2,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9,21.780,8.050,3.160,2321780736,1461383168,4246163456,5055553536,33,32,0,0,32,0,0,0,1073737728,0,2240,84002,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2275,1700,154,6,0,0,0,0,0,0,0,0,0
1770890441.027,87.912,3.698,0.435,5.283,2.672,0,239566848,0,0,0,0,0,0,2318823424,1459392512,4251045888,5055897600,47873,153848,36,29,0,21.780,8.050,3.160,2,0,2,0,0,0,0,0,10,0,0,0,0,2,0,0,19,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,21.780,8.050,3.160,2318823424,1459392512,4251045888,5055897600,36,29,0,0,67,0,0,0,1073737728,0,2240,84003,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2295,5968,5287,8.100,0,0,0,0,0,0,0,0,0
1770890442.027,87.806,3.466,0.310,5.200,3.219,0,235700224,0,0,0,0,0,0,2325323776,1447940096,4255928320,5047029760,47265,150257,39,29,0,21.780,8.050,3.160,2,0,2,2,0,0,2,0,13,1,0,0,5,0,3,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,21.780,8.050,3.160,2325323776,1447940096,4255928320,5047029760,34,33,0,0,72,0,0,0,1073737728,0,2240,84004,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2416,5869,4279,6.700,0,0,0,0,0,0,0,0,0
1770890443.027,88.489,3.289,0.248,5.150,2.823,0,105840640,0,0,0,0,0,0,2336509952,1432150016,4260483072,5033136128,46500,152511,39,27,0,21.780,8.050,3.160,2,0,2,2,4,0,7,0,9,14,0,0,0,0,0,0,4,0,0,0,16,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,21.780,8.050,3.160,2336509952,1432150016,4260483072,5033136128,34,30,0,0,68,0,0,0,1073737728,0,2240,84004,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2005,1408,147,14.400,0,0,0,0,0,0,0,0,0
1770890444.027,88.343,3.575,0.342,5.253,2.487,0,272793600,0,0,0,0,0,0,2326704128,1437011968,4265332736,5040783360,47795,150203,35,30,0,23,8.530,3.350,2,0,6,0,0,0,0,0,0,17,0,8,0,11,0,2,0,5,0,0,10,0,0,0,21,0,2,0,0,0,0,0,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,23,8.530,3.350,2326704128,1437011968,4265332736,5040783360,34,31,0,0,114,0,0,0,1073737728,0,2240,84005,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2244,5849,5341,16.800,0,0,0,0,0,0,0,0,0
1770890445.027,88.232,3.829,0.405,5.075,2.460,0,93519872,0,0,0,0,0,0,2330431488,1428389888,4270149632,5034536960,46934,149490,35,29,0,23,8.530,3.350,2,0,2,0,0,0,23,0,19,13,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,23,8.530,3.350,2330431488,1428389888,4270149632,5034536960,34,30,0,0,65,0,0,0,1073737728,0,2240,84005,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2028,1595,100,14.200,0,0,0,0,0,0,0,0,0
1770890446.027,85.976,4.871,0.372,5.802,2.979,0,242647040,0,0,0,0,0,0,2327531520,1427378176,4274008064,5036134400,48242,146973,33,32,0,23,8.530,3.350,2,0,2,0,0,0,11,1,0,0,0,11,0,2,9,0,0,2,7,0,11,0,0,9,10,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,23,8.530,3.350,2327531520,1427378176,4274008064,5036134400,34,33,0,0,96,0,0,0,1073737728,0,2240,84006,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1780,5860,6343,17.500,0,0,0,0,0,0,0,0,0
1770890447.027,67.954,2.741,4.485,22.797,2.024,0,81362944,0,0,0,0,0,0,2316083200,1435750400,4277362688,5046198272,37831,111801,0,33,2,23,8.530,3.350,2,0,49,0,0,0,2,0,0,0,27,2,0,0,0,0,0,2,0,0,0,0,2,1,12,0,0,0,9,5,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,34,23,8.530,3.350,2316083200,1435750400,4277362688,5046198272,0,33,2,0,87,0,0,0,1073737728,0,1536,82982,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1967,1650,3396,11.700,0,0,0,0,0,0,0,0,0
1770890448.027,0,0,3.128,96.872,0,0,2097152,0,0,0,0,0,0,2316083200,1435750400,4277362688,5046202368,649,591,0,33,0,23,8.530,3.350,2,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,23,8.530,3.350,2316083200,1435750400,4277362688,5046202368,0,33,0,0,1,0,0,0,1073737728,0,1536,82982,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,40,86,35,0,0,0,0,0,0,0,0,0,0
1770890449.027,21.498,0.905,2.527,74.477,0.593,0,150929408,0,0,0,0,0,0,2340786176,1409687552,4278378496,5020934144,11283,33102,33,33,34,21.160,8.390,3.330,2,0,16,0,0,0,2,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,17,21.160,8.390,3.330,2340786176,1409687552,4278378496,5020934144,37,29,34,0,40,0,0,0,1073737728,0,2176,84007,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2730,8061,4586,3.900,0,0,0,0,0,0,0,0,0
