"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","ee93cfbd0166",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260204111024/vertx-web-kotlinx-exposed-r2dbc-postgresql-separate-pool-size-1/db/stats.txt",,,,"Date:","04 Feb 2026 11:16:11 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","62","63","64","65","66","67","68","69","70","71","72","73","74","75","78","79","80","81","83","84","85","86","87","88","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770203844.687,73.300,20.181,4.492,0,2.027,0,0,0,0,0,0,0,0,2323402752,2266849280,3335491584,5363720192,79327,1365392,67,0,0,26.940,9,3.410,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,26.940,9,3.410,2323402752,2266849280,3335491584,5363720192,60,0,0,0,0,0,0,0,1073737728,0,1792,147771,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,90,657,587,0,0,0,0,0,0,0,0,0,0
1770203845.687,71.617,24.060,3.164,0,1.159,0,0,0,0,0,0,0,0,2320859136,2269392896,3335491584,5366263808,81894,1359097,65,0,0,26.940,9,3.410,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,26.940,9,3.410,2320859136,2269392896,3335491584,5366263808,57,0,0,0,0,0,0,0,1073737728,0,1792,147771,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,108,791,693,0,0,0,0,0,0,0,0,0,0
1770203846.687,76.571,19.197,2.520,0,1.711,0,0,0,0,0,0,0,0,2318675968,2271576064,3335491584,5368446976,82654,1342767,65,0,0,26.940,9,3.410,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,26.940,9,3.410,2318675968,2271576064,3335491584,5368446976,62,0,0,0,0,0,0,0,1073737728,0,1792,147771,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,106,847,1288,0,0,0,0,0,0,0,0,0,0
1770203847.687,75.941,18.643,2.241,0,3.175,0,0,0,0,0,0,0,0,2321522688,2268729344,3335491584,5365600256,82179,1329068,58,0,0,29.590,9.840,3.720,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,29.590,9.840,3.720,2321522688,2268729344,3335491584,5365600256,55,0,0,0,0,0,0,0,1073737728,0,1792,147771,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,577,6981,5954,0,0,0,0,0,0,0,0,0,0
1770203848.687,76.683,18.859,2.307,0,2.151,0,0,0,0,0,0,0,0,2322726912,2267525120,3335491584,5364396032,82729,1338455,59,0,0,29.590,9.840,3.720,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,29.590,9.840,3.720,2322726912,2267525120,3335491584,5364396032,53,0,0,0,0,0,0,0,1073737728,0,1792,147771,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,272,953,789,0,0,0,0,0,0,0,0,0,0
1770203849.687,75.919,19.875,2.274,0,1.931,0,98304,0,0,0,0,0,0,2314678272,2275573760,3335491584,5372444672,82740,1333726,69,0,0,29.590,9.840,3.720,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,29.590,9.840,3.720,2314678272,2275573760,3335491584,5372444672,60,0,0,0,3,0,0,0,1073737728,0,1792,147771,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,78,646,2180,0,0,0,0,0,0,0,0,0,0
1770203850.687,74.299,20.530,3.614,0,1.558,0,0,0,0,0,0,0,0,2293850112,2296401920,3335491584,5393272832,84322,1298965,65,0,0,29.590,9.840,3.720,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,29.590,9.840,3.720,2293850112,2296401920,3335491584,5393272832,52,0,0,0,0,0,0,0,1073737728,0,1792,147771,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,211,766,1070,0,0,0,0,0,0,0,0,0,0
1770203851.687,49.532,13.849,35.246,0,1.372,0,98304,0,0,0,0,0,0,2265460736,2324787200,3335495680,5421658112,53936,894201,0,0,2,29.590,9.840,3.720,2,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,33,29.590,9.840,3.720,2265460736,2324787200,3335495680,5421658112,0,0,2,0,1,0,0,0,1073737728,0,1728,147643,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,442,12634,13979,0,0,0,0,0,0,0,0,0,0
1770203852.687,0.031,0.031,99.937,0,0,0,0,0,0,0,0,0,0,2266677248,2323570688,3335495680,5420441600,634,624,0,0,1,27.220,9.680,3.700,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9,27.220,9.680,3.700,2266677248,2323570688,3335495680,5420441600,0,0,1,0,0,0,0,0,1073737728,0,1728,147643,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,768,536,516,0,0,0,0,0,0,0,0,0,0
1770203853.687,23.183,6.109,70.301,0,0.407,0,0,0,0,0,0,0,0,2282156032,2308091904,3335495680,5404962816,27432,303586,59,0,34,27.220,9.680,3.700,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,15,27.220,9.680,3.700,2282156032,2308091904,3335495680,5404962816,70,0,34,0,0,0,0,0,1073737728,0,1792,147899,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2068,9302,5627,0,0,0,0,0,0,0,0,0,0
1770203854.687,74.193,19.975,4.453,0,1.380,0,0,0,0,0,0,0,0,2280689664,2309558272,3335495680,5406433280,87060,1224679,66,0,0,27.220,9.680,3.700,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,27.220,9.680,3.700,2280689664,2309558272,3335495680,5406433280,61,0,0,0,0,0,0,0,1073737728,0,1792,147899,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1509,14842,13361,0,0,0,0,0,0,0,0,0,0
1770203855.687,74.625,19.969,3.781,0,1.625,0,229376,0,0,0,0,0,0,2279731200,2310516736,3335495680,5407391744,87750,1287568,70,0,0,27.220,9.680,3.700,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,27.220,9.680,3.700,2279731200,2310516736,3335495680,5407391744,63,0,0,0,2,0,0,0,1073737728,0,1792,147899,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,553,4233,3669,0.900,0,0,0,0,0,0,0,0,0
1770203856.687,74.438,20.287,3.652,0,1.623,0,0,0,0,0,0,0,0,2281287680,2308960256,3335495680,5405835264,88576,1290923,61,0,0,27.220,9.680,3.700,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,27.220,9.680,3.700,2281287680,2308960256,3335495680,5405835264,67,0,0,0,0,0,0,0,1073737728,0,1792,147899,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,124,3739,3625,0,0,0,0,0,0,0,0,0,0
1770203857.687,74.312,19.938,4.312,0,1.438,0,0,0,0,0,0,0,0,2285936640,2304311296,3335495680,5401186304,87329,1272968,59,0,0,30.090,10.560,4.020,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,30.090,10.560,4.020,2285936640,2304311296,3335495680,5401186304,58,0,0,0,0,0,0,0,1073737728,0,1792,147899,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,396,15777,15443,0,0,0,0,0,0,0,0,0,0
1770203858.687,75.943,19.882,2.898,0,1.278,0,0,0,0,0,0,0,0,2283909120,2306338816,3335495680,5403213824,83325,1315159,56,0,0,30.090,10.560,4.020,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,30.090,10.560,4.020,2283909120,2306338816,3335495680,5403213824,61,0,0,0,0,0,0,0,1073737728,0,1792,147899,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,77,3897,4981,0,0,0,0,0,0,0,0,0,0
1770203859.691,76.428,19.607,2.623,0,1.342,0,0,0,0,0,0,0,0,2266349568,2323898368,3335495680,5420781568,84854,1314536,62,0,0,30.090,10.560,4.020,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,30.090,10.560,4.020,2266349568,2323898368,3335495680,5420781568,64,0,0,0,0,0,0,0,1073737728,0,1792,147899,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,220,21912,20723,0,0,0,0,0,0,0,0,0,0
1770203860.687,76.561,20.427,1.914,0,1.098,0,0,0,0,0,0,0,0,2273345536,2316902400,3335495680,5413785600,84540,1327160,55,0,0,30.090,10.560,4.020,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9,30.090,10.560,4.020,2273345536,2316902400,3335495680,5413785600,53,0,0,0,0,0,0,0,1073737728,0,1792,147899,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,349,4260,3906,0,0,0,0,0,0,0,0,0,0
1770203861.687,75.282,20.457,2.381,0,1.880,0,0,0,0,0,0,0,0,2274340864,2315907072,3335495680,5412790272,87215,1307430,58,0,0,30.090,10.560,4.020,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,30.090,10.560,4.020,2274340864,2315907072,3335495680,5412790272,52,0,0,0,0,0,0,0,1073737728,0,1792,147899,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,683,4394,3826,0,0,0,0,0,0,0,0,0,0
1770203862.687,75.556,20.031,3.224,0,1.189,0,0,0,0,0,0,0,0,2275663872,2314584064,3335495680,5411467264,89100,1294278,55,0,0,32.880,11.470,4.340,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,32.880,11.470,4.340,2275663872,2314584064,3335495680,5411467264,62,0,0,0,0,0,0,0,1073737728,0,1792,147899,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,328,4100,4520,0,0,0,0,0,0,0,0,0,0
1770203863.687,75.508,20.019,3.159,0,1.314,0,0,0,0,0,0,0,0,2275794944,2314452992,3335495680,5411336192,88651,1303265,66,0,0,32.880,11.470,4.340,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,32.880,11.470,4.340,2275794944,2314452992,3335495680,5411336192,56,0,0,0,0,0,0,0,1073737728,0,1792,147899,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,232,15724,15009,0,0,0,0,0,0,0,0,0,0
1770203864.687,73.420,20.355,4.046,0,2.179,0,0,0,0,0,0,0,0,2278768640,2311479296,3335495680,5408362496,85657,1302893,62,0,0,32.880,11.470,4.340,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,32.880,11.470,4.340,2278768640,2311479296,3335495680,5408362496,64,0,0,0,0,0,0,0,1073737728,0,1792,147899,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,431,4119,3684,0,0,0,0,0,0,0,0,0,0
1770203865.687,74.416,19.819,3.334,0,2.431,0,0,0,0,0,0,0,0,2281455616,2308792320,3335495680,5405675520,85377,1315392,49,0,0,32.880,11.470,4.340,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,32.880,11.470,4.340,2281455616,2308792320,3335495680,5405675520,64,0,0,0,0,0,0,0,1073737728,0,1792,147899,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,101,3887,3778,0,0,0,0,0,0,0,0,0,0
1770203866.687,74.146,20.432,4.105,0,1.316,0,0,0,0,0,0,0,0,2282106880,2308141056,3335495680,5405024256,92307,1310435,59,0,0,32.880,11.470,4.340,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,32.880,11.470,4.340,2282106880,2308141056,3335495680,5405024256,61,0,0,0,0,0,0,0,1073737728,0,1792,147899,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,510,4264,3905,0,0,0,0,0,0,0,0,0,0
1770203867.687,69.991,24.490,3.543,0,1.976,0,98304,0,0,0,0,0,0,2284244992,2306002944,3335495680,5402886144,86350,1329273,62,0,0,35.300,12.320,4.660,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,35.300,12.320,4.660,2284244992,2306002944,3335495680,5402886144,53,0,0,0,3,0,0,0,1073737728,0,1792,147899,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,651,4421,3799,0.100,0,0,0,0,0,0,0,0,0
1770203868.687,59.686,15.793,23.328,0,1.193,0,0,0,0,0,0,0,0,2279170048,2311081984,3335499776,5407961088,70713,1046344,0,0,2,35.300,12.320,4.660,2,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,35,35.300,12.320,4.660,2279170048,2311081984,3335499776,5407961088,0,0,2,0,0,0,0,0,1073737728,0,1664,147643,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,636,3660,4917,0,0,0,0,0,0,0,0,0,0
1770203869.687,0.031,0,99.937,0,0.031,0,98304,0,0,0,0,0,0,2279419904,2310832128,3335499776,5407711232,670,687,0,0,0,35.300,12.320,4.660,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,35.300,12.320,4.660,2279419904,2310832128,3335499776,5407711232,0,0,0,0,1,0,0,0,1073737728,0,1664,147643,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,40,87,56,0,0,0,0,0,0,0,0,0,0
1770203870.687,13.872,3.826,81.431,0,0.871,0,0,0,0,0,0,0,0,2294001664,2296246272,3335503872,5393125376,18025,183682,61,0,34,35.300,12.320,4.660,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,19,35.300,12.320,4.660,2294001664,2296246272,3335503872,5393125376,55,0,34,0,0,0,0,0,1073737728,0,1920,148155,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2476,3341,864,0,0,0,0,0,0,0,0,0,0
1770203871.687,75.299,20.207,3.363,0,1.131,0,65536,0,0,0,0,0,0,2297602048,2292645888,3335503872,5389524992,87403,1187734,40,0,0,35.300,12.320,4.660,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,35.300,12.320,4.660,2297602048,2292645888,3335503872,5389524992,48,0,0,0,2,0,0,0,1073737728,0,1920,148155,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2356,6097,4082,0,0,0,0,0,0,0,0,0,0
1770203872.687,74.656,20.344,3.375,0,1.625,0,262144,0,0,0,0,0,0,2302644224,2287603712,3335503872,5384495104,86716,1292671,69,0,1,36.710,13,4.920,6,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,36.710,13,4.920,2302644224,2287603712,3335503872,5384495104,60,0,1,0,2,0,0,0,1073737728,0,1920,148155,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1567,5253,4370,1,0,0,0,0,0,0,0,0,0
1770203873.687,75.164,20.300,3.128,0,1.408,0,0,0,0,0,0,0,0,2322362368,2267885568,3335503872,5364776960,87045,1295081,50,0,0,36.710,13,4.920,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,36.710,13,4.920,2322362368,2267885568,3335503872,5364776960,49,0,0,0,0,0,0,0,1073737728,0,1920,148155,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,512,15737,15510,0,0,0,0,0,0,0,0,0,0
1770203874.687,75.975,19.906,2.465,0,1.654,0,0,0,0,0,0,0,0,2315628544,2274619392,3335503872,5371510784,86633,1306861,53,0,0,36.710,13,4.920,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,36.710,13,4.920,2315628544,2274619392,3335503872,5371510784,67,0,0,0,0,0,0,0,1073737728,0,1920,148155,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,589,4492,4421,0,0,0,0,0,0,0,0,0,0
1770203875.687,75.895,20.119,2.982,0,1.004,0,0,0,0,0,0,0,0,2338414592,2251833344,3335503872,5348724736,85326,1302530,60,0,0,36.710,13,4.920,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,36.710,13,4.920,2338414592,2251833344,3335503872,5348724736,65,0,0,0,0,0,0,0,1073737728,0,1920,148155,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1583,17224,15272,0,0,0,0,0,0,0,0,0,0
1770203876.687,76.180,19.631,2.126,0,2.063,0,0,0,0,0,0,0,0,2340356096,2249891840,3335503872,5346783232,80843,1329089,57,0,0,36.710,13,4.920,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,36.710,13,4.920,2340356096,2249891840,3335503872,5346783232,62,0,0,0,0,0,0,0,1073737728,0,1920,148155,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,595,4527,3920,0,0,0,0,0,0,0,0,0,0
1770203877.687,75.414,19.900,3.374,0,1.312,0,0,0,0,0,0,0,0,2342563840,2247684096,3335503872,5344575488,87852,1289043,61,0,0,38.020,13.660,5.180,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,38.020,13.660,5.180,2342563840,2247684096,3335503872,5344575488,66,0,0,0,0,0,0,0,1073737728,0,1920,148155,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,420,4324,3913,0,0,0,0,0,0,0,0,0,0
1770203878.687,74.812,20.244,3.348,0,1.596,0,0,0,0,0,0,0,0,2331389952,2258857984,3335503872,5355749376,88604,1280709,62,0,0,38.020,13.660,5.180,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,38.020,13.660,5.180,2331389952,2258857984,3335503872,5355749376,67,0,0,0,0,0,0,0,1073737728,0,1920,148155,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,382,4378,4786,0,0,0,0,0,0,0,0,0,0
1770203879.687,75.156,21.031,2.594,0,1.219,0,0,0,0,0,0,0,0,2341158912,2249089024,3335503872,5345980416,87639,1296014,75,0,0,38.020,13.660,5.180,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,38.020,13.660,5.180,2341158912,2249089024,3335503872,5345980416,66,0,0,0,0,0,0,0,1073737728,0,1920,148155,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,558,21959,21039,0,0,0,0,0,0,0,0,0,0
1770203880.687,75.094,21.125,2.500,0,1.281,0,0,0,0,0,0,0,0,2341306368,2248941568,3335503872,5345832960,88329,1306945,52,0,0,38.020,13.660,5.180,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,38.020,13.660,5.180,2341306368,2248941568,3335503872,5345832960,62,0,0,0,0,0,0,0,1073737728,0,1920,148155,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,329,4307,4007,0,0,0,0,0,0,0,0,0,0
