"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","f53eb7a8a4ea",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260203032347/vertx-web-kotlinx-r2dbc-postgresql/db/stats.txt",,,,"Date:","03 Feb 2026 03:28:11 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","63","64","66","67","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770089381.530,63.226,24.412,10.198,0,2.165,0,0,0,0,0,0,0,0,2223120384,2403770368,3344789504,5471215616,127948,1308560,81,0,0,39.350,13.570,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,39.350,13.570,5,2223120384,2403770368,3344789504,5471215616,82,0,0,0,0,0,0,0,1073737728,0,1728,127096,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,347,30460,26553,0,0,0,0,0,0,0,0,0,0
1770089382.530,62.621,24.273,10.541,0,2.565,0,0,0,0,0,0,0,0,2221867008,2405023744,3344789504,5472485376,127924,1299126,76,0,0,39.350,13.570,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,39.350,13.570,5,2221867008,2405023744,3344789504,5472485376,76,0,0,0,0,0,0,0,1073737728,0,1728,127096,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,209,11171,11638,0,0,0,0,0,0,0,0,0,0
1770089383.530,63.015,24.750,9.675,0,2.559,0,0,0,0,0,0,0,0,2223136768,2403753984,3344789504,5471215616,126469,1326963,73,0,0,42.930,14.740,5.430,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,42.930,14.740,5.430,2223136768,2403753984,3344789504,5471215616,74,0,0,0,0,0,0,0,1073737728,0,1728,127096,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,169,10716,11071,0,0,0,0,0,0,0,0,0,0
1770089384.530,62.695,24.704,10.106,0,2.495,0,98304,0,0,0,0,0,0,2225242112,2401648640,3344789504,5469110272,128837,1313927,76,0,0,42.930,14.740,5.430,2,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,17,42.930,14.740,5.430,2225242112,2401648640,3344789504,5469110272,83,0,0,0,1,0,0,0,1073737728,0,1728,127098,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,174,10635,10487,0.100,0,0,0,0,0,0,0,0,0
1770089385.530,61.985,24.189,10.768,0,3.059,0,163840,0,0,0,0,0,0,2222661632,2404229120,3344789504,5471690752,126393,1298936,59,0,0,42.930,14.740,5.430,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,42.930,14.740,5.430,2222661632,2404229120,3344789504,5471690752,60,0,0,0,2,0,0,0,1073737728,0,1728,127096,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,249,10504,11314,2.200,0,0,0,0,0,0,0,0,0
1770089386.530,62.621,24.493,10.109,0,2.777,0,131072,0,0,0,0,0,0,2220421120,2406469632,3344789504,5473931264,126764,1314831,81,0,0,42.930,14.740,5.430,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,42.930,14.740,5.430,2220421120,2406469632,3344789504,5473931264,84,0,0,0,4,0,0,0,1073737728,0,1728,127096,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,242,27717,25470,0,0,0,0,0,0,0,0,0,0
1770089387.530,61.137,24.044,11.848,0,2.970,0,0,0,0,0,0,0,0,2226851840,2400006144,3344789504,5467508736,129976,1230017,79,0,0,42.930,14.740,5.430,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,118,42.930,14.740,5.430,2226851840,2400006144,3344789504,5467508736,87,0,0,0,0,0,0,0,1073737728,0,1792,127156,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,238,10206,10862,0,0,0,0,0,0,0,0,0,0
1770089388.530,46.205,17.953,34.268,0,1.575,0,0,0,0,0,0,0,0,2210615296,2416234496,3344797696,5483737088,112137,932486,0,0,2,45.820,15.810,5.820,2,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,65,45.820,15.810,5.820,2210615296,2416234496,3344797696,5483737088,0,0,2,0,0,0,0,0,1073737728,0,1728,126840,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,579,7672,10736,0,0,0,0,0,0,0,0,0,0
1770089389.530,0,0,98.007,0,1.993,0,0,0,0,0,0,0,0,2210861056,2415988736,3344797696,5483491328,531,521,0,0,0,45.820,15.810,5.820,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,45.820,15.810,5.820,2210861056,2415988736,3344797696,5483491328,0,0,0,0,0,0,0,0,1073737728,0,1728,126842,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,9,37,34,0,0,0,0,0,0,0,0,0,0
1770089390.530,13.052,5.164,81.408,0,0.376,0,0,0,0,0,0,0,0,2235179008,2391638016,3344797696,5459177472,27477,180715,75,0,34,45.820,15.810,5.820,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,22,45.820,15.810,5.820,2235179008,2391638016,3344797696,5459177472,89,0,34,0,0,0,0,0,1073737728,0,1856,127352,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2901,4982,2036,0,0,0,0,0,0,0,0,0,0
1770089391.530,61.857,24.059,11.669,0,2.415,0,0,0,0,0,0,0,0,2213289984,2413527040,3344797696,5481066496,134642,1093126,82,0,0,45.820,15.810,5.820,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,45.820,15.810,5.820,2213289984,2413527040,3344797696,5481066496,86,0,0,0,0,0,0,0,1073737728,0,1856,127352,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,257,10993,12388,0,0,0,0,0,0,0,0,0,0
1770089392.531,60.056,23.293,12.410,0,4.241,0,229376,0,0,0,0,0,0,2226745344,2400071680,3344797696,5467615232,130734,1139461,79,0,0,45.820,15.810,5.820,2,7,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,45.820,15.810,5.820,2226745344,2400071680,3344797696,5467615232,82,0,0,0,2,0,0,0,1073737728,0,1856,127352,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,338,36467,34164,1,0,0,0,0,0,0,0,0,0
1770089393.530,61.926,23.570,11.535,0,2.970,0,425984,0,0,0,0,0,0,2207371264,2419445760,3344797696,5486989312,133859,1163550,77,0,0,48.550,16.870,6.220,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,48.550,16.870,6.220,2207371264,2419445760,3344797696,5486989312,66,0,0,0,11,0,0,0,1073737728,0,1856,127352,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,166,11382,13392,0.100,0,0,0,0,0,0,0,0,0
1770089394.530,60.833,23.687,11.843,0,3.637,0,0,0,0,0,0,0,0,2201686016,2425131008,3344797696,5492674560,131404,1158462,78,0,0,48.550,16.870,6.220,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,48.550,16.870,6.220,2201686016,2425131008,3344797696,5492674560,85,0,0,0,0,0,0,0,1073737728,0,1856,127354,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,377,11508,13053,0,0,0,0,0,0,0,0,0,0
1770089395.530,61.464,23.333,11.838,0,3.364,0,0,0,0,0,0,0,0,2192076800,2434740224,3344797696,5502291968,132480,1156594,75,0,0,48.550,16.870,6.220,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,8,48.550,16.870,6.220,2192076800,2434740224,3344797696,5502291968,76,0,0,0,0,0,0,0,1073737728,0,1856,127352,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,380,11612,12775,0,0,0,0,0,0,0,0,0,0
1770089396.530,61.409,23.784,11.658,0,3.148,0,0,0,0,0,0,0,0,2232713216,2394103808,3344797696,5461655552,132370,1157246,33,0,0,48.550,16.870,6.220,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,8,48.550,16.870,6.220,2232455168,2394361856,3344797696,5461913600,26,0,0,0,0,0,0,0,1073737728,0,1856,127352,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,748,46298,39973,0,0,0,0,0,0,0,0,0,0
1770089397.530,59.805,23.219,12.896,0,4.079,0,0,0,0,0,0,0,0,2236084224,2390732800,3344797696,5458284544,132312,1109209,84,0,1,48.550,16.870,6.220,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,126,48.550,16.870,6.220,2236084224,2390732800,3344797696,5458284544,77,0,1,0,0,0,0,0,1073737728,0,1920,127412,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2040,12707,13092,0,0,0,0,0,0,0,0,0,0
1770089398.530,59.900,23.480,13.969,0,2.650,0,0,0,0,0,0,0,0,2229293056,2397523968,3344797696,5465075712,129679,1121381,80,0,0,51.230,17.950,6.630,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,39,51.230,17.950,6.630,2229293056,2397523968,3344797696,5465075712,85,0,0,0,0,0,0,0,1073737728,0,1920,127352,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,254,11085,11955,0,0,0,0,0,0,0,0,0,0
1770089399.530,61.278,23.332,12.038,0,3.351,0,0,0,0,0,0,0,0,2217820160,2408996864,3344797696,5476548608,132855,1154188,73,0,0,51.230,17.950,6.630,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,13,51.230,17.950,6.630,2217820160,2408996864,3344797696,5476548608,75,0,0,0,0,0,0,0,1073737728,0,1920,127354,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,422,11520,12577,0,0,0,0,0,0,0,0,0,0
1770089400.530,61.897,22.862,11.851,0,3.390,0,0,0,0,0,0,0,0,2217689088,2409127936,3344797696,5476679680,134520,1151977,46,0,0,51.230,17.950,6.630,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,12,51.230,17.950,6.630,2217689088,2409127936,3344797696,5476679680,68,0,0,0,0,0,0,0,1073737728,0,1920,127352,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,281,11494,12308,0,0,0,0,0,0,0,0,0,0
1770089401.530,60.460,23.904,11.874,0,3.761,0,0,0,0,0,0,0,0,2203824128,2422992896,3344797696,5490544640,132143,1171685,86,0,0,51.230,17.950,6.630,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,51.230,17.950,6.630,2203824128,2422992896,3344797696,5490544640,74,0,0,0,0,0,0,0,1073737728,0,1920,127352,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,348,27467,27127,0,0,0,0,0,0,0,0,0,0
1770089402.530,60.650,23.798,11.868,0,3.685,0,0,0,0,0,0,0,0,2228670464,2398146560,3344797696,5465698304,131297,1163580,84,0,0,51.230,17.950,6.630,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,51.230,17.950,6.630,2228670464,2398146560,3344797696,5465698304,76,0,0,0,0,0,0,0,1073737728,0,1920,127352,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,510,23911,20400,0,0,0,0,0,0,0,0,0,0
1770089403.530,61.555,24.271,11.508,0,2.665,0,0,0,0,0,0,0,0,2236874752,2389942272,3344797696,5457494016,133791,1161882,34,0,0,54.100,19.100,7.060,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,54.100,19.100,7.060,2236874752,2389942272,3344797696,5457494016,52,0,0,0,0,0,0,0,1073737728,0,1920,127352,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,339,22434,22077,0,0,0,0,0,0,0,0,0,0
1770089404.530,61.163,23.233,11.914,0,3.690,0,131072,0,0,0,0,0,0,2239676416,2387140608,3344797696,5454692352,130282,1155166,73,0,0,54.100,19.100,7.060,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,54.100,19.100,7.060,2239676416,2387140608,3344797696,5454692352,76,0,0,0,4,0,0,0,1073737728,0,1920,127354,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,366,15233,14342,0.200,0,0,0,0,0,0,0,0,0
1770089405.530,55.866,21.487,20.075,0,2.572,0,0,0,0,0,0,0,0,2216853504,2409963520,3344797696,5477515264,125047,1049342,0,0,6,54.100,19.100,7.060,2,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,42,54.100,19.100,7.060,2216853504,2409963520,3344797696,5477515264,0,0,6,0,0,0,0,0,1073737728,0,1664,126840,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1040,11079,13802,0,0,0,0,0,0,0,0,0,0
1770089406.530,0.031,0,99.937,0,0.031,0,0,0,0,0,0,0,0,2216853504,2409963520,3344797696,5477515264,504,468,0,0,0,54.100,19.100,7.060,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,54.100,19.100,7.060,2216853504,2409963520,3344797696,5477515264,0,0,0,0,0,0,0,0,1073737728,0,1664,126840,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,7,50,33,0,0,0,0,0,0,0,0,0,0
1770089407.530,5.217,1.929,92.760,0,0.095,0,0,0,0,0,0,0,0,2239184896,2387365888,3344801792,5455179776,12068,64970,79,0,35,54.100,19.100,7.060,6,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,236,54.100,19.100,7.060,2239184896,2387365888,3344801792,5455179776,84,0,35,0,0,0,0,0,1073737728,0,2304,127924,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2190,3861,1238,0,0,0,0,0,0,0,0,0,0
1770089408.530,58.941,22.800,14.500,0,3.758,0,0,0,0,0,0,0,0,2238652416,2387898368,3344801792,5455716352,136909,1030236,84,0,0,56.970,20.280,7.510,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,31,56.970,20.280,7.510,2238619648,2387931136,3344801792,5455749120,72,0,0,0,0,0,0,0,1073737728,0,2304,127864,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2871,18121,17376,0,0,0,0,0,0,0,0,0,0
1770089409.531,61.311,23.089,11.933,0,3.667,0,0,0,0,0,0,0,0,2222878720,2403672064,3344801792,5471490048,129154,1124340,57,0,0,56.970,20.280,7.510,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,14,56.970,20.280,7.510,2222878720,2403672064,3344801792,5471490048,62,0,0,0,0,0,0,0,1073737728,0,2304,127866,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,74,15291,18303,0,0,0,0,0,0,0,0,0,0
1770089410.530,60.631,23.708,12.163,0.031,3.466,0,229376,0,0,0,0,0,0,2207248384,2419302400,3344801792,5487120384,130793,1124334,83,0,0,56.970,20.280,7.510,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,56.970,20.280,7.510,2207248384,2419302400,3344801792,5487120384,79,0,0,0,2,0,0,0,1073737728,0,2304,127864,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,662,15249,17775,2.200,0,0,0,0,0,0,0,0,0
1770089411.530,60.546,23.480,12.128,0,3.846,0,0,0,0,0,0,0,0,2251190272,2375360512,3344801792,5443186688,130787,1121757,73,0,0,56.970,20.280,7.510,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,56.970,20.280,7.510,2251190272,2375360512,3344801792,5443186688,75,0,0,0,0,0,0,0,1073737728,0,2304,127864,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1159,62487,51675,0,0,0,0,0,0,0,0,0,0
1770089412.530,61.164,22.793,12.326,0,3.716,0,0,0,0,0,0,0,0,2248855552,2377662464,3344801792,5445521408,129965,1121720,86,0,0,56.970,20.280,7.510,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,37,56.970,20.280,7.510,2248855552,2377662464,3344801792,5445521408,83,0,0,0,0,0,0,0,1073737728,0,2304,127864,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,821,15657,17017,0,0,0,0,0,0,0,0,0,0
1770089413.530,61.001,23.648,11.933,0,3.418,0,0,0,0,0,0,0,0,2255355904,2371162112,3344801792,5439021056,131461,1118550,83,0,1,58.660,21.240,7.890,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,58.660,21.240,7.890,2255224832,2371293184,3344801792,5439152128,80,0,1,0,0,0,0,0,1073737728,0,2304,127864,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,729,47254,45131,0,0,0,0,0,0,0,0,0,0
1770089414.530,61.087,23.416,12.329,0,3.168,0,98304,0,0,0,0,0,0,2260815872,2365702144,3344801792,5433561088,132671,1127492,84,0,0,58.660,21.240,7.890,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,13,58.660,21.240,7.890,2260815872,2365702144,3344801792,5433561088,79,0,0,0,1,0,0,0,1073737728,0,2304,127866,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,772,15602,16457,0,0,0,0,0,0,0,0,0,0
1770089415.531,60.981,22.918,12.215,0,3.886,0,0,0,0,0,0,0,0,2248261632,2378256384,3344801792,5446115328,129589,1133408,86,0,0,58.660,21.240,7.890,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,58.660,21.240,7.890,2248261632,2378256384,3344801792,5446115328,81,0,0,0,0,0,0,0,1073737728,0,2304,127864,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,993,16252,17122,0,0,0,0,0,0,0,0,0,0
1770089416.531,60.755,23.336,11.978,0,3.931,0,0,0,0,0,0,0,0,2239832064,2386685952,3344801792,5454544896,129916,1129823,87,0,0,58.660,21.240,7.890,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,58.660,21.240,7.890,2239832064,2386685952,3344801792,5454544896,89,0,0,0,0,0,0,0,1073737728,0,2304,127864,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1085,15966,17592,0,0,0,0,0,0,0,0,0,0
