"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","6368618f4eed",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260213095012/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/update/stats.txt",,,,"Date:","13 Feb 2026 09:58:28 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","65","66","67","68","70","71","72","73","74","75","77","79","83","84","85","86","87","89","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770976805.605,49.612,10.045,11.014,26.453,2.875,0,294191104,0,0,0,0,0,0,2667405312,2063515648,3319783424,4990107648,105880,314788,0,33,2,40.530,30.790,14.410,2,45,0,0,0,0,1,1,4,0,0,0,0,0,5,3,4,4,5,11,2,3,11,2,0,0,4,5,8,15,1,5,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,40,40.530,30.790,14.410,2667405312,2063515648,3319783424,4990107648,0,33,2,0,112,0,0,0,1073737728,0,1408,70461,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,624,27224,28726,11.900,0,0,0,0,0,0,0,0,0
1770976806.605,0,0,9.381,90.619,0,0,0,0,0,0,0,0,0,2667405312,2063515648,3319783424,4990107648,528,502,0,33,0,40.530,30.790,14.410,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,40.530,30.790,14.410,2667405312,2063515648,3319783424,4990107648,0,33,0,0,0,0,0,0,1073737728,0,1408,70461,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,12,55,58,0,0,0,0,0,0,0,0,0,0
1770976807.605,7.707,1.629,9.054,81.203,0.407,0,43483136,0,0,0,0,0,0,2675720192,2049785856,3325067264,4981628928,15085,43972,51,10,34,40.530,30.790,14.410,2,15,0,0,0,1,0,0,3,4,0,0,6,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,19,40.530,30.790,14.410,2675720192,2049785856,3325067264,4981628928,45,11,34,0,28,0,0,0,1073737728,0,2112,71486,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2652,7397,2695,3.300,0,0,0,0,0,0,0,0,0
1770976808.605,58.206,11.622,8.493,16.922,4.757,0,367263744,0,0,0,0,0,0,2683023360,2047127552,3320422400,4974227456,112447,348167,28,26,0,40.530,30.790,14.410,2,2,2,0,0,2,6,1,9,2,8,0,6,4,1,9,5,2,9,7,0,0,2,0,0,1,4,0,5,2,4,1,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,40.530,30.790,14.410,2683150336,2046869504,3320553472,4973969408,27,23,0,0,105,0,0,0,1073737728,0,2112,71486,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1606,36014,35968,11.700,0,0,0,0,0,0,0,0,0
1770976809.605,57.678,12.156,8.061,16.923,5.182,0,357892096,0,0,0,0,0,0,2691719168,2044313600,3314540544,4965728256,115152,353760,16,28,0,40.890,31.030,14.570,2,6,2,2,5,4,6,1,4,18,6,5,2,6,3,8,0,1,2,2,7,1,2,2,4,0,1,1,0,13,6,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,40.890,31.030,14.570,2691719168,2044313600,3314540544,4965728256,13,30,0,0,126,0,0,0,1073737728,0,2112,71486,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,334,34766,35791,13.500,0,0,0,0,0,0,0,0,0
1770976810.608,58.089,12.229,7.962,16.720,5,0,353239040,0,0,0,0,0,0,2673037312,2052059136,3325476864,4984033280,113847,349547,41,18,0,40.890,31.030,14.570,2,2,9,5,6,0,6,2,0,1,0,0,0,8,0,2,0,5,11,0,0,3,0,7,7,4,0,0,6,2,1,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,40.890,31.030,14.570,2673037312,2052059136,3325476864,4984033280,42,18,0,0,103,0,0,0,1073737728,0,2112,71487,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,311,34929,31739,12.100,0,0,0,0,0,0,0,0,0
1770976811.605,57.202,12.083,8.045,16.852,5.819,0,362414080,0,0,0,0,0,0,2679816192,2053005312,3317751808,4977840128,113096,350732,41,18,0,40.890,31.030,14.570,2,2,4,7,3,6,0,29,4,16,7,5,2,6,1,0,3,4,2,0,20,1,40,31,20,9,3,46,2,3,6,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,40.890,31.030,14.570,2679439360,2052489216,3318644736,4978245632,36,22,0,0,223,0,0,0,1073737728,0,2112,71482,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,188,34712,36383,20.200,0,0,0,0,0,0,0,0,0
1770976812.605,58.120,11.934,8.199,16.366,5.381,0,375455744,0,0,0,0,0,0,2689134592,2047315968,3314122752,4968607744,113078,354487,39,19,0,40.890,31.030,14.570,6,2,0,17,4,9,1,0,12,0,8,2,3,3,0,18,5,2,7,2,3,6,0,3,7,1,0,2,3,4,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,40.890,31.030,14.570,2689134592,2047315968,3314122752,4968607744,29,23,0,0,118,0,0,0,1073737728,0,2048,71484,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,271,35333,36202,14.200,0,0,0,0,0,0,0,0,0
1770976813.605,57.621,11.958,8.801,16.454,5.166,0,356057088,0,0,0,0,0,0,2695421952,2030329856,3324821504,4962099200,111326,351119,44,15,0,40.890,31.030,14.570,2,6,10,7,0,0,5,2,8,3,4,3,2,2,0,7,1,3,10,0,2,4,0,2,0,6,5,1,8,0,9,10,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,40.890,31.030,14.570,2695421952,2030329856,3324821504,4962099200,40,17,0,0,122,0,0,0,1073737728,0,2048,71484,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,306,35400,32472,13.600,0,0,0,0,0,0,0,0,0
1770976814.605,57.865,11.916,7.976,17.191,5.052,0,356057088,0,0,0,0,0,0,2711359488,2020405248,3318808576,4946415616,113239,351470,29,22,0,40.740,31.160,14.700,2,2,8,0,4,0,5,4,9,0,0,15,5,6,3,5,1,12,5,5,1,5,2,9,4,8,1,0,1,1,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,40.740,31.160,14.700,2711359488,2020405248,3318808576,4946415616,33,19,0,0,130,0,0,0,1073737728,0,2048,71484,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,372,34049,35307,13.700,0,0,0,0,0,0,0,0,0
1770976815.605,57.731,11.882,8.333,16.603,5.450,0,357629952,0,0,0,0,0,0,2721087488,2016641024,3312844800,4936753152,111522,353788,31,21,0,40.740,31.160,14.700,2,3,2,0,1,5,16,7,2,0,11,0,0,2,6,0,4,5,2,0,3,0,3,5,12,7,2,0,2,0,0,15,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,40.740,31.160,14.700,2721087488,2016641024,3312844800,4936753152,28,24,0,0,127,0,0,0,1073737728,0,2048,71484,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,297,35320,36181,13.800,0,0,0,0,0,0,0,0,0
1770976816.605,56.351,11.403,8.362,17.548,6.335,0,357761024,0,0,0,0,0,0,2703671296,2023620608,3323281408,4954017792,110675,340241,47,15,0,40.740,31.160,14.700,2,2,2,1,0,1,6,10,5,1,6,8,10,5,0,3,1,5,13,9,8,1,0,4,1,1,0,5,7,0,0,2,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,40.740,31.160,14.700,2703671296,2023620608,3323281408,4954017792,42,14,0,0,127,0,0,0,1073737728,0,2048,71484,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,279,34195,31498,13.300,0,0,0,0,0,0,0,0,0
1770976817.605,59.314,12.344,7.983,16.993,3.366,0,360841216,0,0,0,0,0,0,2681450496,2051395584,3317727232,4976250880,116784,365722,35,20,0,40.740,31.160,14.700,2,6,0,2,0,1,0,0,0,5,0,3,0,0,0,15,4,0,17,8,13,1,6,12,5,0,7,7,5,5,9,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,40.740,31.160,14.700,2681450496,2051395584,3317727232,4976250880,46,17,0,0,135,0,0,0,1073737728,0,2048,71484,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,271,35595,36613,14.800,0,0,0,0,0,0,0,0,0
1770976818.605,60.277,12.307,8.022,16.591,2.803,0,374800384,0,0,0,0,0,0,2698653696,2037870592,3314049024,4959121408,117857,374665,35,20,0,40.740,31.160,14.700,2,2,3,13,8,18,0,6,1,6,0,0,0,0,2,2,2,0,2,10,0,7,3,12,0,2,4,4,8,0,2,10,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,40.740,31.160,14.700,2698653696,2037870592,3314049024,4959121408,30,21,0,0,137,0,0,0,1073737728,0,2048,71484,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,300,35722,36411,13.600,0,0,0,0,0,0,0,0,0
1770976819.605,59.677,12.116,8.045,17.512,2.649,0,358416384,0,0,0,0,0,0,2691211264,2034196480,3325165568,4966297600,117691,375200,28,21,0,40.440,31.260,14.820,2,2,2,2,3,18,4,2,1,12,5,10,10,0,3,3,2,6,2,5,0,6,2,3,1,0,0,7,1,10,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,40.440,31.260,14.820,2691211264,2034196480,3325165568,4966297600,25,23,0,0,129,0,0,0,1073737728,0,2048,71485,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,243,35680,32612,12.900,0,0,0,0,0,0,0,0,0
1770976820.605,60.446,12.108,7.749,17.016,2.680,0,369819648,0,0,0,0,0,0,2678030336,2052030464,3320512512,4979654656,120658,377007,32,21,0,40.440,31.260,14.820,2,2,0,4,5,2,1,3,0,2,6,4,0,9,2,2,4,1,8,4,0,5,16,9,8,2,6,11,7,3,3,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,40.440,31.260,14.820,2678030336,2052030464,3320512512,4979654656,44,20,0,0,136,0,0,0,1073737728,0,2048,71485,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,201,34765,36137,14.600,0,0,0,0,0,0,0,0,0
1770976821.605,59.589,12.316,7.922,16.998,3.175,0,361627648,0,0,0,0,0,0,2687451136,2048000000,3315122176,4970131456,118207,385307,21,26,0,40.440,31.260,14.820,2,6,9,3,3,3,0,8,2,2,3,3,2,0,0,1,0,0,4,3,0,2,0,2,4,5,25,7,3,13,1,6,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,8,40.440,31.260,14.820,2687451136,2048000000,3315122176,4970131456,23,25,0,0,133,0,0,0,1073737728,0,2048,71486,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,191,35181,35951,12.200,0,0,0,0,0,0,0,0,0
1770976822.605,60.362,12.169,7.908,16.914,2.647,0,363266048,0,0,0,0,0,0,2681036800,2042429440,3327107072,4976504832,121756,394764,21,25,1,40.440,31.260,14.820,2,2,2,4,2,9,0,7,0,0,0,6,0,0,2,2,0,0,2,5,7,4,1,4,0,6,3,10,5,8,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,40.440,31.260,14.820,2681036800,2042429440,3327107072,4976504832,23,26,1,0,98,0,0,0,1073737728,0,2048,71486,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1785,35182,34614,11.900,0,0,0,0,0,0,0,0,0
1770976823.605,0.282,0.063,33.521,66.135,0,0,10387456,0,0,0,0,0,0,2670620672,2052304896,3327778816,4987310080,2436,4004,0,33,2,40.440,31.260,14.820,2,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,46,40.440,31.260,14.820,2670620672,2052304896,3327778816,4987310080,0,33,2,0,33,0,0,0,1073737728,0,1472,70462,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,10,202,347,1.300,0,0,0,0,0,0,0,0,0
1770976824.605,0,0.031,12.351,87.617,0,0,7667712,0,0,0,0,0,0,2672447488,2051272704,3326984192,4985737216,995,1319,0,33,0,37.360,30.770,14.750,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,37.360,30.770,14.750,2672447488,2051272704,3326984192,4985737216,0,33,0,0,119,0,0,0,1073737728,0,1472,70459,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,0,241,354,11.200,0,0,0,0,0,0,0,0,0
