"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","f53eb7a8a4ea",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260203032347/vertx-web-kotlinx-r2dbc-postgresql/fortune/stats.txt",,,,"Date:","03 Feb 2026 03:34:17 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","63","64","66","67","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770089733.284,70.434,21.449,6.119,0,1.998,0,294912,0,0,0,0,0,0,3066036224,1553707008,3351146496,4625764352,93002,1301875,76,0,0,49.530,37.160,18.750,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,49.530,37.160,18.750,3066036224,1553707008,3351146496,4625764352,76,0,0,0,9,0,0,0,1073737728,0,1664,127093,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,322,533,218,0,0,0,0,0,0,0,0,0,0
1770089734.284,70.336,22.578,5.425,0,1.662,0,0,0,0,0,0,0,0,3067326464,1552416768,3351146496,4624474112,96896,1298488,71,0,0,49.530,37.160,18.750,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,49.530,37.160,18.750,3067326464,1552416768,3351146496,4624474112,72,0,0,0,0,0,0,0,1073737728,0,1664,127095,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,290,502,209,0,0,0,0,0,0,0,0,0,0
1770089735.284,71.148,21.678,4.866,0,2.308,0,98304,0,0,0,0,0,0,3068358656,1551384576,3351146496,4623441920,94514,1323891,79,0,0,49.530,37.160,18.750,2,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,13,49.530,37.160,18.750,3068358656,1551384576,3351146496,4623441920,86,0,0,0,3,0,0,0,1073737728,0,1664,127093,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,277,577,279,0,0,0,0,0,0,0,0,0,0
1770089736.284,70.333,22.219,5.111,0,2.337,0,0,0,0,0,0,0,0,3069104128,1550639104,3351146496,4622696448,92868,1364770,74,0,0,49.530,37.160,18.750,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,49.530,37.160,18.750,3069104128,1550639104,3351146496,4622696448,79,0,0,0,0,0,0,0,1073737728,0,1664,127093,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,319,581,265,0,0,0,0,0,0,0,0,0,0
1770089737.284,42.483,11.882,43.492,0,2.143,0,0,0,0,0,0,0,0,3065606144,1554132992,3351150592,4626190336,77395,757156,0,0,3,49.530,37.160,18.750,8,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,180,49.530,37.160,18.750,3065606144,1554132992,3351150592,4626190336,0,0,3,0,0,0,0,0,1073737728,0,1664,127025,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1304,2087,3697,0,0,0,0,0,0,0,0,0,0
1770089738.284,0.031,0,99.969,0,0,0,0,0,0,0,0,0,0,3066380288,1553358848,3351150592,4625420288,717,875,0,0,0,45.570,36.550,18.650,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,16,45.570,36.550,18.650,3066380288,1553358848,3351150592,4625420288,0,0,0,0,0,0,0,0,1073737728,0,1664,127025,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,175,212,48,0,0,0,0,0,0,0,0,0,0
1770089739.284,23.765,7.586,68.146,0,0.504,0,0,0,0,0,0,0,0,3079143424,1540595712,3351150592,4612657152,46870,253278,78,0,34,45.570,36.550,18.650,2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,76,45.570,36.550,18.650,3079143424,1540595712,3351150592,4612657152,75,0,34,0,0,0,0,0,1073737728,0,1728,127223,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2129,4491,2295,0,0,0,0,0,0,0,0,0,0
1770089740.284,67.051,20.617,9.467,0,2.865,0,0,0,0,0,0,0,0,3077705728,1542033408,3351150592,4614094848,117392,923293,77,0,0,45.570,36.550,18.650,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,45.570,36.550,18.650,3077705728,1542033408,3351150592,4614094848,67,0,0,0,0,0,0,0,1073737728,0,1728,127221,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,441,12828,12789,0,0,0,0,0,0,0,0,0,0
1770089741.284,68.401,21.223,8.527,0,1.850,0,196608,0,0,0,0,0,0,3076960256,1542778880,3351150592,4614840320,117475,935284,80,0,0,45.570,36.550,18.650,2,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,45.570,36.550,18.650,3076960256,1542778880,3351150592,4614840320,82,0,0,0,2,0,0,0,1073737728,0,1728,127221,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,199,9045,8842,1,0,0,0,0,0,0,0,0,0
1770089742.284,68.452,21.491,8.521,0,1.535,0,0,0,0,0,0,0,0,3078717440,1541021696,3351150592,4613091328,117128,937198,77,0,0,45.570,36.550,18.650,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,45.570,36.550,18.650,3078717440,1541021696,3351150592,4613091328,77,0,0,0,0,0,0,0,1073737728,0,1728,127221,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,167,9171,9011,0,0,0,0,0,0,0,0,0,0
1770089743.284,67.560,21.035,8.819,0,2.586,0,0,0,0,0,0,0,0,3073744896,1545994240,3351150592,4618063872,117063,931748,80,0,0,48.240,37.250,18.970,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,48.240,37.250,18.970,3073744896,1545994240,3351150592,4618063872,69,0,0,0,0,0,0,0,1073737728,0,1728,127221,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,165,8811,8627,0,0,0,0,0,0,0,0,0,0
1770089744.284,67.621,20.922,8.998,0,2.460,0,0,0,0,0,0,0,0,3074330624,1545408512,3351150592,4617478144,116399,947260,85,0,0,48.240,37.250,18.970,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,48.240,37.250,18.970,3074330624,1545408512,3351150592,4617478144,80,0,0,0,0,0,0,0,1073737728,0,1728,127223,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,162,9070,8908,0,0,0,0,0,0,0,0,0,0
1770089745.287,68.053,20.913,8.909,0,2.126,0,0,0,0,0,0,0,0,3074703360,1545035776,3351150592,4617105408,117582,923241,77,0,0,48.240,37.250,18.970,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,13,48.240,37.250,18.970,3074703360,1545035776,3351150592,4617105408,68,0,0,0,0,0,0,0,1073737728,0,1728,127221,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,131,8755,8671,0,0,0,0,0,0,0,0,0,0
1770089746.284,68.190,20.883,8.954,0,1.972,0,0,0,0,0,0,0,0,3075563520,1544175616,3351150592,4616245248,118015,924315,69,0,0,48.240,37.250,18.970,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,48.240,37.250,18.970,3075563520,1544175616,3351150592,4616245248,81,0,0,0,0,0,0,0,1073737728,0,1728,127221,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,167,8860,8690,0,0,0,0,0,0,0,0,0,0
1770089747.284,65.455,20.291,11.441,0,2.813,0,0,0,0,0,0,0,0,3086573568,1533231104,3351150592,4605235200,118002,859560,81,0,1,48.240,37.250,18.970,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,129,48.240,37.250,18.970,3086573568,1533231104,3351150592,4605235200,70,0,1,0,0,0,0,0,1073737728,0,1792,127281,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1012,11361,10168,0,0,0,0,0,0,0,0,0,0
1770089748.284,66.282,20.867,9.981,0,2.870,0,0,0,0,0,0,0,0,3086217216,1533587456,3351150592,4605591552,115851,902579,73,0,1,49.990,37.800,19.240,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,49.990,37.800,19.240,3086217216,1533587456,3351150592,4605591552,71,0,1,0,0,0,0,0,1073737728,0,1792,127281,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,209,8647,8746,0,0,0,0,0,0,0,0,0,0
1770089749.284,65.779,20.401,10.310,0,3.510,0,98304,0,0,0,0,0,0,3086639104,1533165568,3351150592,4605169664,114492,899093,82,0,0,49.990,37.800,19.240,7,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,24,49.990,37.800,19.240,3086639104,1533165568,3351150592,4605169664,86,0,0,0,1,0,0,0,1073737728,0,1792,127223,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,241,8527,8264,0,0,0,0,0,0,0,0,0,0
1770089750.284,68.287,20.985,8.877,0,1.851,0,0,0,0,0,0,0,0,3089018880,1530785792,3351150592,4602789888,117962,926880,74,0,0,49.990,37.800,19.240,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,49.990,37.800,19.240,3089018880,1530785792,3351150592,4602789888,75,0,0,0,0,0,0,0,1073737728,0,1792,127221,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,248,11511,11306,0,0,0,0,0,0,0,0,0,0
1770089751.284,66.313,20.980,10.084,0,2.623,0,0,0,0,0,0,0,0,3080650752,1539153920,3351150592,4611158016,117660,921571,67,0,0,49.990,37.800,19.240,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,49.990,37.800,19.240,3080650752,1539153920,3351150592,4611158016,70,0,0,0,0,0,0,0,1073737728,0,1792,127221,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,229,10158,10012,0,0,0,0,0,0,0,0,0,0
1770089752.284,67.445,20.966,8.879,0,2.710,0,0,0,0,0,0,0,0,3081252864,1538551808,3351150592,4610555904,116502,937564,74,0,0,49.990,37.800,19.240,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,49.990,37.800,19.240,3081252864,1538551808,3351150592,4610555904,75,0,0,0,0,0,0,0,1073737728,0,1792,127221,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,129,8900,8763,0,0,0,0,0,0,0,0,0,0
1770089753.284,67.843,20.793,8.867,0,2.498,0,98304,0,0,0,0,0,0,3081445376,1538359296,3351150592,4610363392,116817,932139,77,0,0,52.550,38.530,19.580,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,52.550,38.530,19.580,3081445376,1538359296,3351150592,4610363392,65,0,0,0,2,0,0,0,1073737728,0,1792,127221,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,140,8710,8599,0.100,0,0,0,0,0,0,0,0,0
1770089754.284,50.545,16.173,31.100,0,2.181,0,0,0,0,0,0,0,0,3077603328,1542180864,3351154688,4614201344,90874,708744,0,0,2,52.550,38.530,19.580,2,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,33,52.550,38.530,19.580,3077603328,1542180864,3351154688,4614201344,0,0,2,0,0,0,0,0,1073737728,0,1728,126967,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,929,7323,9296,0,0,0,0,0,0,0,0,0,0
1770089755.284,0.031,0.031,99.875,0.062,0,0,262144,0,0,0,0,0,0,3077459968,1542324224,3351154688,4614344704,639,656,0,0,0,52.550,38.530,19.580,2,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,15,52.550,38.530,19.580,3077459968,1542324224,3351154688,4614344704,0,0,0,0,2,0,0,0,1073737728,0,1728,126965,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,14,56,41,1.300,0,0,0,0,0,0,0,0,0
1770089756.284,15.336,4.444,79.844,0,0.376,0,262144,0,0,0,0,0,0,3091046400,1528737792,3351154688,4600766464,27274,125339,73,0,34,52.550,38.530,19.580,2,14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,15,52.550,38.530,19.580,3091046400,1528737792,3351154688,4600766464,75,0,34,0,7,0,0,0,1073737728,0,1856,127477,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2808,5090,2195,0,0,0,0,0,0,0,0,0,0
1770089757.284,61.803,19.729,14.560,0,3.908,0,0,0,0,0,0,0,0,3089264640,1530486784,3351154688,4602548224,118388,688178,2,0,1,52.550,38.530,19.580,30,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,131,52.550,38.530,19.580,3089264640,1530486784,3351154688,4602548224,2,0,1,0,0,0,0,0,1073737728,0,1792,127537,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1177,11735,11007,0,0,0,0,0,0,0,0,0,0
1770089758.285,63.477,19.856,13.290,0,3.377,0,0,0,0,0,0,0,0,3084296192,1535455232,3351154688,4607516672,120471,730587,71,0,0,52.910,38.840,19.780,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,52.910,38.840,19.780,3084296192,1535455232,3351154688,4607516672,81,0,0,0,0,0,0,0,1073737728,0,1792,127537,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,241,11022,10294,0,0,0,0,0,0,0,0,0,0
1770089759.284,59.009,19.046,18.859,0,3.086,0,0,0,0,0,0,0,0,3079774208,1539977216,3351154688,4612038656,109434,695233,67,0,0,52.910,38.840,19.780,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,67,52.910,38.840,19.780,3079774208,1539977216,3351154688,4612038656,70,0,0,0,0,0,0,0,1073737728,0,1792,127479,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,169,10167,10014,0,0,0,0,0,0,0,0,0,0
1770089760.284,63.964,19.789,12.923,0,3.324,0,0,0,0,0,0,0,0,3077922816,1541828608,3351154688,4613894144,120572,732990,53,0,0,52.910,38.840,19.780,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,52.910,38.840,19.780,3077922816,1541828608,3351154688,4613894144,73,0,0,0,0,0,0,0,1073737728,0,1792,127477,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,121,10545,10432,0,0,0,0,0,0,0,0,0,0
1770089761.284,63.860,20.292,12.772,0,3.076,0,0,0,0,0,0,0,0,3075096576,1544654848,3351154688,4616720384,120612,734151,72,0,0,52.910,38.840,19.780,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,52.910,38.840,19.780,3075096576,1544654848,3351154688,4616720384,63,0,0,0,0,0,0,0,1073737728,0,1792,127477,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,139,14100,13622,0,0,0,0,0,0,0,0,0,0
1770089762.284,63.509,20.193,13.026,0,3.272,0,131072,0,0,0,0,0,0,3075612672,1544138752,3351154688,4616212480,119887,732381,42,0,0,52.910,38.840,19.780,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,52.910,38.840,19.780,3075612672,1544138752,3351154688,4616212480,44,0,0,0,2,0,0,0,1073737728,0,1792,127477,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,131,10481,10365,1,0,0,0,0,0,0,0,0,0
1770089763.284,63.826,20.031,13.002,0,3.142,0,0,0,0,0,0,0,0,3076849664,1542901760,3351154688,4614975488,120325,730474,72,0,0,54.680,39.440,20.080,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,54.680,39.440,20.080,3076849664,1542901760,3351154688,4614975488,74,0,0,0,0,0,0,0,1073737728,0,1792,127477,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,112,10403,10295,0,0,0,0,0,0,0,0,0,0
1770089764.284,63.861,19.869,13.048,0,3.223,0,0,0,0,0,0,0,0,3078225920,1541525504,3351154688,4613599232,119878,734101,72,0,0,54.680,39.440,20.080,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,54.680,39.440,20.080,3078225920,1541525504,3351154688,4613599232,67,0,0,0,0,0,0,0,1073737728,0,1792,127479,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,123,10639,10537,0,0,0,0,0,0,0,0,0,0
1770089765.284,63.682,20.125,12.793,0,3.401,0,0,0,0,0,0,0,0,3079262208,1540489216,3351154688,4612562944,118780,731379,76,0,0,54.680,39.440,20.080,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,54.680,39.440,20.080,3079262208,1540489216,3351154688,4612562944,72,0,0,0,0,0,0,0,1073737728,0,1792,127477,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,142,10514,10461,0,0,0,0,0,0,0,0,0,0
1770089766.284,63.202,19.725,13.421,0,3.652,0,0,0,0,0,0,0,0,3078868992,1540882432,3351154688,4612956160,119490,736802,74,0,0,54.680,39.440,20.080,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,54.680,39.440,20.080,3079036928,1540714496,3351154688,4612788224,80,0,0,0,0,0,0,0,1073737728,0,1792,127477,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,130,10633,10468,0,0,0,0,0,0,0,0,0,0
1770089767.284,61.464,19.769,14.263,0,4.504,0,0,0,0,0,0,0,0,3071090688,1548595200,3351154688,4620734464,119758,697374,79,0,0,54.680,39.440,20.080,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,121,54.680,39.440,20.080,3071090688,1548595200,3351154688,4620734464,77,0,0,0,0,0,0,0,1073737728,0,1792,127537,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,462,10899,12162,0,0,0,0,0,0,0,0,0,0
1770089768.284,63.854,19.894,12.827,0,3.425,0,0,0,0,0,0,0,0,3069009920,1550675968,3351154688,4622815232,120286,732808,74,0,0,55.980,39.960,20.350,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,8,55.980,39.960,20.350,3069009920,1550675968,3351154688,4622815232,71,0,0,0,0,0,0,0,1073737728,0,1792,127537,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,138,10582,10443,0,0,0,0,0,0,0,0,0,0
