"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","c914533d21dd",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260212074210/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/update/stats.txt",,,,"Date:","12 Feb 2026 07:46:40 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","86","87","88","89","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770882486.086,58.173,11.314,11.090,15.353,4.071,0,356843520,0,0,0,0,0,0,2335490048,2297016320,3419512832,5277409280,104379,287860,35,14,0,25.740,10.060,3.820,2,2,5,6,2,14,9,1,0,3,2,0,8,4,4,2,2,5,2,0,4,3,7,0,0,1,4,7,3,1,1,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,25.740,10.060,3.820,2335490048,2297016320,3419512832,5277409280,32,17,0,0,117,0,0,0,1073737728,0,1664,72508,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,504,33256,34315,12,0,0,0,0,0,0,0,0,0
1770882487.085,57.878,11.383,10.997,15.723,4.019,0,343015424,0,0,0,0,0,0,2354724864,2285080576,3412213760,5258448896,105634,292860,35,19,0,27.680,10.720,4.070,8,2,2,0,0,5,7,10,6,4,15,3,2,2,0,4,0,5,0,3,0,2,9,4,2,8,0,0,0,0,3,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,27.680,10.720,4.070,2354724864,2285080576,3412213760,5258448896,32,22,0,0,106,0,0,0,1073737728,0,1664,72509,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,564,32883,34041,11.400,0,0,0,0,0,0,0,0,0
1770882488.090,57.562,11.455,11.295,15.220,4.467,0,354287616,0,0,0,0,0,0,2373107712,2256211968,3422699520,5239848960,103389,287138,33,19,0,27.680,10.720,4.070,2,4,8,0,0,1,0,1,2,0,7,0,0,0,1,2,6,0,0,0,0,0,0,4,1,1,1,8,0,9,3,11,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,27.680,10.720,4.070,2373107712,2256211968,3422699520,5239848960,38,19,0,0,88,0,0,0,1073737728,0,1664,72509,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,416,33312,30282,10.100,0,0,0,0,0,0,0,0,0
1770882489.085,58.620,11.429,11.557,14.575,3.820,0,353959936,0,0,0,0,0,0,2368208896,2269933568,3413876736,5245202432,105177,287435,36,16,0,27.680,10.720,4.070,2,6,25,8,3,16,7,14,5,15,19,15,2,14,14,8,11,16,9,41,16,0,4,3,0,0,0,0,6,0,4,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,12,27.680,10.720,4.070,2368208896,2269933568,3413876736,5245202432,45,19,0,0,215,0,0,0,1073737728,0,1664,72503,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,639,33633,34905,17.800,0,0,0,0,0,0,0,0,0
1770882490.085,57.740,11.618,10.501,15.927,4.213,0,365133824,0,0,0,0,0,0,2373206016,2269696000,3409117184,5240254464,104623,291537,29,25,0,27.680,10.720,4.070,2,2,7,0,3,2,2,0,4,1,9,3,18,7,6,0,10,8,4,7,4,8,3,1,6,2,4,0,0,2,0,6,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,27.680,10.720,4.070,2373156864,2269696000,3409166336,5240303616,30,22,0,0,129,0,0,0,1073737728,0,1664,72504,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,506,33151,34032,12.900,0,0,0,0,0,0,0,0,0
1770882491.085,58.026,11.343,11.471,15.027,4.133,0,353763328,0,0,0,0,0,0,2373832704,2258731008,3419455488,5239492608,103902,295843,14,26,0,27.680,10.720,4.070,2,2,0,6,0,0,2,0,2,4,14,10,6,17,7,0,0,1,0,0,4,2,8,7,5,4,2,0,0,0,8,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,27.680,10.720,4.070,2373832704,2258731008,3419455488,5239492608,18,26,0,0,123,0,0,0,1073737728,0,1664,72504,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,441,32828,30030,11.400,0,0,0,0,0,0,0,0,0
1770882492.085,58.277,11.143,11.559,15.114,3.907,0,355729408,0,0,0,0,0,0,2375102464,2263572480,3413344256,5238292480,105492,291612,47,15,0,30.190,11.520,4.370,2,2,0,0,12,2,7,0,0,1,4,4,6,3,4,15,5,14,9,9,4,2,2,3,2,0,2,6,0,0,1,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,30.190,11.520,4.370,2375102464,2263572480,3413344256,5238292480,43,17,0,0,124,0,0,0,1073737728,0,1664,72504,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,473,32933,33925,12,0,0,0,0,0,0,0,0,0
1770882493.085,57.854,11.179,11.179,16.126,3.662,0,345833472,0,0,0,0,0,0,2393616384,2235547648,3422855168,5219545088,105693,291624,6,31,0,30.190,11.520,4.370,2,6,1,0,2,12,0,0,3,3,1,2,2,3,3,2,12,7,2,6,10,2,2,6,5,2,9,2,3,1,4,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,12,30.190,11.520,4.370,2393616384,2235547648,3422855168,5219545088,17,27,0,0,116,0,0,0,1073737728,0,1664,72504,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,410,32925,30117,11.600,0,0,0,0,0,0,0,0,0
1770882494.086,57.905,11.594,10.731,15.746,4.024,0,347471872,0,0,0,0,0,0,2397753344,2237501440,3416764416,5215764480,106405,291632,35,22,0,30.190,11.520,4.370,2,2,0,2,4,1,4,1,13,6,2,0,6,4,7,1,4,1,1,1,13,7,5,3,12,2,0,10,0,6,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,30.190,11.520,4.370,2397753344,2237501440,3416764416,5215764480,29,21,0,0,125,0,0,0,1073737728,0,1664,72505,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,490,32482,33583,11.800,0,0,0,0,0,0,0,0,0
1770882495.085,58.200,11.403,10.538,15.951,3.908,0,352714752,0,0,0,0,0,0,2400911360,2240925696,3410182144,5212536832,105829,297249,9,2,0,30.190,11.520,4.370,2,2,2,0,2,3,2,0,0,1,4,13,16,0,2,2,0,0,1,5,1,0,3,0,2,5,0,9,3,8,0,18,6,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,30.190,11.520,4.370,2400911360,2240925696,3410182144,5212536832,4,2,0,0,127,0,0,0,1073737728,0,1664,72505,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,474,33050,34002,12.500,0,0,0,0,0,0,0,0,0
1770882496.085,58.084,11.362,11.171,15.436,3.947,0,355139584,0,0,0,0,0,0,2382086144,2250100736,3419832320,5231308800,104951,290521,45,9,0,30.190,11.520,4.370,2,2,4,2,16,0,0,0,3,3,2,6,0,0,2,1,6,4,2,0,5,12,2,10,1,6,8,0,2,2,3,3,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,30.190,11.520,4.370,2382086144,2250100736,3419832320,5231308800,46,11,0,0,122,0,0,0,1073737728,0,1728,72506,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,375,31781,29415,11.500,0,0,0,0,0,0,0,0,0
1770882497.086,45.837,9.322,13.211,28.383,3.247,0,284065792,0,0,0,0,0,0,2349223936,2281377792,3421515776,5264261120,86504,242041,0,33,2,31.620,12.130,4.600,2,50,2,4,0,5,6,1,1,14,3,4,13,3,9,7,1,3,0,0,0,1,0,3,2,0,3,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,47,31.620,12.130,4.600,2349223936,2281377792,3421515776,5264261120,0,33,2,0,122,0,0,0,1073737728,0,1216,71482,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,625,26600,28344,10.200,0,0,0,0,0,0,0,0,0
1770882498.085,0.031,0,15.630,84.339,0,0,0,0,0,0,0,0,0,2348707840,2281893888,3421515776,5264777216,580,510,0,33,0,31.620,12.130,4.600,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,31.620,12.130,4.600,2348707840,2281893888,3421515776,5264777216,0,33,0,0,0,0,0,0,1073737728,0,1216,71482,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,12,47,26,0,0,0,0,0,0,0,0,0,0
1770882499.085,10.954,1.946,14.815,71.751,0.534,0,56688640,0,0,0,0,0,0,2387345408,2252873728,3411701760,5226041344,17684,46803,10,1,35,31.620,12.130,4.600,2,15,0,0,0,1,0,0,1,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,19,31.620,12.130,4.600,2387345408,2252873728,3411701760,5226041344,5,1,35,0,15,0,0,0,1073737728,0,1728,72506,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,6333,14029,8939,3.100,0,0,0,0,0,0,0,0,0
1770882500.085,57.896,10.807,11.579,15.375,4.342,0,356679680,0,0,0,0,0,0,2394939392,2234245120,3422736384,5218029568,105890,288051,46,18,1,31.620,12.130,4.600,12,2,4,5,3,6,7,6,7,0,0,1,0,1,4,5,0,2,6,2,0,4,0,2,2,1,8,11,1,0,4,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,14,31.620,12.130,4.600,2394939392,2234245120,3422736384,5218029568,40,15,1,0,105,0,0,0,1073737728,0,1728,72507,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,9110,43860,36973,11.100,0,0,0,0,0,0,0,0,0
1770882501.086,59.326,10.867,10.963,14.744,4.099,0,374669312,0,0,0,0,0,0,2388738048,2243919872,3419262976,5224562688,103061,292135,42,17,0,31.620,12.130,4.600,2,6,5,4,0,4,5,5,8,0,5,0,1,0,2,2,2,17,3,1,0,3,4,0,2,4,5,0,4,3,10,3,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,7,31.620,12.130,4.600,2388959232,2243690496,3419271168,5224333312,46,14,0,0,111,0,0,0,1073737728,0,1728,72507,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,397,36210,36975,11.700,0,0,0,0,0,0,0,0,0
1770882502.085,58.696,10.907,11.100,15.844,3.453,0,363003904,0,0,0,0,0,0,2409439232,2228379648,3414102016,5203705856,104709,294002,32,21,0,32.610,12.660,4.810,2,2,0,2,5,4,6,4,3,0,3,0,1,0,2,0,0,8,1,16,7,3,0,0,0,2,0,15,0,7,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,32.610,12.660,4.810,2409431040,2228379648,3414110208,5203705856,28,20,0,0,95,0,0,0,1073737728,0,1728,72508,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,464,35663,36415,10.200,0,0,0,0,0,0,0,0,0
1770882503.086,58.615,11.104,11.104,15.316,3.861,0,372408320,0,0,0,0,0,0,2410770432,2216448000,3424702464,5202485248,105332,291763,22,24,0,32.610,12.660,4.810,8,2,6,24,21,0,17,30,7,9,4,7,5,3,22,7,9,5,16,6,2,2,1,2,6,10,0,9,7,19,18,9,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,32.610,12.660,4.810,2410770432,2216448000,3424702464,5202485248,29,22,0,0,218,0,0,0,1073737728,0,1728,72503,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,362,36399,33395,17.200,0,0,0,0,0,0,0,0,0
1770882504.085,58.876,10.956,10.638,15.243,4.287,0,376373248,0,0,0,0,0,0,2430754816,2199789568,3421376512,5182844928,103267,291688,37,16,0,32.610,12.660,4.810,8,2,0,1,0,0,6,0,10,10,8,1,2,2,2,0,2,0,7,6,3,3,4,4,9,3,8,4,1,4,1,4,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,32.610,12.660,4.810,2430754816,2199789568,3421376512,5182844928,34,22,0,0,106,0,0,0,1073737728,0,1728,72504,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,335,36600,37107,11.700,0,0,0,0,0,0,0,0,0
1770882505.085,58.400,11.072,11.104,15.552,3.872,0,363397120,0,0,0,0,0,0,2429685760,2206035968,3416199168,5184081920,103866,293151,46,16,0,32.610,12.660,4.810,2,8,5,10,2,0,5,3,0,0,2,0,3,4,1,5,1,8,7,4,7,1,2,0,2,3,9,4,0,7,2,6,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,11,32.610,12.660,4.810,2429685760,2206035968,3416199168,5184081920,43,16,0,0,119,0,0,0,1073737728,0,1728,72504,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,596,36436,36991,11.400,0,0,0,0,0,0,0,0,0
1770882506.085,58.758,10.823,10.631,15.658,4.131,0,359333888,0,0,0,0,0,0,2411204608,2229846016,3410870272,5202616320,103055,289243,30,13,0,32.610,12.660,4.810,2,2,2,2,6,8,0,8,7,3,14,6,0,0,1,0,2,5,3,5,4,3,0,4,2,0,4,4,3,4,6,2,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,32.610,12.660,4.810,2403749888,2236805120,3411365888,5210148864,41,14,0,0,127,0,0,0,1073737728,0,1728,72504,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,433,35865,36801,12.100,0,0,0,0,0,0,0,0,0
1770882507.085,57.623,10.794,10.922,16.528,4.132,0,366215168,0,0,0,0,0,0,2407698432,2221830144,3422392320,5206085632,102954,284073,32,21,0,33.440,13.160,5.020,2,2,19,2,4,0,2,5,0,3,5,19,4,4,5,1,4,3,3,1,0,1,5,11,0,3,0,0,1,1,2,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,33.440,13.160,5.020,2407698432,2221830144,3422392320,5206085632,28,22,0,0,116,0,0,0,1073737728,0,1728,72504,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,461,35379,32055,11.600,0,0,0,0,0,0,0,0,0
1770882508.085,59.275,11.009,10.277,15.304,4.136,0,364838912,0,0,0,0,0,0,2423635968,2210914304,3417370624,5190123520,103369,295346,44,18,0,33.440,13.160,5.020,2,2,0,4,0,0,3,1,1,6,1,0,4,2,7,20,2,5,3,5,9,1,8,3,12,4,3,9,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,33.440,13.160,5.020,2423635968,2210914304,3417370624,5190123520,49,17,0,0,124,0,0,0,1073737728,0,1728,72504,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,287,35457,36550,12.600,0,0,0,0,0,0,0,0,0
1770882509.085,58.267,11.161,10.969,15.862,3.742,0,360873984,0,0,0,0,0,0,2432118784,2208247808,3411554304,5181644800,105864,296336,32,18,0,33.440,13.160,5.020,2,5,3,0,7,4,8,0,6,5,1,1,4,0,3,17,4,1,1,0,5,4,9,5,1,4,4,6,5,2,11,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,33.440,13.160,5.020,2432118784,2208247808,3411554304,5181644800,33,18,0,0,129,0,0,0,1073737728,0,1728,72505,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,370,35282,36368,11.800,0,0,0,0,0,0,0,0,0
1770882510.085,57.934,11.072,11.072,15.964,3.959,0,367394816,0,0,0,0,0,0,2440806400,2187100160,3424014336,5172912128,102114,287787,34,4,0,33.440,13.160,5.020,2,2,4,2,0,0,2,1,9,5,2,1,13,2,2,7,3,9,2,9,3,2,0,0,1,12,0,11,2,4,1,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,33.440,13.160,5.020,2440806400,2187100160,3424014336,5172912128,31,5,0,0,125,0,0,0,1073737728,0,1728,72505,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,335,36196,32782,11.500,0,0,0,0,0,0,0,0,0
1770882511.086,57.535,10.920,11.047,16.028,4.470,0,359399424,0,0,0,0,0,0,2451238912,2182500352,3418181632,5162401792,102310,285102,0,33,0,33.440,13.160,5.020,2,2,4,8,2,8,3,6,0,6,0,3,1,0,5,2,1,0,1,2,2,0,11,2,3,2,0,9,2,15,8,2,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,33.440,13.160,5.020,2451238912,2182500352,3418181632,5162401792,0,33,0,0,120,0,0,0,1073737728,0,1728,72506,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,373,35687,36536,12.500,0,0,0,0,0,0,0,0,0
1770882512.086,58.933,11.090,11.345,14.861,3.771,0,371064832,0,0,0,0,0,0,2442006528,2195599360,3414315008,5171769344,102067,293066,39,12,0,34.210,13.660,5.220,2,2,4,0,2,4,5,6,4,4,2,2,7,1,0,8,0,1,0,2,5,0,2,5,10,7,8,2,2,15,2,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,34.210,13.660,5.220,2442006528,2195599360,3414315008,5171769344,43,12,0,0,121,0,0,0,1073737728,0,1728,72506,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,776,37176,37409,11.800,0,0,0,0,0,0,0,0,0
1770882513.085,59.199,11.218,10.321,15.353,3.910,0,366837760,0,0,0,0,0,0,2451353600,2190430208,3410137088,5162479616,105343,301611,37,9,0,34.210,13.660,5.220,2,8,0,3,6,7,5,3,12,8,4,4,0,4,3,3,0,8,3,2,4,3,2,4,4,3,2,0,0,0,9,1,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,13,34.210,13.660,5.220,2451353600,2190430208,3410137088,5162479616,41,8,0,0,146,0,0,0,1073737728,0,1728,72506,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,350,35872,36740,11.900,0,0,0,0,0,0,0,0,0
1770882514.086,52.536,9.825,12.408,21.563,3.668,0,333119488,0,0,0,0,0,0,2418765824,2216132608,3417284608,5195268096,96794,269234,0,33,2,34.210,13.660,5.220,2,44,2,0,6,0,2,5,5,2,2,1,0,2,0,0,1,2,2,8,0,0,9,6,3,4,4,0,5,16,6,16,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,45,34.210,13.660,5.220,2418765824,2216132608,3417284608,5195268096,0,33,2,0,117,0,0,0,1073737728,0,1216,71483,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,780,31862,33034,11.300,0,0,0,0,0,0,0,0,0
1770882515.086,0,0.031,24.734,75.235,0,0,2097152,0,0,0,0,0,0,2418630656,2216267776,3417284608,5195403264,614,554,0,33,0,34.210,13.660,5.220,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,34.210,13.660,5.220,2418630656,2216267776,3417284608,5195403264,0,33,0,0,1,0,0,0,1073737728,0,1216,71483,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,32,75,36,0,0,0,0,0,0,0,0,0,0
1770882516.086,0.282,0.125,22.236,77.357,0,0,7667712,0,0,0,0,0,0,2449022976,2186772480,3416420352,5165404160,3971,3680,1,33,25,34.210,13.660,5.220,4,4,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,4,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,13,34.210,13.660,5.220,2449022976,2186772480,3416420352,5165404160,0,33,25,0,145,0,0,0,1073737728,0,1216,71343,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,4292,6931,8493,12.400,0,0,0,0,0,0,0,0,0
