"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","c65ac8cad46d",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260213130115/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/fortune/stats.txt",,,,"Date:","13 Feb 2026 13:11:28 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","65","67","68","69","70","71","72","73","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770988379.194,63.585,24.340,8.333,1.038,2.704,0,0,0,0,0,0,0,0,2531647488,2114609152,3406114816,5075488768,147518,798882,52,1,0,35.480,31.190,16.380,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,35.480,31.190,16.380,2531647488,2114609152,3406114816,5075488768,61,3,0,0,0,0,0,0,1073737728,0,1344,72066,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,58,12518,12669,0,0,0,0,0,0,0,0,0,0
1770988380.194,65.013,25.126,6.564,1.099,2.198,0,0,0,0,0,0,0,0,2534162432,2112094208,3406114816,5072973824,143527,828473,62,1,0,35.480,31.190,16.380,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,35.480,31.190,16.380,2534162432,2112094208,3406114816,5072973824,54,1,0,0,0,0,0,0,1073737728,0,1344,72066,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,63,11618,11561,0,0,0,0,0,0,0,0,0,0
1770988381.194,63.847,24.655,7.550,1.159,2.788,0,0,0,0,0,0,0,0,2539712512,2106544128,3406114816,5067423744,140472,816971,59,2,1,35.480,31.190,16.380,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,35.480,31.190,16.380,2539712512,2106544128,3406114816,5067423744,67,1,1,0,0,0,0,0,1073737728,0,1344,72066,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,788,12958,12882,0,0,0,0,0,0,0,0,0,0
1770988382.194,63.536,24.309,8.291,1.162,2.701,0,0,0,0,0,0,0,0,2536337408,2109919232,3406114816,5070798848,147513,783669,52,2,0,36.640,31.500,16.560,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,36.640,31.500,16.560,2536337408,2109919232,3406114816,5070798848,59,2,0,0,0,0,0,0,1073737728,0,1344,72066,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,65,11709,11645,0,0,0,0,0,0,0,0,0,0
1770988383.195,62.849,24.443,8.629,1.475,2.604,0,0,0,0,0,0,0,0,2524372992,2121883648,3406114816,5082763264,148571,787121,59,1,0,36.640,31.500,16.560,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,36.640,31.500,16.560,2524372992,2121883648,3406114816,5082763264,54,2,0,0,0,0,0,0,1073737728,0,1344,72066,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,56,11722,11666,0,0,0,0,0,0,0,0,0,0
1770988384.194,63.528,24.576,7.596,1.381,2.919,0,98304,0,0,0,0,0,0,2525618176,2120638464,3406114816,5081518080,145428,805204,59,2,0,36.640,31.500,16.560,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,36.640,31.500,16.560,2525618176,2120638464,3406114816,5081518080,59,2,0,0,2,0,0,0,1073737728,0,1344,72066,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,55,12258,12212,0,0,0,0,0,0,0,0,0,0
1770988385.195,50.771,19.295,11.457,16.147,2.329,0,0,0,0,0,0,0,0,2524741632,2121510912,3406118912,5082390528,124477,647300,0,33,2,36.640,31.500,16.560,2,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,36,36.640,31.500,16.560,2524741632,2121510912,3406118912,5082390528,0,33,2,0,0,0,0,0,1073737728,0,1280,71810,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,365,10262,12312,0,0,0,0,0,0,0,0,0,0
1770988386.194,0.031,0.031,22.038,77.899,0,0,98304,0,0,0,0,0,0,2525765632,2120486912,3406118912,5081366528,437,473,0,33,0,36.640,31.500,16.560,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,36.640,31.500,16.560,2525765632,2120486912,3406118912,5081366528,0,33,0,0,1,0,0,0,1073737728,0,1280,71810,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,50,78,39,0,0,0,0,0,0,0,0,0,0
1770988387.195,12.132,4.514,8.370,74.796,0.188,0,0,0,0,0,0,0,0,2539524096,2106691584,3406123008,5067595776,19599,98403,60,3,34,33.710,30.980,16.480,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,18,33.710,30.980,16.480,2539769856,2106445824,3406123008,5067350016,67,1,34,0,0,0,0,0,1073737728,0,1344,72322,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2372,8428,5966,0,0,0,0,0,0,0,0,0,0
1770988388.195,65.123,23.409,7.120,1.512,2.836,0,65536,0,0,0,0,0,0,2532044800,2114170880,3406123008,5075075072,136489,703184,65,1,0,33.710,30.980,16.480,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,33.710,30.980,16.480,2532044800,2114170880,3406123008,5075075072,64,1,0,0,2,0,0,0,1073737728,0,1344,72322,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,121,25936,25686,0,0,0,0,0,0,0,0,0,0
1770988389.194,63.981,23.539,7.330,2.654,2.496,0,262144,0,0,0,0,0,0,2534486016,2111729664,3406123008,5072633856,146117,688943,52,1,0,33.710,30.980,16.480,2,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11,33.710,30.980,16.480,2534486016,2111729664,3406123008,5072633856,64,2,0,0,2,0,0,0,1073737728,0,1344,72322,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,142,28370,28339,0.800,0,0,0,0,0,0,0,0,0
1770988390.195,64.571,23.200,7.168,1.981,3.081,0,0,0,0,0,0,0,0,2531614720,2114600960,3406123008,5075505152,140362,694425,48,1,0,33.710,30.980,16.480,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,33.710,30.980,16.480,2531614720,2114600960,3406123008,5075505152,62,1,0,0,0,0,0,0,1073737728,0,1344,72322,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,92,24378,24378,0,0,0,0,0,0,0,0,0,0
1770988391.194,63.711,23.648,7.138,1.887,3.616,0,0,0,0,0,0,0,0,2530299904,2115915776,3406123008,5076819968,152343,661203,70,2,0,33.710,30.980,16.480,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,33.710,30.980,16.480,2530299904,2115915776,3406123008,5076819968,55,3,0,0,0,0,0,0,1073737728,0,1344,72322,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,70,26009,25948,0,0,0,0,0,0,0,0,0,0
1770988392.194,64.383,23.934,7.262,1.421,3.000,0,0,0,0,0,0,0,0,2528145408,2118070272,3406123008,5078974464,154214,663297,54,2,0,35.650,31.430,16.700,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,35.650,31.430,16.700,2528145408,2118070272,3406123008,5078974464,51,2,0,0,0,0,0,0,1073737728,0,1344,72322,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,56,23916,23815,0,0,0,0,0,0,0,0,0,0
1770988393.194,65.030,24.300,6.358,1.511,2.801,0,0,0,0,0,0,0,0,2533404672,2112811008,3406123008,5073723392,150453,671455,68,2,0,35.650,31.430,16.700,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,14,35.650,31.430,16.700,2533404672,2112811008,3406123008,5073723392,63,1,0,0,0,0,0,0,1073737728,0,1344,72322,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,202,23970,23803,0,0,0,0,0,0,0,0,0,0
1770988394.194,64.371,24.321,7.170,1.958,2.179,0,0,0,0,0,0,0,0,2532409344,2113806336,3406123008,5074718720,153386,667674,67,1,0,35.650,31.430,16.700,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,35.650,31.430,16.700,2532409344,2113806336,3406123008,5074718720,54,5,0,0,0,0,0,0,1073737728,0,1344,72322,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,122,22049,21863,0,0,0,0,0,0,0,0,0,0
1770988395.195,64.867,23.958,7.670,1.484,2.020,0,0,0,0,0,0,0,0,2536488960,2109726720,3406123008,5070639104,149351,675319,57,2,0,35.650,31.430,16.700,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,35.650,31.430,16.700,2536488960,2109726720,3406123008,5070639104,65,2,0,0,0,0,0,0,1073737728,0,1344,72322,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,84,21377,21303,0,0,0,0,0,0,0,0,0,0
1770988396.194,63.625,24.177,7.589,1.725,2.885,0,0,0,0,0,0,0,0,2531250176,2114965504,3406123008,5075877888,151792,665138,61,1,0,35.650,31.430,16.700,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,35.650,31.430,16.700,2531250176,2114965504,3406123008,5075877888,53,2,0,0,0,0,0,0,1073737728,0,1344,72322,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,81,23788,23799,0,0,0,0,0,0,0,0,0,0
1770988397.194,63.699,23.292,7.649,1.787,3.574,0,0,0,0,0,0,0,0,2534506496,2111709184,3406123008,5072621568,149685,668419,58,1,0,38.080,32,16.960,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,38.080,32,16.960,2534506496,2111709184,3406123008,5072621568,51,2,0,0,0,0,0,0,1073737728,0,1344,72322,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,210,23879,23823,0,0,0,0,0,0,0,0,0,0
1770988398.195,63.507,23.906,7.356,2.949,2.283,0,0,0,0,0,0,0,0,2533605376,2112610304,3406123008,5073522688,151486,656903,64,2,0,38.080,32,16.960,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,38.080,32,16.960,2533605376,2112610304,3406123008,5073522688,62,1,0,0,0,0,0,0,1073737728,0,1344,72322,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,246,22575,22631,0,0,0,0,0,0,0,0,0,0
1770988399.194,65.209,23.875,6.700,1.573,2.642,0,0,0,0,0,0,0,0,2533244928,2112970752,3406123008,5073883136,153742,665014,62,1,0,38.080,32,16.960,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,38.080,32,16.960,2533244928,2112970752,3406123008,5073883136,58,1,0,0,0,0,0,0,1073737728,0,1344,72322,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,129,26913,26926,0,0,0,0,0,0,0,0,0,0
1770988400.194,62.508,23.910,8.749,2.085,2.748,0,131072,0,0,0,0,0,0,2536554496,2109661184,3406123008,5070573568,152969,656569,58,1,0,38.080,32,16.960,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,38.080,32,16.960,2536554496,2109661184,3406123008,5070573568,58,1,0,0,3,0,0,0,1073737728,0,1344,72322,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,229,21819,21732,0,0,0,0,0,0,0,0,0,0
1770988401.194,63.445,23.961,8.690,1.039,2.865,0,0,0,0,0,0,0,0,2533634048,2112581632,3406123008,5073494016,149181,668657,57,1,1,38.080,32,16.960,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,38.080,32,16.960,2533634048,2112581632,3406123008,5073494016,65,1,1,0,0,0,0,0,1073737728,0,1344,72322,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,835,24934,24799,0,0,0,0,0,0,0,0,0,0
1770988402.194,60.076,21.949,8.641,6.339,2.996,0,0,0,0,0,0,0,0,2530447360,2115768320,3406123008,5076680704,140750,630847,0,33,2,39.760,32.450,17.190,2,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,37,39.760,32.450,17.190,2530447360,2115768320,3406123008,5076680704,0,33,2,0,0,0,0,0,1073737728,0,1152,71810,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,369,24107,26152,0,0,0,0,0,0,0,0,0,0
1770988403.194,0,0.031,24.685,73.624,1.660,0,98304,0,0,0,0,0,0,2530447360,2115768320,3406123008,5076680704,480,500,0,33,0,39.760,32.450,17.190,6,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,39.760,32.450,17.190,2530447360,2115768320,3406123008,5076680704,0,33,0,0,1,0,0,0,1073737728,0,1152,71810,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,32,59,42,0,0,0,0,0,0,0,0,0,0
1770988404.194,3.693,1.095,18.842,76.275,0.094,0,0,0,0,0,0,0,0,2545405952,2100641792,3406127104,5061640192,5428,20137,67,3,34,39.760,32.450,17.190,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,16,39.760,32.450,17.190,2545405952,2100641792,3406127104,5061640192,67,3,34,0,0,0,0,0,1073737728,0,1792,72834,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2083,7194,5184,0,0,0,0,0,0,0,0,0,0
1770988405.194,65.466,23.002,7.930,1.611,1.991,0,0,0,0,0,0,0,0,2547228672,2098622464,3406127104,5059719168,141073,505039,29,1,0,39.760,32.450,17.190,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,39.760,32.450,17.190,2547228672,2098622464,3406127104,5059719168,58,1,0,0,0,0,0,0,1073737728,0,1792,72834,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1526,53686,52195,0,0,0,0,0,0,0,0,0,0
1770988406.194,65.272,23.341,6.700,1.699,2.988,0,327680,0,0,0,0,0,0,2550218752,2095632384,3406127104,5056729088,140236,515691,62,1,0,39.760,32.450,17.190,2,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,39.760,32.450,17.190,2549481472,2096369664,3406127104,5057466368,64,3,0,0,2,0,0,0,1073737728,0,1792,72834,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,237,56308,56249,1,0,0,0,0,0,0,0,0,0
1770988407.194,65.622,23.848,6.174,1.160,3.196,0,0,0,0,0,0,0,0,2550255616,2095595520,3406127104,5056692224,139757,517678,76,1,0,41.700,32.970,17.440,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,41.700,32.970,17.440,2549534720,2096316416,3406127104,5057413120,67,1,0,0,0,0,0,0,1073737728,0,1792,72834,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,106,55385,55136,0,0,0,0,0,0,0,0,0,0
1770988408.194,65.406,23.503,6.238,1.796,3.056,0,0,0,0,0,0,0,0,2543566848,2102284288,3406127104,5063389184,150547,502388,57,1,0,41.700,32.970,17.440,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,41.700,32.970,17.440,2543566848,2102284288,3406127104,5063389184,63,2,0,0,0,0,0,0,1073737728,0,1792,72834,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,134,54144,54304,0,0,0,0,0,0,0,0,0,0
1770988409.194,64.650,23.472,7.435,1.607,2.836,0,0,0,0,0,0,0,0,2538971136,2106847232,3406127104,5067968512,151596,500659,69,2,0,41.700,32.970,17.440,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,45,41.700,32.970,17.440,2538971136,2106847232,3406127104,5067968512,60,1,0,0,0,0,0,0,1073737728,0,1792,72834,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,413,57414,57424,0,0,0,0,0,0,0,0,0,0
1770988410.194,64.808,23.157,7.467,1.638,2.930,0,0,0,0,0,0,0,0,2537701376,2108116992,3406127104,5069238272,154212,508498,61,1,0,41.700,32.970,17.440,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,41.700,32.970,17.440,2537701376,2108116992,3406127104,5069238272,66,2,0,0,0,0,0,0,1073737728,0,1792,72834,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,147,52379,52248,0,0,0,0,0,0,0,0,0,0
1770988411.194,66.059,23.256,7.385,0.911,2.388,0,0,0,0,0,0,0,0,2546466816,2099351552,3406127104,5060472832,140703,512085,65,3,0,41.700,32.970,17.440,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,41.700,32.970,17.440,2546466816,2099351552,3406127104,5060472832,62,1,0,0,0,0,0,0,1073737728,0,1792,72834,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,78,54273,54255,0,0,0,0,0,0,0,0,0,0
1770988412.195,64.802,23.664,6.505,2.200,2.828,0,0,0,0,0,0,0,0,2537570304,2108248064,3406127104,5069369344,156037,501259,67,1,0,43.330,33.460,17.680,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,43.330,33.460,17.680,2537570304,2108248064,3406127104,5069369344,54,2,0,0,0,0,0,0,1073737728,0,1792,72834,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,170,50527,50440,0,0,0,0,0,0,0,0,0,0
1770988413.194,64.918,23.989,6.416,2.339,2.339,0,0,0,0,0,0,0,0,2536562688,2109255680,3406127104,5070376960,158190,508763,60,1,0,43.330,33.460,17.680,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,43.330,33.460,17.680,2536562688,2109255680,3406127104,5070376960,64,1,0,0,0,0,0,0,1073737728,0,1792,72834,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,277,47812,47616,0,0,0,0,0,0,0,0,0,0
1770988414.194,64.539,23.515,7.293,1.760,2.892,0,0,0,0,0,0,0,0,2542526464,2103291904,3406127104,5064413184,154877,505599,65,1,0,43.330,33.460,17.680,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,43.330,33.460,17.680,2542526464,2103291904,3406127104,5064413184,65,3,0,0,0,0,0,0,1073737728,0,1792,72834,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,152,51456,51422,0,0,0,0,0,0,0,0,0,0
