"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","14fd0c0ec190",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260209075651/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/update/stats.txt",,,,"Date:","09 Feb 2026 08:02:48 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","65","66","67","68","69","70","71","72","74","75","76","77","81","82","83","84","85","86","87","88","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770624230.715,85.492,5.219,0.683,4.287,4.318,0,968065024,0,0,0,0,0,0,2196652032,1633734656,4178595840,5218029568,57796,199726,37,28,1,21.570,7.810,3.660,2,2,2,0,0,11,0,0,0,0,2,0,3,9,0,0,16,0,0,0,10,0,2,0,2,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,21.570,7.810,3.660,2196652032,1633734656,4178595840,5218029568,37,30,1,0,149,0,0,0,1073737728,0,2112,76795,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,1,0,0,1,0,0,60,0,60,0,3990,8483,6343,8.400,0,0,0,0,0,0,0,0,0
1770624231.715,58.596,3.526,12.168,23.744,1.966,0,85295104,0,0,0,0,0,0,2171232256,1655013376,4182921216,5241307136,40423,139015,0,33,2,21.570,7.810,3.660,2,42,0,0,0,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,3,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,42,21.570,7.810,3.660,2171232256,1655013376,4182921216,5241307136,0,33,2,0,28,0,0,0,1073737728,0,1344,75771,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1711,1939,3582,2.700,0,0,0,0,0,0,0,0,0
1770624232.715,0,0.031,21.388,78.580,0,0,491520,0,0,0,0,0,0,2171490304,1654755328,4182921216,5241106432,595,536,0,33,0,21.570,7.810,3.660,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,21.570,7.810,3.660,2171490304,1654755328,4182921216,5241106432,0,33,0,0,13,0,0,0,1073737728,0,1344,75771,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,40,66,26,0.700,0,0,0,0,0,0,0,0,0
1770624233.715,26.983,1.343,9.869,60.775,1.031,0,154959872,0,0,0,0,0,0,2194841600,1630969856,4182958080,5218213888,16196,49240,34,32,35,21.570,7.810,3.660,2,21,0,2,0,2,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,28,21.570,7.810,3.660,2194841600,1630969856,4182958080,5218213888,38,28,35,0,31,0,0,0,1073737728,0,2112,76796,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3652,10037,5037,2.600,0,0,0,0,0,0,0,0,0
1770624234.715,88.009,3.697,0.497,5.002,2.796,0,123731968,0,0,0,0,0,0,2210152448,1610366976,4188196864,5199642624,48549,176122,32,31,0,21.570,7.810,3.660,2,2,0,0,0,8,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,2,2,0,0,0,0,5,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,21.570,7.810,3.660,2210152448,1610366976,4188196864,5199642624,36,30,0,0,39,0,0,0,1073737728,0,2112,76796,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,4140,3889,677,4.800,0,0,0,0,0,0,0,0,0
1770624235.715,87.023,3.757,0.435,5.464,3.322,0,250052608,0,0,0,0,0,0,2232860672,1582534656,4193218560,5174333440,49616,172549,32,31,0,22.640,8.260,3.830,2,2,8,1,6,0,0,2,0,0,0,0,0,4,14,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,22.640,8.260,3.830,2232860672,1582534656,4193218560,5174333440,32,30,0,0,65,0,0,0,1073737728,0,2112,76797,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2474,13763,10006,5.200,0,0,0,0,0,0,0,0,0
1770624236.717,87.247,3.546,0.373,6.376,2.457,0,250085376,0,0,0,0,0,0,2232279040,1577627648,4198649856,5172137984,49849,170763,33,32,0,22.640,8.260,3.830,2,2,2,1,0,0,2,0,2,0,0,13,0,0,20,0,0,0,0,2,0,0,0,0,2,0,4,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,22.640,8.260,3.830,2232279040,1577627648,4198649856,5172137984,34,30,0,0,66,0,0,0,1073737728,0,2112,76798,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2879,6324,4836,5.300,0,0,0,0,0,0,0,0,0
1770624237.716,86.530,3.693,0.528,5.152,4.097,0,111149056,0,0,0,0,0,0,2228060160,1576861696,4203556864,5173882880,48260,164480,33,31,0,22.640,8.260,3.830,2,6,2,0,0,0,0,0,0,0,0,0,2,0,11,0,0,0,0,0,4,0,0,2,2,0,0,4,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,13,22.640,8.260,3.830,2228060160,1576861696,4203556864,5173882880,35,29,0,0,39,0,0,0,1073737728,0,2112,76798,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2450,5812,4819,4.800,0,0,0,0,0,0,0,0,0
1770624238.716,88.094,3.450,0.528,4.756,3.171,0,241664000,0,0,0,0,0,0,2253090816,1547272192,4208046080,5146845184,48067,165147,29,33,1,22.640,8.260,3.830,2,2,0,0,2,2,4,0,0,0,0,2,0,0,14,12,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,22.640,8.260,3.830,2253090816,1547272192,4208046080,5146845184,34,30,1,0,63,0,0,0,1073737728,0,2112,76799,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2350,14572,5305,7.400,0,0,0,0,0,0,0,0,0
1770624239.716,87.162,3.699,0.280,5.502,3.357,0,248053760,0,0,0,0,0,0,2252259328,1542885376,4213190656,5145022464,48080,163845,32,31,0,22.640,8.260,3.830,2,2,0,4,2,0,0,0,0,0,2,0,2,0,10,4,2,0,0,0,0,2,2,0,0,0,2,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,22.640,8.260,3.830,2252259328,1542885376,4213190656,5145022464,33,30,0,0,66,0,0,0,1073737728,0,2112,76800,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2167,5726,4308,7.900,0,0,0,0,0,0,0,0,0
1770624240.716,85.958,3.596,0.558,5.611,4.278,0,104792064,0,0,0,0,0,0,2291568640,1498484736,4218220544,5104091136,47389,157235,33,31,0,24.030,8.790,4.030,2,2,0,0,0,0,0,0,0,0,0,6,0,0,10,0,2,0,0,0,2,2,2,0,0,2,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,24.030,8.790,4.030,2291568640,1498484736,4218220544,5104091136,35,29,0,0,37,0,0,0,1073737728,0,2112,76800,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2644,8198,4315,7.100,0,0,0,0,0,0,0,0,0
1770624241.716,86.981,3.689,0.465,5.270,3.596,0,239730688,0,0,0,0,0,0,2295910400,1489969152,4222332928,5097013248,47600,159325,37,29,0,24.030,8.790,4.030,2,8,0,4,2,0,0,0,6,0,0,0,0,0,10,0,0,0,0,3,9,0,7,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11,24.030,8.790,4.030,2295910400,1489969152,4222332928,5097013248,37,29,0,0,64,0,0,0,1073737728,0,2112,76802,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2647,6236,4294,10.600,0,0,0,0,0,0,0,0,0
1770624242.716,87.147,3.477,0.466,5.402,3.508,0,96468992,0,0,0,0,0,0,2291306496,1489825792,4227018752,5099339776,48124,156093,30,33,0,24.030,8.790,4.030,2,2,0,0,0,0,2,0,0,0,0,0,0,0,10,4,2,0,4,1,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,24.030,8.790,4.030,2291306496,1489825792,4227018752,5099339776,30,33,0,0,28,0,0,0,1073737728,0,2112,76802,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2294,1651,1192,5.900,0,0,0,0,0,0,0,0,0
1770624243.716,86.940,3.545,0.404,5.690,3.420,0,237535232,0,0,0,0,0,0,2296619008,1479761920,4231720960,5091463168,49062,154962,32,33,0,24.030,8.790,4.030,2,2,2,0,0,0,3,0,0,0,0,0,0,0,9,0,0,0,0,0,2,0,0,2,3,8,4,4,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,24.030,8.790,4.030,2296619008,1479761920,4231720960,5091463168,33,32,0,0,68,0,0,0,1073737728,0,2112,76803,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2251,5559,4290,11.100,0,0,0,0,0,0,0,0,0
1770624244.716,87.108,3.573,0.590,5.499,3.231,0,237600768,0,0,0,0,0,0,2295771136,1475809280,4236423168,5090004992,46991,153523,31,33,0,24.030,8.790,4.030,2,2,3,0,0,0,0,0,0,0,0,0,0,2,9,0,2,8,2,0,0,0,0,9,0,2,0,2,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,24.030,8.790,4.030,2295771136,1475809280,4236423168,5090004992,32,32,0,0,60,0,0,0,1073737728,0,2112,76804,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2532,6094,4257,9.200,0,0,0,0,0,0,0,0,0
1770624245.716,88.063,3.326,0.466,5.471,2.673,0,127467520,0,0,0,0,0,0,2293452800,1473294336,4241199104,5089918976,47488,154385,34,31,0,24.910,9.220,4.190,2,6,10,0,0,2,2,0,0,0,2,0,0,0,4,0,1,0,0,5,0,2,0,0,0,0,0,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,24.910,9.220,4.190,2293452800,1473294336,4241199104,5089918976,32,33,0,0,42,0,0,0,1073737728,0,2112,76804,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2176,1716,1244,6.400,0,0,0,0,0,0,0,0,0
1770624246.716,87.932,3.453,0.373,5.785,2.457,0,229867520,0,0,0,0,0,0,2295447552,1465831424,4246564864,5085122560,47905,151751,34,31,0,24.910,9.220,4.190,2,2,1,3,0,0,7,2,1,0,0,4,0,0,0,9,4,4,0,9,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,24.910,9.220,4.190,2295447552,1465831424,4246564864,5085122560,33,32,0,0,71,0,0,0,1073737728,0,2112,76805,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2453,6201,4298,10.200,0,0,0,0,0,0,0,0,0
1770624247.716,87.512,3.262,0.435,6.027,2.765,0,94568448,0,0,0,0,0,0,2294431744,1462534144,4250816512,5084332032,47878,150852,28,33,0,24.910,9.220,4.190,2,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9,0,0,2,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,24.910,9.220,4.190,2294431744,1462534144,4250816512,5084332032,33,30,0,0,34,0,0,0,1073737728,0,2112,76805,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1983,1462,1730,6.900,0,0,0,0,0,0,0,0,0
1770624248.716,73.281,2.893,8.149,13.624,2.053,0,224657408,0,0,0,0,0,0,2293080064,1460031488,4254863360,5084303360,40704,124760,0,33,2,24.910,9.220,4.190,2,47,4,16,0,0,0,3,0,0,0,6,0,0,0,0,0,0,12,15,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,36,24.910,9.220,4.190,2293080064,1460031488,4254863360,5084303360,0,33,2,0,77,0,0,0,1073737728,0,1536,75782,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2128,5807,8701,12.200,0,0,0,0,0,0,0,0,0
1770624249.716,0.031,0,23.226,76.743,0,0,1081344,0,0,0,0,0,0,2293080064,1460031488,4254863360,5084303360,738,609,0,33,0,24.910,9.220,4.190,2,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,14,24.910,9.220,4.190,2293080064,1460031488,4254863360,5084303360,0,33,0,0,21,0,0,0,1073737728,0,1536,75782,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,32,63,55,0,0,0,0,0,0,0,0,0,0
1770624250.716,13.602,0.563,9.443,75.954,0.438,0,0,0,0,0,0,0,0,2315427840,1437216768,4254904320,5062037504,7657,21989,33,30,35,23.080,9.100,4.180,2,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,17,23.080,9.100,4.180,2315427840,1437216768,4254904320,5062037504,32,29,35,0,0,0,0,0,1073737728,0,2240,76806,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3077,4011,259,0,0,0,0,0,0,0,0,0,0
1770624251.716,85.745,3.075,0.683,7.174,3.323,0,576815104,0,0,0,0,0,0,2318503936,1429790720,4259172352,5056630784,43788,132834,28,32,0,23.080,9.100,4.180,2,1,3,14,4,2,2,16,10,2,7,0,0,1,4,0,2,31,2,2,10,1,3,6,4,6,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,23.080,9.100,4.180,2318503936,1429790720,4259172352,5056630784,31,30,0,0,183,0,0,0,1073737728,0,2240,76808,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,6403,12752,10484,15.400,0,0,0,0,0,0,0,0,0
1770624252.716,85.879,3.297,0.591,7.496,2.737,0,743440384,0,0,0,0,0,0,2354929664,1389363200,4263096320,5017989120,45683,134404,35,29,0,23.080,9.100,4.180,2,2,0,0,10,0,8,0,0,0,44,12,0,0,0,15,29,2,38,10,14,5,2,3,0,24,35,9,10,40,2,12,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,23.080,9.100,4.180,2354913280,1389363200,4263112704,5018079232,34,32,0,0,339,0,0,0,1073737728,0,2240,76809,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3003,7386,6042,25.800,0,0,0,0,0,0,0,0,0
1770624253.716,86.569,3.071,0.496,6.607,3.257,0,66191360,0,0,0,0,0,0,2373279744,1377005568,4257083392,4996907008,44240,133337,38,29,0,23.080,9.100,4.180,2,6,0,0,0,0,0,0,0,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,23.080,9.100,4.180,2373279744,1377005568,4257083392,4996907008,36,29,0,0,18,0,0,0,1073737728,0,2240,76809,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,4475,6094,6809,6.100,0,0,0,0,0,0,0,0,0
1770624254.716,86.020,2.914,0.837,7.564,2.666,0,75628544,0,0,0,0,0,0,2369335296,1367842816,4270026752,4998938624,43272,131763,27,33,0,23.080,9.100,4.180,2,2,0,0,0,0,2,0,0,0,2,6,0,2,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,23.080,9.100,4.180,2369335296,1367842816,4270026752,4998938624,29,31,0,0,18,0,0,0,1073737728,0,2240,76809,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1748,5488,3653,6.500,0,0,0,0,0,0,0,0,0
1770624255.716,85.812,2.912,0.403,7.621,3.253,0,67043328,0,0,0,0,0,0,2373529600,1367183360,4266577920,4992454656,42307,130836,28,32,0,23.950,9.520,4.340,2,2,2,0,0,0,0,0,0,2,2,0,4,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,23.950,9.520,4.340,2373529600,1367183360,4266577920,4992454656,30,31,0,0,16,0,0,0,1073737728,0,2240,76809,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2069,5643,7048,5.500,0,0,0,0,0,0,0,0,0
1770624256.716,86.272,2.944,0.527,7.437,2.820,0,75497472,0,0,0,0,0,0,2365177856,1361948672,4279980032,4998660096,43585,128943,30,16,0,23.950,9.520,4.340,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,23.950,9.520,4.340,2365177856,1361948672,4279980032,4998660096,34,14,0,0,18,0,0,0,1073737728,0,2240,76810,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1694,5024,4497,5.500,0,0,0,0,0,0,0,0,0
1770624257.716,86.255,2.979,0.434,7.353,2.979,0,75857920,0,0,0,0,0,0,2349289472,1381556224,4276391936,5012606976,42484,126713,33,31,0,23.950,9.520,4.340,2,6,2,0,1,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,23.950,9.520,4.340,2349289472,1381556224,4276391936,5012606976,32,33,0,0,18,0,0,0,1073737728,0,2240,76810,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1866,5213,7517,5.100,0,0,0,0,0,0,0,0,0
1770624258.716,87.317,2.860,0.715,6.870,2.238,0,106201088,0,0,0,0,0,0,2360582144,1369874432,4276719616,4999958528,43009,128435,34,30,0,23.950,9.520,4.340,2,2,0,2,0,5,0,2,0,0,0,8,0,0,2,0,0,2,4,0,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,23.950,9.520,4.340,2360586240,1369874432,4276715520,4999958528,30,34,0,0,30,0,0,0,1073737728,0,2240,76811,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1558,6705,6548,9.500,0,0,0,0,0,0,0,0,0
1770624259.716,85.958,2.976,0.744,7.316,3.007,0,380338176,0,0,0,0,0,0,2370428928,1354616832,4282048512,4988071936,43533,124926,33,30,1,23.950,9.520,4.340,2,4,13,2,6,0,1,6,1,0,0,0,2,1,0,4,2,0,7,3,0,0,15,0,2,0,0,24,0,0,6,32,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,23.950,9.520,4.340,2370428928,1354616832,4282048512,4988071936,32,30,1,0,457,0,0,0,1073737728,0,2240,76813,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1644,11227,12334,11.300,0,0,0,0,0,0,0,0,0
1770624260.716,86.764,2.945,0.434,6.696,3.162,0,94240768,0,0,0,0,0,0,2359353344,1352552448,4295004160,4996165632,41998,125190,30,32,0,24.280,9.820,4.470,2,2,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,24.280,9.820,4.470,2359353344,1352552448,4295004160,4996165632,32,31,0,0,32,0,0,0,1073737728,0,2240,76813,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2019,5144,2331,5.300,0,0,0,0,0,0,0,0,0
1770624261.716,86.716,3.600,0.435,6.797,2.452,0,246677504,0,0,0,0,0,0,2370101248,1345867776,4291055616,4984172544,42059,125480,32,31,0,24.280,9.820,4.470,2,6,0,0,0,0,0,2,0,4,2,1,0,0,0,0,0,1,1,0,7,0,2,0,0,0,2,0,0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,24.280,9.820,4.470,2370101248,1345867776,4291055616,4984172544,32,31,0,0,52,0,0,0,1073737728,0,2240,76813,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1914,5436,7554,8,0,0,0,0,0,0,0,0,0
1770624262.716,86.503,3.599,0.527,6.950,2.420,0,92307456,0,0,0,0,0,0,2373361664,1329778688,4303646720,4978487296,41974,123910,34,29,0,24.280,9.820,4.470,2,2,0,2,0,7,3,2,0,0,0,0,0,0,0,0,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,24.280,9.820,4.470,2373345280,1329778688,4303663104,4978487296,33,29,0,0,30,0,0,0,1073737728,0,2240,76813,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2082,5242,2857,6,0,0,0,0,0,0,0,0,0
1770624263.716,85.745,3.874,0.403,7.127,2.851,0,90210304,0,0,0,0,0,0,2373820416,1334038528,4299075584,4976254976,43370,124061,32,30,0,24.280,9.820,4.470,2,2,0,0,0,7,0,0,0,1,0,0,0,4,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,24.280,9.820,4.470,2373820416,1334038528,4299075584,4976254976,33,31,0,0,29,0,0,0,1073737728,0,2240,76813,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2286,5221,5962,5.800,0,0,0,0,0,0,0,0,0
1770624264.716,85.099,3.656,0.589,7.373,3.284,0,82575360,0,0,0,0,0,0,2379198464,1317416960,4310134784,4968787968,42382,122218,30,33,0,24.280,9.820,4.470,2,2,0,0,0,2,7,0,0,0,2,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,9,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,24.280,9.820,4.470,2379198464,1317416960,4310134784,4968787968,30,31,0,0,27,0,0,0,1073737728,0,2240,76813,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1989,4722,3357,5,0,0,0,0,0,0,0,0,0
1770624265.716,86.658,2.823,0.403,6.733,3.382,0,90243072,0,0,0,0,0,0,2361196544,1339785216,4306104320,4985344000,43055,120434,28,31,2,24.970,10.210,4.620,2,47,1,0,2,0,8,0,6,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,41,24.970,10.210,4.620,2361163776,1339785216,4306137088,4985405440,26,33,2,0,27,0,0,0,1073737728,0,1536,75789,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2484,5297,9102,5.600,0,0,0,0,0,0,0,0,0
